user_id,star_count
145773,0
145774,0
145775,1
145776,0
145830,5
146118,3
146191,0
146194,0
146202,6
146236,36
146262,17
146312,0
146333,0
146413,37
146435,50
146539,15
146554,0
146563,0
146619,21
146664,2
146674,11
146748,0
146858,0
146871,3
146879,1
147052,11
147134,0
147165,0
147188,0
147200,27
147223,17
147238,28
147466,4
147503,93
147549,0
147575,25
147605,2
147745,16
147899,21
148053,258
148163,25
148166,2
148167,77
148178,4
148378,8
148404,2
148443,54
148483,60
148488,31
148490,15
148514,13
148523,20
148585,0
148594,0
148672,12
148682,6
148766,26
148794,0
148813,12
148839,0
148916,1
148948,39
148964,3
149098,1
149103,22
149125,0
149147,40
149189,8
149228,19
149244,2
149256,2
149275,0
149390,15
149468,9
149547,34
149679,101
149690,36
149703,18
149706,9
149765,40
149816,0
149884,15
149899,1
149935,6
149940,70
149947,20
149958,0
150012,1
150090,0
150139,10
150176,64
150250,0
150252,75
150646,10
150688,31
150711,1
150750,36
150791,10
150892,0
151055,0
151222,0
151228,5
151630,2
151680,5
151809,0
151903,0
152201,1
152202,8
152285,0
152290,1
152296,0
152378,0
152404,0
152447,25
152493,0
152743,0
152850,0
152863,2
153105,28
153159,4
153177,0
153210,0
153334,5
153359,39
153458,6
153469,7
153565,0
153808,1
153819,0
153889,12
153948,0
153966,67
154020,56
154365,8
154505,0
154506,3
154529,1
154544,6
154567,44
154585,20
154590,22
154603,36
154654,4
154762,0
154880,0
154881,0
154928,4
155006,12
155034,0
155042,0
155043,14
155051,18
155053,7
155071,0
155138,41
155140,14
155156,6
155160,10
155222,1
155316,56
155318,19
155319,24
155320,4
155321,311
155323,0
155326,3
155329,3
155334,157
155336,1
155337,38
155338,11
155343,75
155344,1
155345,0
155348,1
155353,0
155362,45
155363,67
155365,61
155366,24
155373,76
155379,71
155380,0
155381,0
155383,46
155385,22
155388,0
155391,34
155393,2
155399,0
155406,153
155407,0
155408,2
155409,20
155411,165
155413,3
155415,2
155416,97
155422,3
155424,0
155425,1
155426,0
155427,6
155430,0
155431,0
155434,30
155436,0
155438,2
155440,0
155442,76
155449,0
155450,0
155454,14
155457,69
155462,44
155463,14
155464,0
155465,1
155467,33
155469,62
155474,5
155475,0
155477,15
155481,56
155484,9
155491,2
155493,10
155494,16
155495,2
155496,19
155497,1
155498,31
155508,0
155511,58
155514,0
155515,0
155517,0
155518,0
155527,2
155529,11
155530,2
155532,22
155533,6
155535,0
155536,1
155537,0
155542,0
155543,47
155548,8
155593,0
155743,1
155763,0
155769,0
155802,24
155806,11
155845,0
155969,53
156010,14
156017,39
156026,21
156029,24
156055,0
156099,6
156334,41
156362,34
156381,0
156405,0
156532,0
156569,1
156615,53
156620,11
156638,9
156657,6
156658,78
156686,30
156721,38
156737,0
156740,16
156783,2
156812,11
156818,5
156833,1
156861,3
156863,15
156906,27
156973,0
156990,8
157131,0
157165,0
157243,104
157249,5
157319,64
157548,0
157596,40
157943,0
158096,12
158599,3
158752,0
158947,0
159006,0
159009,2
159019,1
159141,0
159167,44
159255,82
159473,51
159474,0
159475,0
159513,17
159527,3
159558,16
159560,0
159643,0
159664,1
159774,151
159793,1
159860,0
159975,7
160006,0
160007,2
160008,15
160052,0
160126,0
160241,7
160242,25
160283,2
160308,3
160310,2
160312,49
160317,9
160318,12
160321,0
160322,2
160326,54
160328,3
160329,20
160331,21
160334,0
160336,1
160340,2
160346,7
160349,4
160351,13
160353,17
160356,1
160514,2
160642,14
160643,11
160752,20
160781,13
160790,0
161036,0
161057,0
161113,30
161118,12
161192,10
161218,0
161310,4
161343,6
161357,124
161378,0
161401,14
161403,2
161404,1
161524,124
161697,101
161796,0
161820,8
161926,4
162002,16
162050,15
162087,7
162274,1
162301,2
162516,0
162574,9
162614,2
162636,0
162697,0
162709,3
162757,8
162785,0
162786,9
162830,4
162834,17
162835,1
162844,0
162882,4
162985,7
163048,13
163050,72
163056,0
163058,3
163108,57
163116,0
163274,0
163365,28
163369,13
163663,21
163824,0
163851,8
163853,0
163854,8
163864,4
163865,47
163866,11
163868,105
163871,55
163872,40
163909,18
163956,27
164095,0
164189,25
164194,71
164197,4
164198,274
164378,11
164394,0
164423,4
164498,0
164501,32
164511,0
164513,0
164551,7
164674,8
164713,1
164797,0
164823,0
164855,0
164877,18
165085,120
165104,0
165108,114
165115,0
165131,17
165158,37
165218,0
165230,0
165306,9
165311,1
165324,1
165331,0
165362,0
165372,0
165373,0
165383,6
165391,11
165393,16
165394,15
165397,0
165411,0
165442,2
165449,0
165450,9
165455,0
165459,0
165486,6
165542,29
165552,1
165574,0
165597,17
165620,1
165632,26
165646,29
165660,0
165664,1
165848,49
165908,4
166002,22
166023,53
166032,47
166056,1
166199,0
166227,0
166229,25
166340,0
166342,0
166343,0
166385,13
166397,0
166459,5
166467,5
166495,10
166498,4
166624,1
166773,41
166783,10
166971,4
166972,44
166975,8
166977,0
166978,98
166979,0
166985,61
166987,39
167014,17
167159,3
167220,27
167292,9
167378,108
167423,0
167470,138
167524,0
167525,6
167531,0
167556,0
167562,0
167563,101
167573,0
167575,6
167582,1
167583,0
167584,0
167586,13
167684,0
167877,20
167954,4
168010,4
168127,0
168166,2
168184,64
168292,0
168352,0
168429,12
168460,0
168663,1
168783,19
168815,0
168824,0
168833,8
168845,3
168889,0
168909,2
168916,64
168925,1
168930,1
168932,8
168946,33
168966,0
168996,33
169004,20
169132,1
169379,7
169393,3
169418,0
169536,0
169741,0
169760,0
169982,0
169991,29
169997,2
170003,4
170008,60
170073,0
170198,1
170209,0
170231,1
170232,8
170356,49
170357,5
170361,1
170362,2
170363,0
170364,11
170369,97
170371,0
170375,25
170377,9
170388,54
170400,24
170401,0
170404,26
170405,0
170406,0
170411,26
170412,0
170414,32
170577,0
170605,0
170607,8
170609,7
170615,16
170617,1
170619,10
170621,1
170622,3
170624,1
170625,27
170626,10
170631,43
170632,41
170633,0
170635,0
170640,0
170642,150
170643,8
170746,0
170924,12
170934,11
170974,0
170983,2
171012,20
171090,139
171100,12
171110,26
171178,1
171180,9
171240,0
171254,0
171287,17
171478,13
171481,0
171482,1
171798,33
171804,0
171924,25
171928,51
172034,0
172040,0
172061,0
172108,0
172162,10
172171,0
172309,0
172319,0
172346,0
172422,0
172437,0
172491,80
172870,7
172972,0
173195,1
173250,0
173292,0
173409,3
173460,0
173514,0
173537,5
173603,0
173617,6
173638,0
173641,4
173735,0
173821,284
173831,35
173832,0
173863,0
173864,1
173910,0
173911,7
173912,2
173933,0
173934,0
173941,0
173944,0
173945,3
173946,32
173980,22
174001,5
174010,3
174019,0
174027,0
174105,175
174119,0
174128,3
174132,10
174137,7
174235,0
174301,2
174318,0
174322,0
174329,0
174349,0
174357,0
174385,9
174386,0
174419,0
174446,8
174493,19
174507,4
174521,3
174543,0
174553,2
174574,1
174629,0
174694,0
174716,9
174730,16
174808,2
174826,16
174831,0
174832,15
174858,23
174884,1
174951,1
174969,71
175059,2
175062,37
175080,8
175083,1
175087,3
175128,1
175180,21
175185,0
175187,254
175188,13
175227,0
175249,7
175258,13
175269,0
175302,0
175307,0
175329,0
175331,0
175361,0
175366,94
175383,27
175406,8
175409,66
175428,17
175444,249
175511,0
175528,0
175553,0
175557,27
175559,2
175579,14
175590,0
175596,0
175667,0
175736,12
175761,0
175797,0
175834,18
175863,0
175916,0
175997,36
176083,0
176119,0
176122,0
176216,2
176256,3
176307,22
176367,1
176425,2
176457,52
176469,23
176511,37
176534,0
176548,0
176549,16
176550,0
176598,3
176643,122
176648,0
176649,0
176668,19
176678,0
176708,0
176726,0
176727,0
176728,3
176732,3
176738,0
176742,2
176743,2
176766,6
176789,2
176799,4
176813,2
176818,0
176829,0
176845,0
176849,0
177264,1
177307,0
177386,16
177450,10
177586,0
178006,1
178016,5
178026,0
178133,1
178217,23
178285,98
178340,1
178396,4
178410,3
178413,10
178414,0
178436,0
178442,5
178462,2
178466,4
178501,5
178509,4
178517,0
178527,62
178530,0
178534,0
178535,1
178537,0
178542,6
178554,0
178558,6
178567,13
178581,49
178584,12
178590,6
178726,27
179246,20
179253,59
179254,0
179255,0
179264,0
179325,78
179375,18
179376,0
179470,0
179614,3
179648,2
179652,0
179814,0
179862,16
179976,0
179978,19
179979,7
179981,53
179982,1
179983,0
179985,27
179987,0
179991,21
179994,27
179995,3
179996,11
179997,0
180001,1
180004,1
180006,9
180007,0
180011,4
180015,6
180017,0
180025,0
180028,0
180029,0
180031,23
180032,20
180033,2
180042,0
180043,39
180044,0
180046,1
180051,8
180058,1
180059,0
180083,6
180249,3
180279,0
180289,8
180726,8
180790,3
180791,25
180846,4
180868,0
180945,48
180956,11
180991,2
181013,2
181079,0
181083,0
181085,2
181088,57
181090,0
181116,12
181130,12
181131,2
181136,16
181154,0
181161,42
181180,6
181204,216
181318,30
181636,34
181638,0
181640,66
181642,18
181646,0
181647,2
181664,0
182012,5
182065,1
182077,5
182080,28
182275,102
182428,2
182429,6
182450,0
182509,150
182560,0
182647,12
182697,0
182733,6
182769,17
182790,5
182832,7
182842,4
182844,0
182858,0
182897,25
182917,0
182924,52
182955,188
182986,0
183028,1
183058,35
183071,0
183076,29
183080,0
183081,5
183092,0
183203,0
183211,0
183219,0
183245,3
183250,1
183304,0
183311,0
183352,64
183360,62
183384,7
183385,46
183398,1
183445,0
183448,0
183515,12
183527,0
183567,55
183577,14
183584,49
183596,42
183655,3
183667,0
183674,72
183689,1
183694,148
183706,0
183752,0
183753,0
183765,4
183783,198
183787,1
183789,44
183792,2
183807,7
183811,4
183841,0
183858,2
183902,24
183951,0
183955,0
183964,13
183974,8
183976,0
183989,94
183997,0
184003,110
184021,7
184034,5
184058,9
184069,7
184125,16
184137,32
184156,0
184162,26
184209,1
184237,4
184253,3
184292,0
184340,0
184356,7
184384,0
184393,0
184452,0
184457,19
184777,0
184926,59
184989,21
185034,116
185095,12
185133,1
185187,0
185361,28
185408,49
185411,7
185647,0
185842,4
185887,11
185890,5
185892,0
186077,4
186109,14
186296,1
186300,0
186436,0
186542,4
186606,0
186608,0
186614,0
186617,13
186620,0
186657,3
186774,10
186853,26
186854,0
186855,0
187044,11
187097,0
187290,0
187428,0
187445,2
187480,6
187495,0
187501,1
187535,2
187544,1
187563,60
187579,5
187592,0
187599,4
187602,40
187621,1
187633,0
187661,0
187667,0
187699,0
187707,0
187710,163
187723,0
187740,5
187764,3
187783,1
187795,0
187803,0
187805,5
187824,24
187844,11
187857,13
187861,37
187903,2
187921,5
187923,0
187928,0
187930,0
187951,75
187965,0
188195,16
188203,1
188207,0
188208,0
188213,3
188216,0
188217,0
188310,0
189108,2
189338,23
189354,0
190422,3
190442,98
190481,0
190521,0
190610,11
190611,14
190661,3
190724,2
190725,9
190726,28
190826,16
190942,0
190949,35
190953,0
190956,0
190980,9
190983,6
190984,0
190990,6
190993,30
190995,15
191001,0
191002,45
191007,2
191008,2
191015,4
191023,37
191028,2
191032,0
191037,63
191038,6
191044,13
191051,0
191057,25
191062,8
191074,31
191075,11
191078,58
191079,29
191083,1
191084,7
191086,16
191218,28
191283,90
191284,18
191340,0
191346,0
191357,16
191396,5
191429,0
191434,5
191451,9
191478,13
191677,0
191681,47
191682,0
191727,0
191817,6
191913,2
192170,1
192319,0
192520,19
192594,0
192768,0
192772,0
192842,0
192843,1
192929,0
193015,0
193017,14
193053,10
193165,1
193399,0
193799,10
193895,5
194039,1
194074,41
194166,0
194169,206
194188,8
194195,1
194206,5
194322,47
194387,0
194396,0
194612,0
194614,0
194740,20
194741,3
194742,0
194744,39
194746,31
194747,0
194750,3
194751,4
194753,2
194756,9
194783,128
195413,0
195416,1
195425,77
195426,0
195435,16
195578,3
195640,0
195796,8
195908,39
195981,1
195990,0
196039,0
196075,7
196136,9
196164,0
196214,0
196310,0
196343,0
196355,0
196402,9
196437,72
196493,0
196528,8
196549,0
196591,3
196648,35
196752,0
196755,2
196809,1
196834,23
196836,0
196866,38
196872,0
196944,0
197028,3
197036,2
197057,3
197075,0
197115,15
197130,2
197139,0
197152,6
197183,12
197194,10
197195,11
197206,0
197220,0
197229,0
197239,0
197256,5
197388,106
197389,0
197391,1
197399,1
197403,0
197406,17
197442,43
197450,0
197492,80
197527,23
197548,0
197552,0
197627,2
197636,0
197654,19
197690,26
197705,0
197707,0
197717,36
197741,16
197780,23
197792,7
197863,0
197897,0
197905,0
197921,40
197966,507
197976,0
197992,2
198008,1
198022,0
198047,11
198049,0
198056,0
198071,0
198084,0
198097,33
198113,19
198128,0
198167,0
198203,103
198207,1
198208,12
198212,1
198213,7
198237,20
198239,0
198243,2
198277,0
198281,0
198307,9
198351,35
198430,1
198533,13
198779,1
198823,1
198840,15
198972,0
199052,0
199109,0
199125,9
199180,0
199220,103
199221,0
199444,0
199484,49
199898,1
200096,55
200108,37
200134,0
200249,20
200269,16
200501,0
200549,0
200579,15
200741,0
200760,0
200763,276
200778,21
200851,197
200896,9
200968,0
200988,1
200990,3
201008,1
201207,93
201224,9
201241,3
201283,0
201286,1
201292,8
201371,0
201372,1
201405,22
201478,0
201531,1
201573,4
201575,0
201656,0
201657,2
201661,1
201663,2
201780,5
201787,2
201857,2
201889,0
201897,34
201958,79
201989,0
202001,24
202015,1
202021,14
202025,1
202077,2
202131,1
202175,0
202192,13
202195,13
202216,287
202264,0
202279,0
202292,0
202308,57
202311,47
202314,0
202341,37
202350,0
202363,38
202413,0
202426,39
202463,0
202537,0
202541,27
202551,6
202557,0
202564,0
202572,0
202580,0
202604,0
202613,4
202620,21
202629,11
202677,2
202682,5
202694,0
202704,0
202711,0
202929,0
202933,3
202934,1
202972,115
203000,65
203055,49
203075,0
203087,0
203090,4
203176,0
203192,19
203203,0
203271,6
203307,31
203316,1
203329,91
203347,0
203383,113
203384,21
203399,1
203429,1
203447,3
203468,0
203507,7
203534,10
203547,17
203556,1
203560,0
203567,44
203585,1
203609,0
203635,22
203649,1
203654,0
203655,8
203676,0
203683,1
203686,45
203695,35
203739,0
203771,0
203773,2
203827,0
203835,21
203840,1
203848,10
203858,6
203885,0
203887,0
204209,4
204223,0
204391,0
204402,20
204464,0
204469,0
204983,23
204993,0
205110,0
205284,0
205301,0
205398,10
205423,0
205458,2
205461,2
205534,14
205699,17
205780,0
205890,6
205924,0
205940,9
205952,0
206033,54
206038,0
206041,2
206044,0
206055,2
206058,0
206083,0
206087,2
206090,11
206092,0
206094,3
206097,0
206098,1
206101,19
206104,63
206105,10
206112,0
206116,47
206124,16
206125,0
206127,4
206129,22
206130,0
206137,2
206138,0
206139,0
206143,11
206145,0
206149,12
206150,13
206155,6
206158,0
206160,2
206167,0
206170,0
206174,29
206176,12
206177,1
206179,0
206183,3
206190,60
206191,2
206198,0
206212,75
206217,0
206248,8
206250,0
206253,54
206271,3
206279,0
206285,4
206286,15
206287,117
206502,0
206616,0
206801,24
206824,9
206827,0
206950,0
207015,0
207167,30
207754,0
207812,0
207905,0
207993,3
208003,14
208006,23
208009,1
208013,13
208017,2
208585,36
208587,0
208615,0
208651,5
208658,3
208665,0
208681,0
208682,2
208705,3
208911,1
209019,68
209248,0
209312,5
209395,0
209403,3
209404,103
209459,40
209476,3
209644,33
209861,31
209955,52
210119,32
210437,28
210510,0
210570,0
210625,6
210892,10
211106,7
211380,414
211390,18
211586,0
211601,0
211609,35
211629,0
211630,13
211632,16
211826,0
211905,9
211910,14
212134,4
212157,12
212182,0
212479,0
212646,19
212686,0
212910,0
212940,1
213036,30
213178,107
213223,137
213238,0
213280,14
213282,3
213287,103
213463,0
213465,115
213519,19
213555,2
213629,2
213724,0
213921,0
214009,2
214020,0
214075,1
214390,33
214394,20
214476,88
214558,21
214654,5
214787,4
214790,0
214791,70
214794,26
214843,0
215373,1
215634,1
215637,2
215658,0
215662,9
215673,0
215679,31
215758,22
215983,0
216140,9
216410,9
216471,0
216475,0
216551,402
216713,0
216747,23
216812,0
216842,7
216850,0
216861,0
216865,3
216897,0
216964,3
216968,60
216987,0
217039,22
217240,3
217363,1
217510,11
217571,2
217640,0
217940,1
218030,0
218034,0
218037,2
218042,72
218058,6
218143,11
218303,8
218382,0
218398,0
218403,3
218425,5
218431,11
218540,0
219024,1
219030,13
219049,1
219064,232
219069,21
219284,1
219289,2
219301,0
219316,14
219317,4
219565,1
219574,0
219721,0
219905,13
220127,33
220429,2
220439,1
220443,0
221809,18
221936,1
221963,23
221976,42
222002,0
222301,17
222527,1
222531,0
222814,0
222892,2
222922,37
222970,0
223080,0
223195,8
223223,0
223284,2
223349,0
223363,26
223364,39
223367,0
223445,29
223579,1
223646,0
223811,0
225871,30
226222,70
226224,3
226394,0
226498,0
226762,0
226871,29
226948,27
226966,0
227051,0
227103,0
227112,3
227377,268
227608,11
227646,39
227655,3
227683,4
227684,41
227815,58
227890,52
228210,53
228233,0
228386,0
228966,0
228985,5
228995,13
229074,40
229128,276
229157,0
229161,0
229184,0
229196,0
229272,6
229299,0
229343,34
229392,0
229415,12
229511,1
229603,15
229678,0
229867,1
229902,14
229927,10
229967,2
230006,166
230114,111
230403,132
230537,11
230588,13
230993,8
231899,104
231934,0
231973,0
231974,88
232062,0
232401,70
232407,0
232409,39
232488,71
232680,5
232927,1
232972,4
232998,0
233092,10
233300,0
233357,8
233369,7
233383,1
233448,0
233637,0
233829,5
233917,3
234211,1
234343,21
234411,15
234413,5
234418,1
234459,1
234463,24
234546,0
234606,0
234609,0
234656,0
234670,3
234710,23
234754,1
234763,0
234769,0
234828,0
235353,0
235543,39
235783,38
235853,1
236178,4
236240,198
236241,0
236254,22
236508,7
236623,8
236626,0
236816,0
237080,1
237725,6
237766,0
238181,17
238401,577
238552,133
238559,4
239410,1
239432,1
239479,0
239492,0
239543,0
239549,34
239724,2
239959,5
240207,0
240466,1
241262,8
241711,0
241726,16
242068,0
242072,0
242074,5
242079,0
242084,0
242085,0
242238,0
242245,0
242247,149
242252,0
242267,2
242318,6
242379,4
242526,0
242539,1
243093,24
243106,6
243192,203
243427,183
243477,0
243581,3
243616,146
243627,22
243851,0
244053,301
244055,16
244099,1
244120,66
244555,0
244605,12
244763,5
244958,3
244967,1
245204,19
245250,0
245257,0
245262,0
245425,64
245541,53
245831,53
246078,0
246259,13
246339,0
246390,0
246438,0
246439,4
246476,4
246576,0
246634,0
246642,33
246672,20
246673,1
246702,6
246819,3
246832,13
246837,0
246844,18
246862,6
246892,0
246923,0
246957,0
246994,0
247013,0
247027,0
247034,2
247073,0
247102,2
247115,2
247469,0
247526,47
247652,0
247689,13
247695,0
247758,0
247869,0
247871,125
247973,0
247978,0
247980,0
248001,0
248088,14
248095,0
248097,0
248099,306
248106,0
248113,1
248116,8
248118,61
248119,14
248120,0
248122,0
248123,0
248125,0
248130,20
248134,50
248141,1
248148,4
248235,0
248251,17
248276,2
248305,0
248506,5
248507,14
248516,0
248520,9
248606,23
248607,10
248608,5
248613,8
248632,52
248653,1
248872,57
248951,11
249064,1
249082,1
249086,13
249088,86
249089,7
249090,121
249092,22
249093,1
249097,0
249100,8
249101,29
249102,1
249103,43
249107,19
249108,1
249113,1
249122,1
249125,122
249127,11
249128,22
249132,8
249139,6
249143,34
249183,10
249280,5
249289,38
249302,3
249320,12
249332,25
249336,6
249342,465
249357,1
249475,8
249487,4
249536,0
249581,6
249686,3
249731,0
249765,1
249772,0
249903,2
249910,0
249911,8
249913,0
249916,10
249917,2
249918,261
249936,13
249955,0
249975,0
249977,40
249982,0
249987,0
250031,30
250032,0
250074,12
250193,0
250277,0
250386,13
250457,0
250677,5
250685,18
250713,3
250741,0
250778,12
250791,0
250795,0
250796,0
250798,1
250809,34
250900,0
250968,0
251059,52
251070,15
251071,4
251073,3
251173,0
251281,15
251360,7
251380,0
251506,131
251569,0
251592,0
251594,1
251596,0
251607,0
251608,0
251609,19
251627,16
251667,4
251699,1
251704,53
251736,5
251740,49
251742,60
251829,94
251844,5
251866,34
251867,52
251868,10
251891,1
251968,7
251969,1
252004,0
252009,0
252099,3
252105,133
252128,0
252134,2
252204,8
252246,8
252284,0
252317,1
252344,0
252363,0
252508,21
252634,12
252636,7
252637,2
252638,0
252643,15
252646,1
252650,0
252654,24
252657,1
252658,181
252660,0
252662,0
252665,5
252666,55
252672,1
252673,6
252684,1
252738,5
252766,111
252785,0
252792,117
252862,48
252927,0
252960,10
252978,0
252993,257
253256,37
253448,1
253636,7
253638,0
253642,28
253643,6
253735,0
253756,10
253912,0
253970,1
254007,5
254254,20
254335,2
254347,0
254401,0
254412,2
254418,0
254511,0
254673,1
254845,2
254848,52
254865,0
254868,0
255175,19
255385,16
255433,36
255594,0
255599,0
255807,0
255854,4
255895,0
256014,3
256089,9
256202,2
256207,0
256212,35
256216,12
256217,3
256227,39
256228,12
256231,1
256242,1
256243,7
256255,0
256258,10
256259,0
256262,4
256263,5
256264,0
256488,0
256490,0
256492,22
256495,0
256496,1
256559,30
256576,0
256620,139
256628,1
256671,2
257239,1
257294,291
257326,63
257328,0
257349,0
257350,0
257432,0
257438,9
257484,0
257534,0
257741,0
257766,80
257768,0
257770,2
257789,2
257817,0
257860,0
257861,2
257945,2
258030,5
258077,22
258079,11
258082,1
258084,0
258085,1
258090,91
258093,0
258094,0
258098,43
258100,68
258131,2
258165,0
258293,16
258294,3
258322,13
258340,0
258357,71
258359,6
258480,283
258482,0
258518,0
258519,1
258578,0
258652,4
258673,0
258677,1
258679,56
258683,33
258686,19
258692,0
258694,0
258717,35
258813,0
258901,3
259057,0
259238,1
259248,6
259400,8
259401,6
259424,1
259465,30
259484,0
259520,12
259522,0
259524,0
259526,0
259533,4
259534,2
259542,11
259544,13
259545,84
259548,0
259551,27
259553,39
259562,1
259680,166
259706,0
259855,0
259918,5
259924,0
259926,16
260049,16
260050,0
260175,9
260202,0
260256,0
260278,0
260360,11
260363,23
260609,14
260611,5
260684,7
260778,7
260783,77
260790,0
260793,0
260794,3
260953,2
261039,0
261186,1
261213,1
261449,0
261576,9
261626,0
