user_id,fork_count
6643169,1
6643867,1
6644032,2
6644080,1
6644276,9
6644280,1
6644425,1
6644548,5
6644572,2
6644591,1
6644675,2
6644785,1
6645116,2
6645135,2
6645252,1
6645316,1
6645689,5
6645751,1
6645858,1
6646239,1
6647324,1
6647503,1
6647525,2
6647765,2
6647846,2
6648107,3
6648313,1
6649039,3
6649135,1
6649341,1
6649344,3
6649390,1
6649737,1
6649929,4
6650125,7
6650134,1
6650747,1
6650984,1
6651202,1
6651307,1
6651381,3
6651586,1
6651606,1
6651609,2
6651798,1
6652196,5
6652226,2
6652229,7
6652234,2
6652315,1
6652449,1
6652483,1
6652878,2
6652900,1
6653021,1
6653299,3
6653427,11
6653663,2
6653738,1
6653847,2
6653937,1
6654268,1
6654386,2
6654416,3
6654459,2
6654495,1
6654619,2
6654838,5
6654852,2
6655341,3
6655350,1
6655765,5
6656030,1
6656285,1
6656308,14
6656435,2
6656573,1
6659424,1
6659455,2
6659502,4
6659525,2
6659865,1
6659977,13
6660704,1
6660709,2
6660854,1
6661228,2
6661759,3
6661822,2
6662020,79
6662048,4
6662261,2
6662370,1
6662426,3
6662438,1
6662519,1
6662689,1
6663212,1
6663352,1
6663660,1
6664511,2
6664827,3
6665295,1
6665345,1
6665403,5
6665596,1
6666075,6
6666474,1
6666618,3
6666821,4
6666956,2
6667413,1
6667445,1
6667497,1
6667645,5
6668030,4
6668174,1
6668450,6
6669271,1
6669394,15
6669562,1
6669630,4
6669757,1
6670193,1
6670417,11
6670539,1
6670549,7
6670615,3
6670714,2
6670795,4
6670809,1
6670959,4
6671039,1
6671316,1
6671455,1
6672825,1
6672872,1
6672888,52
6672889,1
6672904,1
6673020,1
6673038,1
6673379,9
6673437,2
6673678,4
6673720,1
6673846,1
6673890,1
6674010,1
6674023,1
6674459,2
6675143,1
6675178,1
6675233,2
6675297,1
6675306,5
6675344,1
6675729,9
6676164,1
6676169,1
6676608,1
6676729,2
6676779,4
6677107,2
6677206,2
6677394,1
6677700,1
6677821,1
6677951,2
6678045,1
6678074,1
6678450,3
6679393,2
6679780,5
6679879,14
6680097,2
6680298,1
6680448,1
6680784,1
6680880,1
6680913,1
6681080,2
6681237,3
6681479,1
6681532,1
6681555,1
6681589,1
6681660,1
6681681,1
6681722,1
6681736,1
6681758,1
6681791,1
6681853,3
6681881,2
6681965,5
6681971,3
6682025,1
6682340,5
6682589,3
6682765,1
6682813,14
6682968,1
6683188,1
6683352,1
6683516,1
6683526,6
6683554,2
6683654,8
6683739,1
6683879,5
6683910,1
6683961,3
6683979,2
6684068,3
6684082,1
6684187,1
6684396,1
6684805,2
6684926,1
6685118,1
6685133,3
6685669,2
6685750,21
6686203,1
6686310,5
6686584,2
6687034,1
6687989,1
6688240,9
6688353,1
6688412,2
6688440,1
6688462,7
6688520,1
6688538,3
6688616,1
6688625,1
6688823,2
6688993,1
6689164,1
6689175,1
6689213,1
6689291,1
6689292,2
6689303,2
6689310,1
6689390,1
6689517,1
6689657,1
6689707,4
6689864,8
6690033,1
6690066,2
6690069,1
6690389,6
6691021,1
6691109,2
6691126,1
6691433,1
6691700,1
6691858,4
6691868,1
6692079,1
6692154,1
6692382,14
6692619,1
6692883,1
6693364,1
6693493,1
6694355,2
6695119,2
6695376,1
6695579,1
6695585,1
6695625,1
6695769,1
6695772,1
6696110,1
6696151,2
6696733,8
6696818,1
6696932,1
6696995,1
6697306,4
6697617,1
6697996,1
6698484,10
6698550,1
6698674,2
6699436,2
6699773,1
6700334,3
6701713,4
6701829,4
6702228,2
6702318,4
6702481,2
6702710,1
6702718,1
6702749,1
6702864,1
6704138,1
6704304,2
6704360,1
6704436,1
6704471,1
6704745,1
6704933,1
6705091,1
6705110,1
6705145,4
6705480,1
6705693,2
6705789,1
6705934,1
6706079,6
6706297,2
6706682,3
6706963,1
6707189,1
6707327,1
6707508,1
6707601,10
6707670,1
6707976,1
6708389,1
6708481,1
6708509,1
6708577,1
6708731,1
6708756,1
6708768,2
6709306,3
6710096,5
6710168,1
6710781,1
6710826,3
6711164,1
6711239,1
6711453,1
6711957,1
6712070,4
6712861,2
6714475,4
6714570,4
6714588,3
6714719,2
6714918,4
6714940,1
6715256,1
6715439,1
6715503,5
6715713,1
6715769,16
6715899,1
6716064,1
6716342,1
6716375,2
6716420,1
6716641,2
6716663,1
6716805,1
6716830,1
6716842,1
6717002,1
6717065,3
6717627,4
6717729,5
6717838,2
6718033,2
6719007,3
6719251,1
6719276,15
6719379,1
6719557,1
6719731,1
6719825,2
6719849,1
6720032,2
6720132,1
6720926,8
6721342,1
6721751,1
6722191,84
6722740,1
6722819,1
6723783,1
6724073,2
6724106,5
6724468,1
6724474,10
6725096,3
6725538,3
6725588,1
6725751,1
6725767,2
6725949,1
6725952,1
6725958,5
6726169,3
6726340,1
6726381,1
6726435,1
6726520,1
6726779,1
6726817,2
6727084,4
6727167,1
6727272,1
6727634,2
6727640,3
6727936,2
6727991,2
6728017,3
6728029,1
6728088,3
6728099,1
6728147,2
6728178,2
6728454,2
6728483,1
6728573,2
6728649,1
6728673,2
6728675,1
6728719,2
6728764,9
6728815,3
6728826,2
6728885,1
6728927,1
6728986,2
6729068,2
6729165,2
6729337,1
6729374,1
6729437,1
6729529,1
6729566,10
6729701,2
6729980,1
6730010,1
6730240,1
6730250,1
6730301,4
6730403,2
6730458,1
6730554,1
6730795,1
6730872,3
6730975,1
6731232,1
6732785,1
6733138,2
6733589,1
6733685,2
6734282,4
6734790,3
6736048,1
6736105,3
6736171,1
6736252,1
6736355,1
6736356,2
6736392,2
6736554,1
6736723,2
6736745,2
6736957,1
6737269,1
6737357,1
6737436,2
6737690,2
6737760,4
6737995,2
6738117,1
6738122,1
6738125,1
6738328,7
6738645,2
6738716,2
6738794,2
6739038,1
6739147,3
6739208,1
6739252,1
6739373,3
6739525,1
6739742,1
6739796,2
6739986,1
6739999,1
6740398,2
6740453,1
6740457,1
6740786,1
6740921,1
6740983,3
6741076,1
6741131,2
6741158,1
6741521,1
6741695,1
6741769,1
6741919,1
6741947,1
6742036,1
6742191,2
6742350,6
6742501,3
6742767,1
6742909,1
6743375,1
6743551,1
6743885,1
6744018,1
6745683,11
6747477,1
6747488,1
6747601,1
6747629,1
6747760,1
6747762,2
6748120,1
6748243,6
6748389,1
6748484,2
6748491,2
6748833,1
6748916,1
6748939,4
6748975,2
6749138,2
6749283,7
6749296,2
6749837,1
6749842,3
6749980,1
6750038,1
6750088,1
6750250,1
6750282,1
6750400,1
6750425,1
6750441,1
6750457,23
6750552,1
6750677,1
6750731,2
6750749,1
6750852,2
6750890,1
6750909,1
6750928,1
6750945,1
6751003,1
6751340,3
6751350,3
6751411,3
6751417,1
6751431,3
6751579,2
6751638,1
6751793,3
6751824,2
6752206,2
6752251,1
6752318,1
6752386,26
6752390,8
6752715,20
6752853,49
6752896,1
6753097,10
6753317,2
6753600,1
6753660,1
6753708,6
6753729,1
6753766,4
6753776,7
6753864,2
6753870,1
6753948,2
6754138,1
6754189,1
6754200,3
6754376,7
6754540,1
6754658,4
6754866,1
6754869,1
6755114,4
6755300,1
6755325,2
6755450,1
6755745,1
6755749,15
6756295,1
6756377,1
6756388,1
6756543,1
6758262,1
6758686,2
6758747,3
6760225,1
6760263,5
6760498,2
6760649,4
6760703,1
6760744,1
6760863,1
6760917,3
6761099,2
6761149,1
6761162,2
6761342,170
6761387,1
6761443,1
6761528,4
6761777,1
6761784,1
6761838,1
6761956,1
6762018,1
6762024,1
6762088,1
6762140,1
6762261,5
6762381,1
6762385,1
6762521,1
6762703,3
6762818,3
6762953,1
6762964,1
6763307,1
6763642,1
6763742,2
6763971,2
6764021,1
6764061,1
6764241,1
6764341,1
6764568,3
6764743,1
6764749,1
6764757,2
6764861,4
6764947,1
6765006,1
6765012,1
6765277,1
6765291,1
6765332,1
6765453,1
6765511,3
6765897,3
6766078,4
6766290,4
6766536,1
6766828,2
6766870,2
6766996,1
6767000,1
6767015,5
6767139,2
6767649,2
6767975,1
6769340,1
6769388,1
6769412,1
6769414,16
6769422,13
6769941,1
6770380,2
6771269,2
6771413,1
6771557,4
6771861,2
6772173,2
6772364,1
6772453,1
6772836,1
6772875,7
6773014,1
6773306,1
6773379,1
6773515,2
6773583,2
6773603,1
6773734,1
6773857,1
6773911,1
6774005,1
6774046,6
6774088,2
6774090,1
6774113,3
6774247,2
6774359,2
6774510,1
6774716,4
6774842,16
6775014,2
6775020,2
6775084,4
6775097,1
6775128,4
6775136,3
6775139,1
6775155,1
6775196,1
6775235,3
6775274,2
6775657,2
6775932,2
6776079,7
6776244,1
6776364,1
6776551,1
6776645,2
6776673,4
6777214,2
6777517,1
6777686,1
6777963,1
6778034,1
6778332,3
6778664,1
6778782,2
6779117,1
6779445,1
6780443,4
6780575,1
6780876,17
6780981,2
6781047,1
6781280,2
6781668,1
6781974,1
6782249,2
6782250,1
6782469,4
6782477,2
6782619,5
6783045,1
6783481,1
6783600,3
6783850,1
6783950,1
6783986,1
6784054,115
6784326,1
6784348,2
6784354,1
6784426,3
6784698,2
6784811,1
6784812,6
6784910,1
6784991,1
6785020,2
6785025,1
6785082,2
6785132,2
6785321,2
6785453,1
6785483,3
6785518,1
6785619,2
6785888,2
6786068,2
6786084,1
6786164,1
6786355,3
6786386,1
6786405,3
6786520,3
6786556,3
6786672,2
6786787,3
6787215,4
6787343,1
6787478,1
6788430,1
6789285,3
6789586,4
6790221,1
6790515,1
6790934,1
6791181,1
6791520,2
6791560,1
6791680,1
6792194,1
6792562,10
6793131,1
6793233,10
6793365,1
6793440,3
6793580,5
6793900,3
6794181,4
6794339,1
6794510,11
6794597,5
6795049,1
6795133,1
6795187,2
6795271,4
6795286,1
6795517,1
6795584,2
6795797,1
6796101,5
6796716,5
6797126,1
6797427,1
6797992,2
6798662,1
6798979,1
6799123,7
6799430,3
6800258,12
6800419,1
6800515,1
6800598,1
6800792,1
6801025,1
6801136,1
6801194,1
6801265,1
6801579,2
6801800,3
6801847,1
6801990,3
6802116,1
6802204,1
6802464,2
6802500,4
6802508,1
6802579,4
6802700,1
6802726,2
6802815,2
6802817,8
6802864,3
6802900,1
6802978,5
6803022,1
6803188,7
6803283,1
6803471,1
6803662,8
6803690,2
6803723,6
6803818,2
6803830,7
6803991,6
6804045,5
6804284,1
6804550,1
6804699,1
6804994,2
6805285,6
6805412,1
6805461,1
6805816,2
6805842,1
6806255,5
6806356,1
6806405,1
6806725,2
6806828,1
6806920,2
6806946,1
6806950,1
6806998,1
6807085,1
6807242,1
6807250,1
6807467,2
6807712,1
6807801,4
6807975,1
6809075,1
6809426,1
6809521,2
6810331,2
6810876,1
6811235,1
6811328,2
6811517,4
6811887,26
6812223,1
6812226,2
6812264,1
6812271,3
6812511,1
6813030,1
6813056,3
6813142,1
6813313,3
6813396,1
6813688,1
6813699,1
6814173,3
6814191,1
6814220,1
6814246,1
6814330,1
6814344,2
6814377,2
6814559,1
6814648,6
6814726,1
6814731,2
6814811,8
6814826,2
6814891,4
6814950,2
6815074,1
6815208,1
6815237,1
6815313,1
6815345,1
6815563,1
6815722,1
6815836,3
6815917,4
6816010,2
6816072,1
6816114,2
6816143,1
6816204,4
6816311,3
6816391,1
6816463,1
6816495,1
6816512,1
6816604,1
6816620,1
6816687,4
6816777,1
6816784,3
6816865,1
6816899,2
6816947,1
6816978,1
6817038,1
6817218,3
6817413,1
6817433,1
6817457,1
6817707,2
6817893,4
6817901,1
6817973,1
6817994,1
6818105,4
6818241,4
6818359,1
6818437,8
6818475,1
6818525,3
6818551,1
6818569,1
6818610,2
6818638,1
6819002,1
6819409,1
6819636,1
6821215,3
6823446,12
6823701,1
6823990,1
6824140,2
6824347,2
6824599,5
6824697,1
6824768,1
6825023,2
6825033,1
6825248,1
6825341,5
6825413,4
6825607,1
6825678,1
6825702,1
6825770,1
6825838,1
6826044,4
6826064,1
6826111,1
6826159,2
6826227,1
6826487,3
6826500,3
6826550,1
6826745,2
6826753,2
6826778,3
6826805,3
6827007,1
6827284,2
6827352,1
6827452,1
6827500,2
6827520,1
6827662,1
6828006,3
6828394,1
6828395,1
6828435,1
6828638,1
6828674,1
6828950,1
6828967,1
6829295,1
6829568,5
6829627,2
6829963,1
6830030,1
6830209,1
6830235,1
6830415,1
6830507,6
6830570,5
6830607,3
6830700,2
6830735,1
6830790,1
6830893,2
6831073,6
6831105,1
6831372,1
6832070,1
6832885,1
6833042,4
6833603,7
6833668,1
6834193,1
6834224,2
6834781,1
6834814,2
6834849,1
6835513,1
6835851,7
6836054,1
6836086,1
6836107,2
6836139,1
6836369,2
6836370,1
6836393,1
6836402,1
6836435,7
6836579,1
6836610,3
6837004,1
6837011,2
6837202,2
6837252,1
6837515,1
6837649,2
6837661,1
6837753,5
6837926,1
6837947,1
6837987,1
6838318,2
6838340,1
6838582,9
6838623,2
6839051,3
6839114,1
6839148,2
6839185,2
6839268,3
6839346,1
6839448,2
6839641,1
6839892,2
6839979,2
6840036,1
6840043,7
6840094,1
6840126,3
6840135,6
6840256,4
6840342,1
6840481,6
6840523,11
6840626,1
6840746,1
6840841,2
6841261,1
6841306,1
6841354,1
6841456,8
6841564,1
6841965,2
6842246,1
6842368,1
6842417,2
6842427,2
6842435,1
6842520,1
6842577,1
6843096,1
6844156,1
6845920,1
6846120,1
6846494,3
6846541,8
6846848,1
6846885,5
6847655,1
6847656,1
6847805,2
6848460,1
6848483,2
6848513,4
6848523,1
6848539,1
6848639,3
6848812,1
6848966,3
6849022,1
6849053,1
6849063,4
6849148,1
6849283,4
6849330,3
6849443,1
6849782,1
6849795,5
6849976,1
6850234,4
6850304,2
6850320,1
6850350,4
6850377,2
6850444,1
6850494,3
6850558,1
6850616,1
6850650,3
6850722,3
6850781,2
6850876,1
6850946,1
6851241,1
6851251,1
6851325,1
6851567,4
6851861,1
6852071,1
6852369,6
6852493,1
6852512,2
6852673,1
6853121,13
6853306,5
6853783,5
6855212,1
6855705,4
6855782,1
6855810,4
6855941,8
6855943,2
6855999,2
6856029,8
6856093,2
6856251,2
6856496,1
6856857,4
6857014,1
6857218,4
6857368,2
6857401,1
6857686,2
6857708,1
6857848,1
6857854,2
6858318,1
6858368,2
6858371,4
6858529,2
6858712,5
6858751,1
6858927,3
6858941,1
6859110,3
6859123,1
6859226,3
6859230,2
6859712,4
6859979,1
6860233,1
6860353,1
6860420,4
6860455,4
6860781,1
6861345,1
6862856,1
6863168,2
6863273,1
6863294,5
6863904,1
6864077,1
6864131,1
6864719,1
6864736,1
6864785,1
6864808,1
6864880,2
6864900,1
6864933,2
6864941,1
6865044,2
6865079,3
6865312,1
6865489,2
6865535,6
6865537,14
6865626,1
6865647,3
6865942,1
6866019,4
6866038,1
6866081,1
6866132,4
6866306,1
6866375,1
6866706,2
6866749,1
6866949,2
6867057,2
6867114,6
6867135,2
6867144,2
6868528,1
6868866,1
6869361,2
6869513,2
6869991,1
6870470,12
6870854,5
6871077,1
6871272,1
6871472,1
6871499,1
6871604,26
6871615,4
6871629,1
6872040,2
6872355,2
6872380,18
6872381,1
6872696,3
6872788,1
6872804,1
6872828,2
6872862,1
6872986,1
6873121,1
6873201,1
6873563,1
6873642,1
6873675,1
6873849,3
6873954,1
6874003,1
6874072,2
6874083,2
6874092,8
6874094,2
6874099,3
6874150,1
6874188,1
6874267,2
6874316,1
6874419,1
6874619,2
6874861,3
6875027,1
6875085,1
6875211,3
6875461,1
6875464,4
6875490,1
6875570,4
6875719,1
6875747,4
6875759,2
6876079,3
6876930,1
6876983,4
6877007,14
6877054,2
6877070,1
6877201,2
6877333,4
6877356,1
6877637,1
6877723,53
6877736,1
6877988,2
6878179,1
6878255,2
6878581,1
6878621,1
6879039,7
6879326,8
6879454,1
6879774,1
6879929,4
6880108,2
6880320,6
6880702,17
6880781,1
6881230,1
6881298,1
6882288,6
6882918,1
6883560,1
6883570,1
6883994,1
6884477,1
6884700,1
6884748,3
6884810,1
6885090,3
6885152,1
6885269,2
6885496,1
6885656,2
6885736,1
6885738,8
6885810,1
6885821,1
6885952,1
6886303,1
6886362,2
6886470,1
6886614,1
6886758,1
6886765,1
6887236,1
6887296,4
6887437,1
6887592,1
6887704,3
6887758,1
6887777,1
6887812,1
6887843,6
6887924,5
6888102,2
6888233,1
6888278,2
6888443,1
6888479,1
6888992,2
6889380,2
6889490,5
6889562,1
6889617,4
6889646,2
6889666,1
6889842,1
6889902,1
6889981,1
6890107,2
6890356,1
6890365,1
6890433,1
6890579,5
6890863,1
6890867,2
6891111,1
6891261,1
6891323,1
6891537,1
6891551,1
6891710,5
6894907,2
6895133,1
6895226,59
6895970,1
6895975,1
6896251,4
6896299,1
6896519,1
6896916,3
6897097,2
6897172,1
6897333,7
6897614,3
6897809,1
6897866,1
6898017,2
6898075,1
6898298,1
6898603,2
6898833,1
6898922,2
6899451,1
6899454,1
6899587,1
6899782,1
6899856,1
6900527,2
6900634,7
6901008,4
6901137,1
6901169,3
6901170,1
6901197,1
6901308,2
6901384,1
6901444,1
6901609,1
6901801,1
6901861,2
6902085,1
6902184,2
6902227,1
6902273,1
6902276,1
6902376,1
6902539,1
6902654,9
6902691,2
6902820,3
6902828,1
6903150,1
6903294,5
6903362,4
6903434,1
6903856,1
6903997,2
6904076,1
6904254,4
6904387,4
6904647,6
6906042,3
6907089,1
6907209,1
6907399,3
6907570,1
6907889,1
6907988,1
6908153,3
6908204,2
6908234,6
6908710,1
6909169,1
6909207,9
6909323,1
6909518,1
6909674,1
6909694,1
6909830,3
6909898,2
6910334,2
6910411,3
6910899,6
6910906,1
6911039,1
6911390,1
6911701,3
6911784,2
6912454,1
6912494,2
6912606,4
6912651,1
6912881,2
6912936,1
6913034,2
6913052,2
6913077,2
6913139,1
6913142,10
6913163,2
6913183,8
6913202,2
6913318,13
6913383,1
6913437,1
6913453,1
6913496,11
6913679,2
6913767,3
6913839,1
6913957,1
6914221,1
6914233,1
6914303,1
6914648,3
6914788,1
6914951,2
6915247,2
6915453,1
6915594,1
6915786,1
6915899,3
6916070,10
6916130,1
6916278,2
6916397,12
6919121,2
6919657,1
6919893,3
6920333,1
6920558,2
6920606,4
6920963,1
6921015,1
6921378,2
6921509,1
6921511,2
6921714,1
6921873,1
6921930,6
6921978,1
6922057,2
6922279,1
6922329,1
6922397,1
6922425,1
6922676,1
6922802,1
6922816,1
6922899,4
6923043,1
6923191,1
6923707,1
6924008,3
6924159,31
6924174,1
6924188,3
6924208,1
6924232,2
6924331,1
6924401,1
6924407,2
6924546,5
6924598,2
6924645,1
6924704,1
6924751,5
6924965,1
6924991,1
6925054,4
6925128,10
6925180,2
6925246,2
6925398,1
6925476,1
6925754,2
6925944,4
6925987,1
6925989,1
6926004,1
6926085,4
6926209,1
6926419,1
6926634,2
6926735,2
6926889,1
6926971,5
6927152,1
6927479,5
6929419,1
6930087,1
6930141,3
6930197,10
6930508,1
6930595,2
6930671,1
6930926,1
6930981,1
6931117,1
6931255,1
6931337,1
6931436,1
6931515,1
6931532,1
6931556,1
6932054,2
6932070,1
6932110,2
6932188,5
6932335,1
6932432,1
6932502,1
6932612,2
6932677,3
6932808,1
6932822,1
6932850,1
6932891,1
6932915,1
6933096,2
6933192,31
6933353,1
6933421,6
6933465,1
6933509,1
6933620,4
6933670,4
6933807,1
6933818,2
6933847,2
6933851,1
6933910,1
6934033,5
6934041,1
6934207,1
6934285,1
6934361,1
6934400,1
6934581,14
6934803,1
6934907,1
6935254,1
6935408,3
6935513,1
6935726,1
6935826,5
6935834,4
6935853,2
6936718,1
6936841,1
6937036,2
6937164,7
6937570,1
6937871,1
6938018,10
6938256,1
6938363,1
6938700,2
6938917,1
6938949,4
6938964,1
6939042,1
6939081,1
6939280,1
6939434,1
6939649,3
6939706,2
6939794,3
6939829,1
6939922,3
6940008,3
6940228,1
6940634,1
6940827,4
6940972,1
6941079,2
6941268,8
6941390,1
6941428,1
6941523,3
6941632,1
6941939,2
6942146,1
6942250,1
6942291,1
6942327,1
6942417,2
6942446,1
6942488,1
6942751,1
6942770,1
6942817,1
6942876,2
6942987,5
6943284,3
6944375,1
6944415,2
6945482,2
6946342,2
6947035,6
6947117,1
6947198,1
6947645,6
6947778,2
6947832,1
6948213,1
6948246,1
6948280,1
6948317,2
6948480,1
6948843,1
6949040,1
6949177,1
6949526,1
6949825,2
6950069,1
6950089,3
6950098,1
6950207,9
6950801,1
6950979,1
6951400,2
6951403,3
6951577,1
6951883,3
6951908,7
6951935,1
6952059,1
6952068,3
6952074,1
6952076,1
6952101,1
6952156,5
6952160,1
6952175,12
6952358,1
6952409,1
6952421,1
6952469,1
6952494,2
6952567,13
6952753,2
6952858,1
6952878,1
6952984,1
6953417,1
6953560,1
6953822,5
6953837,1
6954054,3
6954057,5
6954060,2
6954081,2
6954206,7
6954313,1
6954496,1
6954698,1
6954726,1
6955122,1
6955161,4
6955183,3
6955187,3
6955232,1
6955607,1
6956113,2
6956460,1
6956723,3
6956898,1
6959103,3
6959130,1
6959291,1
6959674,3
6960161,1
6960182,1
6960220,2
6960266,6
6960343,1
6960374,6
6960520,1
6961096,1
6961363,2
6961377,1
6961400,1
6962071,1
6962091,3
6962126,1
6962430,1
6962453,1
6962465,1
6962523,1
6962570,1
6962578,2
6962597,4
6962875,1
6962895,1
6962961,5
6963108,3
6963134,1
6963178,3
6963472,1
6963607,5
6963688,1
6963697,5
6963794,2
6963976,1
6964166,5
6964198,1
6964420,14
6964436,1
6964641,2
6964703,4
6965040,1
6965273,1
6965316,1
6965343,2
6965381,2
6965414,1
6965593,2
6965772,4
6965793,1
6965831,1
6965863,1
6965900,2
6966069,1
6966134,1
6966157,1
6966355,1
6966554,2
6966555,2
6966568,2
6966888,3
6967064,12
6967448,1
6967642,2
6967986,2
6968763,1
6968873,2
6969247,1
6969976,1
6969997,11
6970957,1
6972023,1
6972757,2
6973150,1
6973316,4
6973607,5
6973855,2
6974085,1
6974149,1
6974327,5
6974408,1
6974706,1
6974867,2
6974904,1
6975011,2
6975038,3
6975057,1
6975121,2
6975176,2
6975178,4
6975254,5
6975278,1
6975295,1
6975405,1
6975435,1
6975483,2
6976161,1
6976266,2
6976439,2
6976447,1
6976645,17
6976739,4
6977256,1
6977315,3
6977341,1
6977348,2
6977429,1
6977511,2
6977520,3
6977640,3
6977713,25
6978063,1
6978077,1
6978153,1
6978209,1
6978418,1
6978434,1
6978439,3
6978542,1
6978625,4
6978732,3
6978802,1
6979059,1
6979137,11
6979256,1
6979311,1
6979417,1
6979429,1
6979855,1
6980024,2
6981124,2
6981461,1
6983313,1
6983382,1
6984210,2
6984847,7
6984923,1
6985439,3
6985966,1
6986017,2
6986124,1
6986125,3
6986264,1
6986340,1
6986514,1
6986605,1
6986731,2
6986750,1
6986818,1
6986893,1
6987336,6
6987367,3
6987451,1
6987470,1
6987488,2
6988062,11
6988130,1
6988555,1
6988610,6
6988814,1
6988840,1
6988849,1
6988927,1
6989036,1
6989063,4
6989088,1
6989097,3
6989117,2
6989221,1
6989873,2
6989942,1
6990364,4
6990416,1
6990485,8
6990521,1
6990528,1
6990756,4
6990815,1
6990897,1
6990900,1
6991048,2
6991083,3
6991253,1
6991313,1
6991436,11
6991507,2
6992115,1
6992374,1
6993528,1
6993596,1
6994177,1
6994505,1
6995528,1
6995717,1
6995857,2
6997469,1
6997483,3
6997517,3
6997627,2
6997699,1
6997728,1
6997829,1
6997953,3
6998539,3
6998545,6
6998702,1
6999055,2
6999343,1
6999359,2
6999371,2
6999599,1
6999650,5
6999745,1
6999939,6
7000115,2
7000249,1
7000264,1
7000361,2
7000421,1
7000468,2
7000563,3
7000641,1
7000697,1
7000796,2
7001142,1
7001240,1
7001292,1
7001419,1
7001449,56
7001484,3
7001497,1
7001513,6
7001562,10
7001655,1
7001782,1
7001859,6
7002006,1
7002071,6
7002104,1
7002200,3
7002553,1
7002583,1
7002635,1
7002869,2
7002957,1
7003040,2
7003122,1
7003314,1
7003463,2
7003506,1
7004777,1
7005240,20
7005406,2
7005455,1
7005649,2
7005654,1
7006094,4
7006097,1
7006549,1
7006550,2
7006591,1
7006799,10
7006801,1
7007198,2
7007268,2
7007301,3
7007468,1
7007469,1
7007821,2
7007993,1
7008090,1
7008277,1
7008409,1
7008416,2
7008512,1
7008901,1
7009021,1
7009125,4
7009264,1
7009290,1
7009293,1
7009375,2
7009409,2
7009515,3
7009586,1
7009905,1
7009985,2
7010463,4
7010786,6
7010936,1
7010937,2
7011240,7
7011245,1
7011259,2
7011271,3
7011299,1
7011577,3
7011841,1
7012005,18
7012843,4
7013024,2
7013235,2
7013301,4
7013605,2
7014010,1
7014164,1
7014289,1
7014297,6
7014558,5
7014694,1
7014920,1
7014970,1
7015498,4
7015606,1
7015923,1
7016105,6
7016182,1
7016230,1
7016586,1
7016599,1
7016671,5
7016732,1
7016853,2
7016874,1
7017092,1
7017445,1
7017888,1
7017954,2
7018166,1
7018169,1
7018326,2
7018329,1
7018772,3
7018813,1
7019347,1
7019481,1
7019574,1
7019662,3
7019860,2
7019864,2
7020170,1
7020705,2
7020844,1
7021166,1
7021523,3
7021755,1
7022782,14
7022786,1
7023777,1
7024075,3
7024416,3
7024913,1
7025345,3
7025776,6
7025918,6
7026082,1
7026127,8
7026134,15
7026256,64
7026431,1
7026501,13
7026671,1
7026789,2
7026916,1
7026927,2
7027619,6
7027959,6
7028017,3
7028041,5
7028328,5
7028860,1
7028912,1
7028949,2
7029314,3
7029507,1
7029746,2
7029932,6
7030142,1
7030282,1
7030582,7
7030768,2
7030874,1
7031311,11
7031393,4
7031455,1
7031829,1
7031838,1
7031852,6
7032128,1
7032178,2
7032384,1
7032869,3
7032988,2
7033000,1
7033648,4
7033759,3
7034546,1
7035490,3
7036637,4
7037455,1
7037473,1
7037584,1
7037599,1
7037697,1
7037708,4
7037840,7
7037913,2
7038205,3
7038208,1
7038229,3
7038289,7
7038606,1
7038695,82
7038856,2
7038865,10
7038889,2
7039075,1
7039388,3
7039442,1
7039454,4
7039481,1
7039612,3
7039790,1
7039874,1
7039941,1
7039943,1
7040181,3
7040226,3
7040662,1
7040665,5
7040935,1
7041064,7
7041068,1
7041137,23
7041324,2
7041380,1
7041434,3
7041461,1
7041492,2
7041546,1
7041606,1
7041631,1
7041816,1
7041963,3
7042051,1
7042071,6
7042189,1
7042262,3
7042331,2
7042351,3
7042375,1
7042413,1
7042441,1
7042683,1
7042707,1
7042738,1
7042898,3
7042946,1
7043015,6
7043099,1
7043524,3
7043590,1
7043625,1
7043835,1
7043867,3
7043933,10
7043953,2
7043981,3
7044050,6
7044333,3
7044375,1
7044443,4
7044806,1
7044967,1
7045006,2
7045550,3
7045868,1
7046201,1
7046568,1
7046973,1
7047279,1
7047636,1
7048185,9
7048301,5
7048394,1
7048777,15
7049122,2
7049454,1
7049589,1
7049822,1
7050233,1
7050535,1
7050635,1
7050727,2
7051018,4
7051074,1
7051078,3
7051325,1
7051331,2
7051610,1
7051615,2
7051670,1
7051830,2
7052191,1
7052446,1
7052482,1
7052708,1
7053017,2
7053036,2
7053044,1
7053181,1
7053286,1
7053331,3
7053902,1
7054212,2
7054234,1
7054257,1
7054491,1
7054525,3
7054544,1
7054615,82
7054667,2
7054759,3
7054838,1
7054996,1
7055084,1
7055174,1
7055311,1
7055313,1
7055342,3
7055451,2
7055722,1
7055726,3
7055893,1
7055987,1
7056015,1
7056064,2
7056261,1
7056284,1
7056447,8
7056506,2
7056564,5
7056603,3
7056781,1
7056806,15
7056883,1
7056969,1
7057036,1
7057038,1
7058272,3
7059061,1
7059143,2
7059365,3
7060128,1
7060547,1
7060835,1
7061093,1
7061118,1
7061280,1
7061322,1
7061361,6
7061622,8
7061697,1
7061739,1
7061741,2
7061803,2
7061906,3
7062099,9
7062277,1
7062506,1
7062513,1
7062612,1
7062658,1
