owner_id,fork_count
149706,32
149765,2
149816,14
149884,7
149899,8
149935,2
149940,30
149947,16
149958,4
150012,43
150090,47
150139,8
150176,8
150250,6
150252,57
150646,24
150688,35
150711,5
150750,34
150791,18
150892,18
151055,3
151222,7
151228,17
151630,20
151680,100
151809,158
152201,6
152202,6
152285,7
152290,16
152296,4
152404,80
152447,128
152493,1
152743,2
152850,15
152863,104
153105,36
153159,23
153177,5
153210,1
153334,24
153359,33
153458,24
153469,105
153565,14
153808,2
153819,2
153889,18
153948,3
153966,27
154020,8
154365,131
154505,12
154506,6
154529,47
154544,5
154567,14
154585,4
154603,25
154654,12
154762,4
154880,8
154881,13
154928,15
155006,108
155034,6
155042,15
155043,19
155051,24
155053,22
155071,1
155138,44
155140,48
155156,12
155160,22
155222,18
155316,87
155318,13
155319,33
155320,4
155321,65
155323,8
155326,7
155329,11
155334,243
155336,6
155337,36
155338,12
155343,7
155344,64
155345,2
155348,23
155353,17
155362,25
155363,20
155365,13
155366,19
155373,13
155379,22
155381,7
155383,128
155385,16
155388,2
155391,1
155393,8
155399,3
155406,28
155407,7
155408,37
155409,31
155411,43
155413,4
155415,13
155416,33
155422,49
155424,1
155425,26
155426,95
155427,32
155430,1
155431,4
155434,38
155438,19
155442,67
155454,12
155457,6
155462,35
155463,68
155464,23
155465,15
155467,28
155469,6
155474,2
155475,54
155477,40
155481,10
155484,5
155491,37
155493,13
155494,46
155495,11
155496,53
155497,18
155498,29
155508,9
155511,28
155514,1
155515,12
155517,47
155518,5
155527,20
155529,33
155530,2
155532,35
155533,23
155535,2
155536,2
155537,8
155543,10
155548,21
155593,12
155743,5
155763,8
155769,2
155802,6
155806,9
155969,10
156010,332
156017,19
156026,20
156029,23
156055,5
156099,33
156334,40
156362,13
156405,1
156569,5
156615,35
156620,16
156638,10
156657,13
156658,14
156686,35
156721,28
156737,6
156740,8
156783,2
156812,12
156818,13
156833,12
156861,27
156863,10
156906,27
156973,12
156990,30
157165,1
157243,41
157249,43
157319,116
157548,2
157596,99
157943,2
158096,6
158599,2
158752,28
158947,13
159009,24
159019,26
159167,22
159255,57
159473,46
159475,20
159513,25
159527,13
159558,3
159560,9
159643,9
159664,25
159774,22
159793,47
159975,16
160006,11
160007,155
160008,32
160052,1
160126,14
160241,1
160242,22
160283,21
160308,44
160310,2
160312,15
160317,62
160318,32
160321,10
160322,47
160326,16
160328,62
160329,23
160334,19
160336,35
160340,45
160346,11
160349,9
160351,13
160353,21
160356,27
160514,15
160642,21
160643,34
160752,12
160781,27
160790,2
161036,4
161057,16
161113,57
161118,8
161192,24
161218,30
161310,5
161357,63
161378,1
161401,31
161403,20
161404,2
161524,100
161697,261
161796,7
161820,22
161926,15
162002,3
162050,14
162087,37
162274,10
162301,9
162574,2
162614,7
162636,50
162697,10
162709,5
162757,25
162786,19
162830,16
162835,67
162844,8
162882,29
162985,23
163048,14
163050,31
163056,6
163058,2
163108,38
163116,7
163274,2
163365,13
163369,27
163663,19
163851,10
163853,25
163854,21
163864,28
163865,19
163866,32
163868,112
163871,33
163872,35
163909,4
163956,11
164095,9
164189,58
164194,23
164197,165
164198,42
164378,10
164394,12
164423,16
164498,5
164501,29
164511,1
164513,8
164551,10
164674,12
164713,42
164797,9
164823,27
164877,38
165085,39
165108,3
165115,30
165131,46
165158,32
165230,30
165306,20
165311,56
165324,28
165331,16
165362,1
165372,1
165373,8
165383,27
165391,6
165393,8
165394,5
165397,13
165411,5
165442,29
165449,2
165450,7
165455,73
165459,6
165486,12
165542,4
165552,7
165574,11
165597,38
165620,28
165632,35
165646,6
165660,11
165664,9
165848,6
165908,18
166002,23
166023,115
166032,26
166056,16
166199,9523
166227,15
166229,10
166340,2
166342,3
166343,3
166385,54
166397,7
166459,2
166467,18
166495,16
166498,54
166624,10
166773,148
166783,3
166971,21
166972,21
166975,1
166977,1
166978,4
166979,2
166985,69
166987,10
167014,89
167159,1
167220,176
167292,7
167378,63
167423,7
167470,50
167524,2
167525,14
167531,18
167556,10
167562,5
167563,251
167573,5
167575,9
167582,5
167583,2
167584,4
167586,24
167877,13
167954,20
168010,7
168127,8
168166,24
168184,14
168292,10
168352,22
168429,78
168460,1
168663,1
168783,61
168815,2
168833,16
168845,20
168889,2
168909,28
168916,37
168925,17
168930,49
168932,15
168946,15
168996,177
169004,31
169132,5
169379,21
169393,13
169418,11
169741,5
169760,3
169982,5
169991,30
169997,5
170003,16
170008,26
170073,19
170198,13
170231,14
170232,11
170356,9
170357,2
170361,4
170362,10
170363,5
170364,3
170369,9
170375,10
170377,15
170388,11
170400,38
170401,1
170404,3
170405,6
170406,5
170411,63
170414,66
170605,3
170607,9
170609,5
170615,38
170617,3
170619,19
170621,13
170622,8
170624,15
170625,16
170626,13
170631,19
170632,52
170633,24
170635,9
170640,14
170642,136
170643,31
170746,1
170924,7
170934,14
170974,4
170983,2
171012,13
171090,388
171100,48
171110,6
171178,5
171180,19
171240,11
171254,1
171287,7
171478,16
171482,1
171798,44
171804,5
171924,8
171928,77
172034,26
172162,44
172171,4
172319,139
172346,21
172422,9
172437,32
172491,32
172870,22
172972,4
173195,24
173250,22
173409,23
173460,16
173514,2
173537,103
173603,114
173617,4
173638,2
173641,36
173821,29
173831,13
173832,3
173863,24
173864,48
173910,3
173911,2
173912,2
173934,23
173941,63
173944,1
173945,18
173946,2
173980,11
174001,13
174010,12
174019,2
174027,59
174105,127
174119,46
174128,12
174132,43
174137,22
174235,2
174318,2
174322,8
174329,10
174349,10
174357,16
174385,13
174386,2
174419,27
174446,34
174493,16
174507,23
174521,18
174543,5
174553,3
174694,2
174730,66
174808,69
174826,6
174831,33
174832,10
174858,11
174884,32
174951,9
174969,93
175059,2
175062,5
175080,13
175083,2
175087,26
175128,137
175180,67
175185,2
175187,89
175188,1
175227,1
175249,34
175258,83
175269,1
175302,18
175307,31
175329,8
175331,6
175361,1
175366,96
175383,5
175406,87
175409,3
175428,4
175444,26
175511,8
175528,1
175553,12
175557,65
175559,13
175579,2
175590,11
175596,2
175667,10
175736,8
175761,1
175797,4
175834,12
175863,12
175916,3
175997,29
176083,6
176119,6
176122,5
176216,3
176256,10
176307,46
176367,13
176425,3
176457,24
176469,11
176511,26
176534,27
176548,2
176549,12
176550,1
176598,37
176643,4
176648,110
176649,29
176668,38
176708,7
176726,3
176727,2
176728,15
176732,15
176738,3
176742,11
176743,9
176766,18
176789,174
176799,120
176813,3
176818,3
176829,11
176849,2
177264,5
177307,18
177386,6
177450,55
177586,3
178006,5
178016,2
178133,8
178217,21
178285,23
178340,10
178396,13
178410,19
178413,40
178414,6
178436,10
178442,24
178462,4
178466,15
178501,14
178509,12
178517,10
178527,42
178530,17
178534,19
178535,10
178537,15
178542,52
178554,3
178558,10
178567,41
178581,44
178584,58
178590,37
178726,12
179246,14
179253,95
179255,7
179325,244
179375,70
179614,61
179648,4
179652,3
179814,2
179862,22
179976,12
179978,21
179979,13
179981,23
179982,8
179983,2
179985,3
179987,1
179991,23
179994,16
179995,1
179996,18
179997,6
180001,8
180004,30
180006,18
180007,2
180011,4
180015,6
180017,5
180028,7
180029,7
180031,19
180032,6
180033,7
180042,6
180043,42
180046,23
180051,8
180058,6
180059,4
180083,4
180249,196
180279,7
180289,96
180726,12
180790,4
180791,42
180846,32
180868,5
180945,110
180956,4
180991,12
181013,70
181079,8
181083,2
181085,6
181088,8
181090,11
181116,16
181130,13
181131,8
181136,15
181154,10
181161,51
181180,14
181204,1252
181318,45
181636,38
181638,1
181640,99
181642,10
181646,15
181647,15
181664,11
182012,48
182065,6
182077,2
182080,29
182275,23
182428,195
182509,30
182560,12
182647,9
182697,10
182733,22
182769,15
182790,26
182832,4
182842,6
182858,24
182897,50
182924,43
182955,49
182986,17
183028,15
183058,28
183071,8
183076,17
183080,21
183203,3
183211,15
183219,8
183250,2
183304,15
183311,17
183352,10
183360,3
183384,1
183385,57
183398,8
183515,6
183567,10
183577,2
183584,5
183596,23
183655,11
183667,77
183674,26
183689,35
183694,56
183753,20
183765,32
183783,1
183787,12
183789,32
183792,138
183807,26
183841,2
183858,10
183902,24
183951,10
183964,12
183974,6
183976,1
183989,76
183997,81
184003,28
184021,43
184034,26
184058,5
184069,8
184125,1
184137,30
184162,18
184209,1
184237,39
184253,26
184292,46
184340,9
184356,5
184384,8
184393,41
184452,10
184457,9
184926,14
184989,50
185034,23
185095,4
185133,17
185187,4
185361,7
185408,44
185411,29
185647,1
185842,2
185892,19
186077,30
186109,59
186296,61
186300,15
186436,29
186542,1
186608,4
186614,7
186617,19
186620,6
186657,1
186774,27
186853,18
186854,3
187044,11
187097,14
187290,1
187428,3
187445,4
187480,1
187495,5
187501,5
187535,16
187544,6
187563,20
187579,20
187592,10
187602,57
187621,76
187661,17
187667,28
187699,1
187710,48
187723,2
187740,22
187764,11
187783,1
187795,2
187805,34
187824,87
187844,27
187857,10
187861,3
187903,8
187921,81
187928,16
187930,2
187951,259
187965,6
188195,10
188203,6
188207,2
188208,3
188213,2
188217,13
188310,3
189108,29
189338,33
190422,157
190442,26
190481,18
190521,1
190610,54
190611,20
190661,19
190724,7
190725,5
190726,8
190826,4
190942,1
190949,51
190953,4
190980,7
190983,11
190984,15
190990,22
190993,21
190995,15
191001,3
191002,23
191007,3
191008,8
191015,17
191023,56
191028,4
191032,2
191037,6
191038,13
191044,41
191057,31
191062,39
191074,38
191075,9
191078,13
191079,66
191083,5
191084,13
191086,27
191218,38
191283,18
191284,28
191340,1
191346,1
191357,9
191396,9
191429,4
191434,27
191451,36
191478,49
191677,21
191681,35
191727,1
191817,10
191913,22
192170,2
192319,32
192520,32
192594,7
192768,3
192772,27
192842,4
192843,68
193015,2
193017,10
193053,7
193165,26
193399,58
193799,13
194039,16
194074,3
194166,12
194169,82
194188,18
194195,31
194206,9
194322,10
194387,54
194396,13
194612,7
194614,10
194740,13
194741,12
194742,12
194744,60
194746,67
194750,3
194751,18
194753,3
194756,7
194783,25
195413,3
195416,23
195425,7
195435,74
195578,82
195640,29
195796,55
195908,28
195981,12
195990,2
196039,2
196075,91
196136,18
196343,1
196355,1
196402,31
196437,11
196493,59
196528,17
196591,19
196648,46
196755,5
196809,53
196834,4
196836,5
196866,19
196944,1
197028,15
197036,8
197057,21
197075,14
197115,12
197130,51
197139,1
197152,8
197183,3
197194,15
197195,12
197206,1
197220,10
197229,2
197256,77
197388,31
197389,1
197391,29
197399,7
197403,22
197406,107
197442,9
197492,33
197527,14
197548,2
197552,5
197627,13
197636,1
197654,34
197690,4
197705,10
197707,1
197717,7
197741,2
197780,24
197792,12
197863,8
197897,1
197905,5
197921,32
197966,29
197976,16
197992,4
198008,18
198022,2
198047,23
198049,8
198056,7
198071,2
198084,1
198097,29
198113,59
198128,2
198203,16
198207,40
198208,5
198212,44
198213,8
198237,161
198243,5
198277,8
198281,1
198307,10
198351,13
198430,120
198533,43
198779,20
198823,4
198840,16
198972,9
199125,12
199180,2
199220,22
199221,5
199444,4
199484,31
199898,2
200096,23
200108,19
200134,5
200249,12
200269,50
200501,21
200549,14
200579,20
200741,1
200760,4
200763,20
200778,9
200851,6
200896,4
200968,3
200988,6
200990,7
201207,9
201224,14
201241,5
201283,7
201286,3
201292,10
201371,1
201372,6
201405,45
201478,12
201531,3
201573,1
201575,63
201657,74
201661,8
201663,2
201780,4
201787,5
201857,24
201889,25
201897,10
201958,69
202001,14
202015,10
202021,18
202025,9
202077,44
202131,27
202175,1
202192,39
202195,30
202216,61
202264,17
202279,8
202308,8
202311,19
202341,62
202363,17
202413,2
202426,62
202463,9
202537,2
202541,3
202551,11
202557,31
202572,4
202580,9
202613,14
202620,3
202629,26
202677,20
202682,6
202694,3
202704,11
202711,57
202929,5
202933,5
202934,2
202972,110
203000,46
203055,25
203075,11
203087,36
203090,9
203176,35
203192,35
203203,29
203271,18
203307,34
203316,14
203329,16
203347,2
203383,9
203384,22
203399,15
203429,8
203447,6
203468,25
203507,11
203534,9
203547,10
203556,4
203560,1
203567,34
203585,11
203609,2
203635,7
203649,16
203654,7
203655,19
203676,5
203683,10
203686,46
203695,17
203739,2
203771,3
203773,2
203827,4
203835,18
203840,63
203848,223
203858,2
203885,7
203887,9
204209,57
204223,29
204391,9
204402,2
204464,7
204983,55
205110,6
205284,2
205301,2
205458,33
205461,14
205534,57
205699,4
205780,6
205890,2
205940,25
205952,1
206033,6
206038,13
206041,22
206044,9
206055,3
206058,15
206083,12
206087,8
206090,4
206092,13
206094,22
206098,32
206101,24
206104,496
206105,16
206112,47
206116,15
206124,9
206125,4
206127,16
206129,2
206130,31
206137,5
206138,2
206143,53
206145,3
206149,26
206150,53
206155,24
206158,21
206160,129
206167,4
206170,7
206174,12
206176,4
206177,14
206179,50
206183,9
206190,37
206191,131
206198,20
206212,22
206217,12
206248,14
206250,14
206253,26
206271,8
206279,3
206285,12
206286,5
206287,15
206502,4
206616,3
206801,8
206824,3
206950,9
207167,11
207812,2
207905,10
207993,11
208003,4
208006,36
208009,44
208013,16
208017,77
208585,14
208587,1
208615,27
208651,29
208658,10
208665,11
208681,10
208682,9
208705,7
208911,15
209019,31
209248,2
209312,45
209395,10
209403,7
209404,53
209459,47
209476,15
209644,19
209955,25
210119,216
210437,33
210510,2
210570,7
210625,29
210892,2
211106,4
211380,132
211390,11
211601,4
211609,27
211629,1
211630,7
211632,30
211905,14
211910,27
212134,31
212157,47
212182,11
212479,30
212646,9
212686,1
212910,10
212940,1
213036,17
213178,5
213223,10
213280,19
213282,50
213287,33
213463,9
213465,29
213519,3
213555,31
213629,131
213724,1
213921,16
214009,4
214020,5
214075,82
214390,29
214394,13
214476,21
214558,16
214654,34
214787,256
214790,1
214791,11
214794,12
214843,16
215373,6
215634,6
215637,11
215658,6
215673,2
215679,45
215758,28
215983,86
216140,67
216410,3
216475,1
216551,35
216747,28
216812,1
216842,93
216850,12
216865,11
216897,9
216964,4
216968,23
216987,6
217039,12
217240,23
217363,5
217510,16
217571,3
217940,13
218030,9
218034,4
218037,20
218042,178
218058,6
218143,21
218303,17
218398,11
218403,18
218425,6
218431,19
218540,350
219024,28
219030,7
219049,5
219064,37
219069,12
219284,61
219289,13
219301,11
219316,17
219317,12
219565,9
219574,22
219721,26
219905,5
220127,13
220429,22
220439,5
220443,1
221809,8
221936,33
221963,11
221976,61
222002,14
222301,5
222527,27
222531,2
222814,19
222892,4
222922,56
222970,1
223080,2
223195,21
223223,5
223284,7
223349,1
223363,34
223364,7
223367,7
223445,11
223579,15
223646,3
225871,15
226222,249
226224,4
226762,15
226871,189
226948,45
226966,8
227103,7
227112,43
227377,13
227608,6
227646,10
227655,44
227683,10
227684,15
227815,24
227890,16
228210,23
228233,30
228985,9
228995,20
229074,2
229128,309
229157,9
229161,5
229184,4
229196,2
229272,4
229299,10
229343,29
229392,18
229415,12
229511,13
229603,19
229678,4
229867,15
229902,41
229927,43
229967,14
230006,20
230114,35
230403,17
230537,11
230588,11
230993,9
231899,34
231973,1
231974,16
232062,7
232401,28
232407,8
232409,23
232488,72
232680,10
232927,4
232972,43
233092,7
233300,23
233357,18
233369,24
233383,1
233829,5
233917,10
234211,28
234343,63
234411,101
234413,16
234418,5
234459,19
234463,7
234546,57
234606,2
234609,21
234656,12
234670,34
234710,5
234754,4
234763,5
234769,14
234828,4
235353,1
235543,42
235783,14
235853,54
236178,2
236240,202
236254,31
236508,83
236623,29
236626,1
236816,2
237080,21
237725,38
238181,12
238401,13
238552,241
238559,28
239410,8
239432,11
239479,17
239492,6
239543,3
239549,75
239724,28
239959,33
240207,2
240466,13
241262,21
241711,45
241726,22
242068,2
242072,1
242074,26
242079,163
242084,9
242238,4
242245,42
242247,37
242252,13
242267,10
242318,20
242379,21
242526,8
243093,31
243106,2
243192,65
243427,47
243477,12
243581,1
243616,127
243627,25
243851,28
244053,20
244055,112
244099,5
244120,32
244555,1
244605,10
244763,3
244958,2
244967,40
245204,19
245257,5
245262,28
245425,15
245541,18
245831,29
246078,3
246259,20
246339,8
246390,1
246438,8
246439,3
246476,7
246576,74
246634,9
246642,14
246672,16
246673,3
246702,8
246819,32
246832,23
246844,26
246862,27
246892,4
246923,11
246957,21
246994,10
247013,4
247034,227
247073,150
247102,13
247115,38
247469,18
247526,5
247652,33
247689,11
247695,9
247869,1
247871,50
247973,8
247978,1
247980,26
248001,141
248088,86
248099,58
248113,17
248116,21
248118,15
248119,33
248120,15
248122,5
248123,49
248125,8
248130,16
248134,24
248141,11
248148,13
248235,12
248251,82
248276,1
248305,3
248506,12
248507,3
248516,1
248520,12
248606,14
248607,23
248608,9
248613,13
248632,30
248653,3
248872,7
248951,51
249064,5
249082,66
249086,22
249088,44
249089,51
249090,25
249092,37
249093,7
249097,59
249100,24
249101,11
249102,27
249103,23
249107,23
249108,7
249113,28
249122,11
249125,42
249127,3
249128,56
249132,33
249139,74
249143,23
249183,19
249280,48
249289,12
249302,1
249320,33
249332,31
249336,5
249342,28
249357,13
249475,48
249487,16
249536,18
249581,12
249686,1
249765,5
249903,7
249910,1
249911,3
249916,5
249917,9
249918,63
249936,66
249955,13
249977,54
249987,17
250031,41
250032,3
250074,13
250193,19
250277,14
250386,79
250457,9
250677,24
250685,13
250713,10
250741,4
250778,25
250795,7
250796,24
250798,8
250809,23
250900,12
251059,11
251070,54
251071,15
251073,8
251173,65
251281,31
251360,8
251506,1
251569,7
251592,1
251594,91
251607,15
251608,4
251609,2
251627,58
251667,10
251699,3
251704,10
251736,17
251740,97
251742,60
251829,17
251844,19
251866,24
251867,8
251868,45
251891,1
251968,40
251969,12
252009,7
252099,11
252105,24
252128,4
252134,6
252204,11
252246,40
252284,6
252317,8
252363,13
252508,28
252636,4
252637,14
252638,5
252643,10
252646,6
252650,3
252654,31
252657,8
252658,89
252660,4
252662,1
252665,10
252666,22
252672,14
252673,1
252684,14
252738,36
252766,5
252792,22
252862,24
252927,1
252960,12
252993,74
253256,132
253448,3
253636,1
253638,1
253642,14
253643,1
253756,11
253970,6
254007,17
254254,59
254401,1
254412,15
254511,5
254673,8
254845,6
254848,12
254865,16
254868,1
255175,69
255385,12
255433,25
255594,1
255599,1
255807,98
255854,2
256014,6
256089,54
256202,35
256207,41
256212,29
256216,6
256217,16
256227,15
256228,1
256231,13
256242,18
256243,11
256255,18
256258,12
256259,1
256262,32
256263,11
256264,35
256488,25
256490,5
256492,16
256496,14
256576,1
256620,30
256628,8
256671,8
257239,4
257294,74
257326,13
257328,2
257349,5
257350,15
257438,7
257484,28
257534,1
257741,2
257766,22
257768,2
257770,7
257789,465
257817,2
257860,124
257861,8
257945,14
258030,8
258077,15
258079,23
258082,34
258084,10
258090,24
258093,5
258094,24
258098,26
258100,22
258131,3
258293,14
258294,4
258322,115
258340,5
258357,25
258359,5
258480,54
258482,2
258518,23
258519,9
258652,115
258673,4
258677,3
258679,6
258683,7
258686,11
258692,5
258694,2
258717,7
258813,73
258901,11
259238,6
259248,8
259400,10
259401,11
259424,94
259465,60
259484,1
259520,31
259522,1
259526,1
259533,16
259534,7
259542,25
259544,19
259545,24
259548,26
259551,70
259553,9
259562,10
259680,126
259918,8
259924,5
259926,16
260049,74
260050,14
260175,29
260202,3
260360,17
260363,85
260609,15
260611,7
260684,18
260778,32
260783,37
260790,1
260794,43
260953,9
261039,2
261186,15
261213,9
261576,19
261629,76
261772,13
261893,2
261937,20
261989,23
261990,27
262206,6
262387,29
262420,8
262422,25
262455,37
262461,53
262564,15
262578,9
262592,2
262629,41
262649,6
262680,15
262688,1
262838,3
262840,6
262906,6
262919,15
263018,2
263103,16
263163,1
263272,10
263277,11
263359,232
263396,15
263406,15
263410,1
263411,7
263421,16
263427,10
263428,4
263430,2
263434,10
263435,3
263436,9
263450,21
263452,1
263454,80
263460,5
263463,17
263469,1
263478,21
263486,33
263491,37
263493,25
263495,12
263498,76
263500,5
263502,23
263504,2
263505,11
263507,20
263561,10
263565,15
263570,3
263573,2
263580,21
263584,8
263591,1
263823,10
263824,1
264087,2
264263,17
264272,3
264418,14
264419,15
264426,23
264554,4
264630,9
264654,33
264671,40
264678,2
264783,16
264873,1
264878,26
264956,4
264957,3
264958,4
264966,7
264974,14
265184,14
265187,11
265190,6
265214,3
265216,2
265238,12
265251,8
265306,3
265317,8
265389,28
265547,13
265559,13
265576,16
265612,2
265745,3
265945,6
266235,40
266375,9
266415,5
266467,3
266500,15
266650,14
266883,31
