follower_id,follows
4112993,13
4113186,183
4114062,6
4116292,24
4116343,1
4116446,2
4117063,4
4117109,2
4117274,2
4117275,2
4117531,3
4118243,7
4118676,12
4119011,12
4119628,1
4121751,1
4122067,2
4122792,1
4122823,2
4123404,1
4123786,2
4123806,2
4124056,3
4124370,1
4124512,1
4124835,1
4125062,1
4126082,2
4126501,5
4126930,36
4127019,17
4127124,3
4128680,1
4130008,1
4130020,2
4130036,9
4130352,5
4130755,2
4131116,5
4131547,11
4134423,1
4135580,10
4138871,30
4146358,1
4146893,4
4149621,2
4151628,1
4152043,8
4152923,15
4166458,2
4167817,1
4171647,15
4171926,1
4172004,4
4172034,4
4172067,4
4173039,1
4186226,3
4186363,2
4186402,7
4186690,1
4186767,3
4186920,7
4187518,1
4187600,1
4188064,24
4188253,7
4188646,9
4188788,11
4189010,1
4189690,1
4189759,2
4189936,2
4190218,1
4190446,5
4190638,6
4190731,9
4190823,1
4192057,1
4192076,1
4192851,113
4192875,74
4193354,1
4193462,4
4193571,8
4193577,18
4193639,25
4195621,2
4195758,2
4197023,1
4201273,11
4205285,5
4208195,2
4208314,3
4209093,10
4219010,21
4219105,1
4219206,1
4219576,1
4219846,1
4220074,228
4220620,1
4221043,6
4221297,5
4221749,15
4222518,5
4222814,2
4223523,1
4226399,82
4226505,25
4227431,9
4227583,5
4227685,7
4227733,1
4228021,2
4228152,2
4228520,1
4228542,3
4228602,5
4228862,18
4228924,7
4228929,14
4233308,17
4234330,1
4234362,1
4234386,1
4234932,3
4236018,4
4236121,4
4236174,1
4236321,30
4238952,2
4240131,2
4240764,5
4240850,12
4240873,8
4240931,3
4241268,1
4242043,1
4242209,29
4242289,7
4242730,6
4243136,5
4243552,1
4243696,8
4243877,29
4244186,6
4244188,3
4244264,3
4244314,18
4245129,3
4245311,10
4245571,11
4246270,7
4247545,84
4247944,1
4248034,2
4248298,1
4248384,1
4248500,1
4248593,4
4248695,29
4248982,1
4249083,4
4249165,1
4249209,1
4249456,36
4251303,15
4252294,9
4252423,1
4252644,12
4253292,1
4254340,12
4255286,9
4255748,16
4255880,106
4256043,2
4256308,39
4256392,58
4256510,5
4257068,8
4257850,1
4259664,8
4259782,1
4259974,1
4259985,3
4260222,4
4260256,3
4260486,5
4260671,10
4260835,2
4260985,1
4261607,1
4261645,1
4261679,78
4261932,2
4261970,1
4261996,1
4262085,10
4262344,7
4262631,2
4262752,2
4263656,2
4265017,1
4265172,49
4265280,8
4265294,11
4265636,16
4265716,2
4265718,1
4265928,11
4266048,35
4266396,37
4266554,18
4266662,9
4266770,1
4266779,1
4267091,2
4267107,1
4267239,30
4267446,2
4267555,2
4267719,25
4267844,15
4267850,1
4267851,31
4267853,1
4268157,1
4271652,1
4271808,73
4271928,1
4272321,2
4273580,1
4273752,49
4273964,4
4274153,1
4274704,4
4275549,1
4275815,1
4275989,23
4276469,10
4277279,2
4277288,8
4277453,1
4277687,4
4278868,12
4280652,21
4280813,2
4280899,37
4281077,1
4281094,7
4281154,1
4281236,435
4281258,6
4281322,4
4282296,2
4282715,5
4283132,11
4283134,3
4283135,1
4283288,3
4283368,1
4283384,1
4283780,2
4284117,1
4285600,3
4286079,2
4286207,2
4286414,6
4286683,7
4286717,14
4287640,21
4287893,1
4289834,1
4290042,11
4290334,1
4290370,8
4290653,5
4290936,17
4291199,2
4291571,11
4291763,8
4291836,25
4292408,5
4292461,8
4292608,4
4292917,1
4293048,2
4293171,27
4294487,1
4294805,5
4295315,2
4295459,1
4295617,11
4296024,5
4296115,31
4296151,16
4296372,14
4296465,2
4296501,2
4296507,4
4298214,4
4298545,13
4298943,41
4298951,51
4298987,1
4299087,11
4299306,11
4299312,2
4299340,8
4299355,9
4299515,6
4299744,2
4299898,1
4300130,9
4300165,10
4300170,12
4300190,6
4300798,41
4300885,3
4300988,11
4301537,3
4301777,1
4301917,14
4301998,7
4302290,1
4302892,133
4303445,1
4303470,5
4303833,2
4305309,2
4306671,3
4306769,166
4307016,29
4307796,1
4307814,2
4308029,2
4308394,7
4308402,1
4308520,1
4308528,7
4308628,10
4308779,1
4309547,4
4309553,1
4309686,20
4309716,3
4309860,2
4309964,23
4310238,1
4310244,3
4310390,1
4310456,1
4310665,229
4312316,1
4312656,1
4313125,1
4313177,2
4313188,1
4313203,4
4313464,4
4313585,3
4313588,10
4313749,7
4313801,2
4314180,14
4317181,1
4320972,1
4322631,2
4323230,17
4323827,19
4324243,2
4324273,8
4324453,2
4327902,1
4328108,5
4328657,35
4329225,1
4334354,1
4334945,1
4335116,14
4335290,1
4335303,8
4335362,4
4335681,2
4335769,33
4336328,1
4336504,1
4336674,6
4337075,5
4337231,7
4337650,1
4337654,13
4338153,1
4338437,7
4339271,1
4339737,1
4341413,6
4341469,27
4341471,20
4341494,2
4341501,3
4341628,4
4341873,139
4342161,5
4342516,3
4343155,2
4343222,257
4343232,1
4345724,3
4348953,1
4351690,10
4353528,1
4354270,7
4355224,2
4355743,1
4356435,1
4356915,37
4358601,2
4361463,1
4361606,1
4363529,2
4363635,3
4364501,1
4368470,1
4369523,1
4370128,1
4370372,3
4370784,10
4371070,1
4371305,1
4371325,14
4372106,16
4372883,1
4372893,3
4372905,2
4372958,4
4372984,2
4372993,5
4373010,1
4373025,1
4374132,9
4374552,1
4374565,5
4374621,1
4374639,10
4374820,12
4374943,1
4375165,29
4375433,1
4375458,1
4375958,1
4375960,3
4376283,13
4376398,1
4376426,12
4376535,1
4376781,123
4376869,17
4376916,1
4376922,1
4376966,5
4377003,1
4377115,7
4377387,3
4377651,1
4377733,1
4377734,19
4377811,1
4377873,2
4379771,4
4380279,1
4381499,3
4381915,2
4382329,4
4382467,197
4382739,25
4382774,16
4382836,22
4383845,3
4383868,9
4384440,40
4384531,3
4384592,1
4385326,1
4385339,18
4385596,2
4385774,12
4386248,27
4386285,6
4387008,4
4387161,5
4387332,6
4387484,7
4387521,2
4387564,4
4387565,1
4387858,2
4387890,1
4388047,3
4388062,1
4388063,1
4388426,1
4388750,2
4388933,5
4389507,2
4389516,1
4389643,22
4389938,9
4389974,15
4390019,14
4390280,10
4390414,5
4390456,7
4390463,2
4390529,2
4390539,1
4390553,1
4390601,1
4390818,1
4390862,6
4390931,2
4391348,2
4391413,5
4391437,1
4392316,5
4392458,1
4392468,122
4392585,1
4392805,2
4392932,3
4393475,1
4393545,20
4393835,2
4394005,3
4394337,1
4394612,53
4395311,1
4395884,6
4395990,2
4395993,2
4396035,3
4396775,1
4396785,1
4396976,10
4397338,451
4397364,1
4397764,1
4397837,82
4398176,19
4398195,5
4398367,5
4398642,23
4398659,12
4399190,8
4399431,6
4399655,3
4399737,2
4400104,12
4400207,9
4400290,1
4400628,4
4400729,2
4401062,2
4401106,4
4401137,1
4401159,5
4401258,1
4401456,5
4402250,1
4402445,4
4402533,8
4403502,2
4403525,6
4403748,1
4403876,14
4403981,8
4404117,1
4404141,10
4404610,2
4405205,3
4405719,1
4406357,14
4407761,81
4407866,1
4407999,4
4408123,32
4408304,3
4408510,2
4408790,6
4408937,6
4408955,1
4409240,12
4409306,4
4410724,1
4410763,5
4410782,9
4411028,3
4413364,44
4413575,2
4413593,1
4414258,150
4414591,8
4414867,3
4415002,22
4415222,5
4415417,5
4415605,2
4416553,1
4417011,1
4417164,2
4417257,7
4417380,105
4417443,4
4417593,1
4417986,27
4418087,2
4418195,19
4418578,3
4418603,16
4419576,1
4419864,3
4419875,16
4419877,1
4419886,11
4419900,1
4423172,1
4423318,2
4423336,2
4423493,1
4423543,1
4423603,87
4423673,1
4423874,9
4424163,1
4424298,2
4424428,5
4424580,4
4424584,1
4424933,1
4425308,19
4425324,2
4425436,21
4425766,3
4426694,1
4427483,2
4427735,1
4428109,23
4429405,35
4429711,11
4430405,2
4430727,1
4430842,1
4431266,2
4431334,1
4431828,7
4432134,1
4432253,1
4432271,7
4432307,1
4432308,2
4432534,15
4432765,2
4432811,1
4433025,4
4433090,4
4433356,4
4433379,11
4433496,1
4434104,1
4434305,5
4434387,13
4434800,1
4434976,9
4435280,1
4435394,2
4435500,1
4435779,3
4435786,32
4435943,1
4436265,4
4436328,1
4436338,1
4436568,7
4436606,9
4436929,5
4437692,1
4437697,4
4438033,5
4438036,31
4438088,1
4438097,1
4438144,4
4438197,25
4438430,5
4438453,1
4438494,5
4438516,11
4438824,2
4438988,3
4439353,2
4439433,1
4440613,9
4440629,23
4440957,148
4441463,1
4441475,9
4442082,3
4442128,1
4442306,1
4442890,13
4443305,1
4443460,2
4443627,4
4443666,1
4443762,4
4444290,17
4444377,1
4444515,3
4444558,2
4444575,1
4444763,3
4445084,10
4445527,9
4446490,1
4446589,3
4446822,3
4446858,2
4446922,1
4448604,1
4450032,1
4450071,4
4450155,1
4450204,1
4450250,4
4450394,13
4450490,6
4450564,6
4450749,1
4450754,5
4451092,1
4451293,3
4451324,5
4451343,59
4451348,1
4451384,1
4451392,9
4451410,12
4451807,1
4451845,1
4451860,3
4451886,77
4451887,4
4451986,39
4452123,3
4452161,3
4452170,2
4452171,2
4452200,1
4452240,1
4452464,1
4452498,1
4452557,1
4452648,1
4452787,4
4452806,1
4452858,1
4452875,2
4452877,2
4452910,17
4453291,11
4453900,33
4453972,1
4453993,1
4454005,18
4454087,20
4454667,1
4454668,1
4454702,5
4454749,6
4454765,2
4455040,2
4456077,13
4456799,15
4457438,6
4457647,5
4458481,4
4458651,1
4459063,39
4459213,3
4459667,4
4459831,2
4459905,4
4459993,1
4460484,9
4460534,85
4460736,2
4460771,1
4461117,29
4461404,52
4461718,3
4462130,6
4462342,1
4462658,6
4463479,9
4463480,3
4463532,4
4463596,1
4463937,5
4463945,2
4464194,33
4464380,3
4464638,2
4464897,26
4464992,2
4465099,1
4465221,3
4465311,4
4465640,6
4465704,1
4465811,3
4465879,1
4465984,35
4466064,29
4466686,2
4466716,1
4467093,1
4467623,40
4468538,2
4468744,4
4468909,22
4468979,11
4469406,4
4469526,11
4469638,1
4469673,1
4469696,4
4469723,6
4469756,65
4469830,2
4469858,2
4469978,1
4470069,5
4470264,1
4470547,1
4470642,2
4470644,11
4470710,1
4470837,1
4471067,2
4471606,36
4471621,1
4471622,1
4471655,2
4471680,3
4471806,2
4472515,18
4472559,2
4472594,2
4472662,1
4472726,1
4472801,2
4472985,1
4473461,22
4473479,10
4473795,1
4474110,1
4474183,28
4474428,11
4474503,68
4474578,1
4475545,1
4475632,1
4475655,1
4475666,4
4476828,3
4477517,7
4477547,90
4477712,8
4477715,1
4477948,2
4478029,68
4478125,9
4478184,1
4478347,4
4478394,19
4478454,2
4478603,7
4478927,17
4479578,1
4481056,1
4481069,1
4481289,6
4481698,23
4481944,2
4482463,5
4482750,3
4482781,130
4482783,1
4482790,143
4483252,1
4483393,2
4483559,9
4483813,4
4484382,6
4484670,1
4485083,3
4485170,1
4485751,1
4485754,1
4486053,1
4486136,1
4486230,27
4486300,1
4486460,1
4487050,2
4487115,20
4487116,3
4487179,5
4487249,1
4487251,1
4487310,4
4487311,1
4487778,32
4487819,2
4487929,10
4487934,7
4487988,3
4488175,1
4488226,13
4488529,11
4488564,11
4488922,1
4488967,10
4489494,2
4490201,5
4490234,1
4490423,4
4491300,1
4491474,1
4492143,2
4492436,1
4492475,1
4492785,4
4492947,1
4492985,9
4493056,2
4493157,1
4494112,1
4494472,1
4494487,9
4494866,6
4495356,11
4495583,1
4495756,7
4495999,62
4496027,2
4496319,1
4497169,3
4497406,1
4497514,3
4498044,1
4502920,1
4502927,1
4502978,42
4502990,15
4502996,10
4503255,295
4503356,1
4503806,11
4503826,2
4504127,1
4504287,8
4504358,2
4504411,4
4504631,1
4504637,1
4504667,1
4505649,2
4505879,5
4506101,1
4508255,38
4508360,2
4508424,1
4508817,46
4510470,2
4510560,6
4510683,20
4511290,1
4511663,72
4511757,16
4511983,3
4512039,40
4512738,3
4513485,1
4513518,1
4513597,1
4513640,1
4514270,2
4516724,3
4516725,1
4516853,1
4517765,1
4518393,4
4518463,4
4518467,8
4521378,79
4521425,1
4521626,17
4521871,2
4522082,1
4522206,1
4523089,5
4523091,19
4523206,11
4523233,3
4523414,1
4523537,8
4523712,2
4523964,1
4524003,1
4524189,1
4524515,8
4524558,7
4524835,54
4524847,14
4524889,2
4524922,16
4524942,16
4524944,12
4526229,7
4526336,3
4527409,27
4528448,69
4528672,2
4529770,14
4529914,2
4530316,2
4530526,1
4531035,1
4531182,2
4531538,4
4531960,9
4534469,1
4534509,1
4536228,2
4536469,1
4537151,9
4537162,15
4537991,1
4538392,12
4538394,3
4539521,9
4540557,2
4543014,2
4543026,3
4543139,2
4543435,1
4544125,2
4545499,19
4547971,1
4548182,6
4548236,1
4548328,2
4548565,1
4549690,1
4549818,12
4555883,11
4556484,12
4556595,4
4556804,6
4557356,1
4558100,2
4558987,6
4559141,1
4559193,28
4559874,3
4561305,18
4561367,24
4562024,2
4562328,3
4562612,2
4562639,1
4562673,3
4562953,9
4562999,1
4563028,1
4563185,9
4563727,3
4563938,3
4564700,16
4564896,8
4565072,27
4565123,6
4565567,2
4565723,1
4565764,17
4565942,12
4566163,2
4566408,14
4566493,3
4570738,1
4571575,9
4571706,1
4571744,2
4571844,11
4571904,1
4571986,4
4572931,7
4573334,1
4574193,9
4574832,3
4575142,20
4575386,5
4575654,35
4576387,4
4577474,9
4577589,5
4577632,4
4577645,6
4577903,2
4578114,3
4578392,1
4578455,6
4578494,1
4578935,7
4579149,23
4579197,4
4581231,2
4583675,1
4587766,26
4587767,3
4589191,2
4589465,17
4589495,1
4589534,7
4590146,1
4590343,1
4590449,2
4591006,2
4591103,4
4591104,2
4591112,1
4591129,15
4591132,7
4591313,8
4591424,4
4591881,2
4591955,24
4592083,1
4592092,35
4592189,2
4592289,7
4592494,2
4592746,2
4592882,3
4593259,1
4594363,39
4594571,18
4595004,84
4595201,4
4595288,4
4595476,4
4595820,2
4595832,3
4595965,2
4596423,2
4596901,10
4597207,37
4597209,2
4597999,1
4600068,2
4600078,9
4600086,1
4600164,1
4600285,4
4600309,1
4600442,16
4600477,1
4600495,1
4600594,2
4600641,2
4600920,2
4601109,1
4601324,5
4601329,3
4601385,3
4601824,2
4601907,2
4601923,7
4601975,15
4602296,1
4602308,3
4602514,7
4602631,2
4602953,4
4603272,1
4604152,4
4604632,18
4604936,7
4605012,5
4605084,3
4605116,7
4607600,10
4608352,1
4608437,1
4608470,26
4608690,1
4609112,1
4609298,1
4609707,2
4609755,3
4609787,9
4609870,10
4610401,1
4610504,1
4610584,9
4611973,7
4612001,5
4612075,1
4612223,2
4612253,69
4612413,7
4612622,90
4612836,2
4612961,1
4613445,2
4613806,3
4615821,5
4616227,1
4616323,5
4616329,29
4616351,1
4616414,2
4616683,1
4616822,2
4616874,1
4616901,6
4616946,1
4617236,11
4617299,5
4617320,4
4617610,2
4618155,1
4618308,9
4619299,1
4620192,1
4620365,43
4620466,2
4620528,1
4621151,1
4621187,15
4621199,10
4621399,1
4621598,1
4621693,1
4621705,2
4622007,7
4622177,8
4622492,11
4622815,4
4622852,1
4622910,1
4623639,7
4624625,5
4624632,12
4624703,2
4624770,15
4624853,2
4624903,1
4625319,15
4625356,5
4625612,3
4625625,1
4625637,9
4625689,2
4625690,7
4625922,1
4626200,2
4626614,2
4626796,5
4627594,4
4627640,1
4627923,3
4628007,7
4628043,9
4628044,2
4628091,11
4628136,19
4628335,16
4628369,5
4628372,4
4628383,2
4630763,7
4630805,5
4631362,1
4631842,1
4632199,1
4632705,3
4633319,49
4633349,1
4633429,8
4633614,13
4634404,3
4634414,3
4634415,4
4634416,1
4634750,1
4634781,3
4634782,1
4634988,20
4635146,2
4635261,11
4635267,9
4635397,3
4635435,1
4635438,2
4636700,6
4636795,2
4636943,1
4637126,1
4637309,16
4637525,9
4637579,1
4637597,25
4637605,3
4637774,3
4638462,2
4638590,2
4638962,7
4639316,24
4639718,8
4639924,3
4640675,1
4640841,9
4641396,1
4641399,5
4641419,6
4641455,1
4641492,8
4641891,7
4641959,1
4642554,1
4642612,12
4642832,1
4643148,20
4643215,1
4643231,1
4643641,10
4644069,1
4644163,1
4644220,2
4644222,10
4644304,53
4644742,3
4645076,10
4645105,1
4645237,1
4645473,2
4645488,1
4646319,1
4646747,1
4647193,12
4647225,14
4647235,1
4647511,1
4647512,1
4647517,2
4647779,5
4647882,79
4647911,1
4647965,1
4648021,2
4648481,1
4648715,532
4648742,1
4648949,8
4649049,1
4649495,1
4649558,1
4649806,1
4649810,20
4649830,1
4650035,1
4650186,1
4650196,117
4650480,3
4650500,1
4650520,1
4650532,172
4650550,3
4650557,3
4650576,2
4650577,33
4650582,82
4650598,1
4650617,4
4650624,1
4650653,35
4650664,1
4650678,88
4650679,3
4650683,1
4650875,53
4651666,4
4656485,1
4656654,1
4656671,11
4656699,3
4656967,4
4657016,1
4657070,1
4657229,2
4657458,2
4657459,45
4657492,2
4657704,3
4657891,2
4657962,6
4658026,3
4658264,1
4658419,6
4658666,2
4658834,2
4659262,1
4659499,5
4660008,1
4660137,1
4660161,3
4660277,1
4660322,1
4660345,1
4660356,1
4660395,1
4660427,2
4660575,116
4661088,1
4661834,5
4662049,1
4662866,2
4663151,10
4663751,1
4663785,1
4663922,1
4663947,5
4664056,309
4664065,2
4664169,4
4664665,12
4664821,1
4665844,1
4666506,42
4666763,1
4666764,3
4666773,1
4667400,1
4667401,2
4667630,1
4667926,1
4668224,1
4668911,2
4669229,69
4670136,4
4670874,3
4671496,81
4672442,1
4672560,3
4672901,27
4673063,2
4673339,5
4673470,9
4673995,1
4674041,1
4674118,2
4674186,1
4674420,2
4674432,1
4674447,4
4674448,1
4674462,1
4674534,1
4674555,6
4674623,13
4674788,2
4674826,2
4674890,2
4675118,1
4675460,4
4675599,12
4675608,4
4675830,4
4675844,1
4675957,1
4676065,3
4676314,2
4676347,2
4676475,1
4676608,21
4676754,13
4677457,4
4677497,1
4677549,37
4677622,2
4678140,4
4679221,1
4679328,1
4679689,7
4680036,10
4680044,1
4682013,8
4684276,1
4684651,1
4684791,1
4684821,3
4684930,1
4685051,34
4685135,1
4685136,2
4685208,1
4685289,9
4685391,1
4685475,1
4685515,2
4685521,23
4686156,8
4686325,1
4686342,2
4686401,2
4686521,2
4686714,1
4686822,1
4687177,1
4687305,4
4687539,49
4687574,2
4687984,8
4688282,1
4688431,6
4689055,1
4689065,4
4689192,3
4689225,8
4689280,1
4690017,40
4691805,346
4692262,8
4692487,46
4692648,3
4692789,10
4693005,1
4693074,3
4694117,3
4694187,7
4694568,3
4694846,1
4694859,1
4695029,11
4695066,6
4695351,4
4695360,37
4695754,2
4695800,16
4695810,1
4695816,16
4696543,9
4696782,4
4697200,4
4697358,2
4697573,6
4698092,7
4698131,4
4698154,14
4698224,2
4698307,1
4698668,2
4700438,1
4700549,134
4700697,1
4700708,1
4700752,1
4700889,5
4701306,1
4701411,9
4701643,16
4702608,2
4702713,2
4703029,9
4703053,3
4703172,3
4703882,9
4704365,12
4704539,1
4704794,7
4704913,1
4705130,4
4705307,1
4705491,10
4705781,2
4706748,2
4708565,6
4708671,11
4708764,1
4708817,1
4709237,2
4709277,31
4709445,19
4709509,3
4709895,1
4709922,9
4710120,1
4710532,1
4710804,2
4710936,12
4710971,10
4711077,12
4711122,7
4711421,1
4711700,1
4711952,2
4712426,13
4712431,12
4712458,11
4712473,2
4712754,7
4712866,1
4712869,1
4713151,65
4713424,13
4714344,15
4714713,7
4715302,8
4715687,1
4715708,26
4715718,1
4715850,1
4715939,3
4716233,2
4716502,1
4716674,1
4716706,3
4716906,2
4716955,5
4717012,1
4717019,3
4717355,1
4717600,1
4717997,3
4718430,2
4718471,56
4719024,2
4719880,1
4719911,1
4720312,28
4720785,1
4721449,13
4721458,4
4723566,1
4723568,1
4723628,27
4723715,1
4724090,7
4724587,7
4724957,1
4725078,1
4725081,7
4725146,2
4725459,1
4725638,3
4726153,2
4726183,82
4726203,25
4726534,1
4726548,2
4728739,3
4729129,12
4730861,5
4732272,1
4732275,2
4732305,2
4732628,71
4732890,1
4732962,1
4733327,1
4733330,10
4733470,3
4733516,1
4733561,1
4733617,3
4733630,8
4733650,6
4733714,1
4734342,2
4734412,1
4734630,2
4734852,4
4735042,2
4735317,78
4735451,4
4735831,3
4736220,35
4736265,2
4736893,1
4738388,1
4739678,7
4739940,5
4740342,3
4741551,1
4741988,1
4742045,28
4742120,4
4742127,3
4742128,13
4742217,1
4742443,1
4742476,10
4742710,3
4742734,4
4742883,14
4742907,3
4742952,4
4743255,14
4743414,3
4743931,39
4744367,5
4744708,1
4744835,4
4744850,7
4745306,2
4747503,1
4748397,1
4748488,3
4748527,3
4748583,1
4748846,1
4749640,62
4749660,1
4749770,2
4749808,2
4749851,1
4751988,2
4752331,1
4753759,16
4754325,1
4754796,1
4754942,1
4755100,1
4755281,22
4755286,36
4755309,24
4755328,1
4755627,1
4755683,1
4755844,3
4755856,6
4755874,2
4756282,43
4756479,10
4756577,8
4756824,3
4756899,38
4758521,1
4758536,1
4758736,6
4759362,30
4759371,1
4759541,3
4759651,24
4759705,8
4759766,2
4759855,1
4759877,29
4760009,53
4760128,2
4760326,4
4760804,7
4760968,2
4761320,10
4761786,84
4762031,3
4762373,125
4763359,4
4763409,19
4763414,1
4763530,66
4763704,41
4763794,2
4764274,85
4764285,10
4764838,29
4764852,7
4764932,19
4765074,3
4765106,3
4765712,8
4765982,1
4766049,9
4766887,3
4767044,32
4767271,50
4768561,4
4768641,2
4769372,2
4770044,1
4770180,5
4770592,26
4771200,1
4772281,21
4772545,7
4772636,2
4772657,6
4772797,1
4773208,35
4773620,2
4773661,4
4774223,19
4774455,4
4774511,4
4774568,1
4774708,7
4774736,80
4775203,5
4778345,1
4780116,2
4780399,4
4780403,7
4780431,1
4780467,4
4780471,9
4780560,4
4780621,1
4781911,1
4782080,36
4782088,3
4782652,2
4783133,53
4787158,25
4787927,60
4790401,1
4825350,9
4825879,5
4825884,24
4826177,4
4826206,15
4833985,24
4835162,2
4845281,3
4846519,2
4846872,31
4848658,21
4849482,2
4849868,1
4850211,1
4850403,79
4850408,5
4850473,1
4850630,1
4850920,4
4851102,3
4851145,1
4851745,12
4852036,4
4852446,8
4856079,1
4856466,2
4856785,12
4856872,3
4856875,4
4857091,1
4857648,122
4857651,11
4857706,17
4857792,5
4857922,1
4857940,2
4857941,76
4858187,2
4858482,8
4858676,4
4859197,8
4859318,80
4859319,1
4859391,1
4859457,5
4860367,8
4860873,3
4861049,18
4861177,13
4861195,45
4861458,2
4861589,3
4862153,3
4862344,5
4862912,9
4862956,1
4864193,10
4864703,88
4864705,21
4864807,9
4865244,4
4865658,1
4865851,5
4865874,1
4866534,21
4866763,4
4866831,15
4866944,1
4867233,1
4867363,1
4867666,7
4867802,5
4867875,3
4867885,4
4868043,8
4869061,1
4869356,2
4869657,1
4870007,1
4871557,19
4871733,1
4872275,34
4876957,19
4877406,2
4877954,2
4878059,2
4878732,64
4879249,2
4879265,1
4879270,41
4879690,1
4880158,2
4880234,1
4880274,1
4880465,1
4880615,4
4880931,1
4880989,1
4881088,13
4881671,9
4882346,1
4882473,5
4882734,1
4882832,1
4882907,25
4883172,3
4883767,10
4883788,80
4884655,16
4885866,2
4886813,2
4886885,1
4887225,9
4887559,2
4887600,4
4887650,4
4887764,3
4887827,27
4890041,1
4890662,1
4890875,9
4891400,12
4892800,4
4892815,1
4894013,1
4894409,73
4895310,8
4898910,5
4899068,1
4899372,3
4899495,1
4899566,4
4899631,1
4899700,7
4899702,1
4899835,15
4900102,4
4900621,1
4900697,3
4900783,2
4901096,2
4901132,8
4901480,1
4901559,3
4901802,12
4901867,9
4902362,2
4902654,1
4902975,24
4903459,1
4903845,2
4903919,3
4903955,1
4904173,26
4904316,7
4904808,7
4905929,41
4906863,2
4907935,4
4908177,59
4908437,361
4908461,2
4908462,1
4909349,1
4909534,5
4909711,2
4911829,5
4911979,1
4912167,14
4912744,227
4912966,6
4913304,1
4913598,1
4914961,1
4921012,27
4923700,17
4924290,1
4926508,4
4926908,3
4927742,3
4928800,2
4929030,54
4929124,1
4929399,9
4929821,8
4929843,1
4929912,1
4929926,2
4929952,2
4932734,1
4932813,18
4933525,3
4933653,58
4934080,5
4934791,3
4937435,15
4939564,1
4939884,2
4939958,71
4940245,5
4940385,1
4940411,1
4940724,205
4941040,3
4941064,1
4941258,2
4941528,5
4941542,1
4942064,5
4942135,1
4942246,8
4942411,5
4942502,2
4942651,22
4943063,1
4943079,3
4943089,33
4944206,1
4944218,3
4944463,28
