follower_id,follows
14758,4
14760,1
14763,15
14764,5
14766,138
14768,17
14771,13
14773,81
14774,19
14775,121
14777,25
14785,5
14789,91
14791,16
14800,18
14804,39
14813,10
14821,30
14826,23
14831,17
14837,132
14842,506
14844,17
14845,16
14854,23
14858,133
14861,24
14862,6
14877,585
14878,29
14883,1
14893,7
14903,23
14909,5
14915,33
14917,10
14921,237
14922,363
14924,70
14935,45
14942,85
14961,18
14964,5
14966,36
14968,13
14972,2
14975,1
14990,130
14998,8
14999,11
15003,44
15031,34
15033,9
15034,12
15041,44
15047,2
15049,31
15051,10
15054,33
15062,16
15063,4
15065,20
15068,5
15074,18
15080,47
15100,27
15105,8
15106,34
15117,54
15119,35
15120,35
15124,55
15125,14
15130,41
15133,10
15135,2
15153,1
15156,8
15161,2
15163,1
15167,24
15176,111
15178,23
15183,42
15190,10
15191,37
15202,43
15204,1
15205,12
15216,6
15220,2
15222,10
15226,1
15229,43
15254,5
15257,8
15262,3
15267,52
15273,1
15278,18
15279,10
15290,7
15291,53
15292,4
15297,1
15307,4
15312,29
15315,2
15316,36
15322,21
15324,5
15329,6
15331,3
15335,167
15337,13
15339,49
15346,45
15359,86
15360,6
15361,7
15362,37
15363,6
15369,95
15374,12
15377,7
15378,5
15387,1
15411,109
15413,17
15415,31
15421,34
15426,2
15431,52
15432,41
15434,5
15436,34
15443,14
15445,20
15452,11
15463,159
15472,3
15474,14
15491,1
15496,3
15497,81
15499,25
15507,5
15514,15
15522,14
15525,3
15542,2
15553,43
15557,26
15558,56
15560,1
15561,1
15565,6
15569,15
15574,2
15575,33
15594,6
15596,3
15603,6
15606,1
15607,9
15612,394
15617,2
15619,22
15636,31
15638,190
15646,25
15653,10
15656,4
15667,88
15678,37
15686,1
15688,9
15689,9
15690,15
15701,17
15702,32
15708,16
15711,11
15720,20
15724,3
15725,5
15726,162
15737,3
15738,26
15741,24
15752,108
15770,75
15793,2
15801,40
15802,139
15813,37
15829,4
15831,33
15832,85
15833,14
15836,31
15854,23
15857,31
15860,2
15868,12
15879,33
15889,21
15894,105
15901,28
15904,1
15906,20
15913,2
15927,13
15934,2
15943,2
15944,14
15949,5
15954,9
15955,9
15962,5
15965,15
15970,2
15973,55
15982,6
15985,5
15988,21
15992,11
15997,27
16000,30
16003,3
16004,7
16011,11
16014,43
16015,5
16019,13
16022,101
16024,3
16030,4
16037,3
16039,1
16040,12
16042,28
16043,7
16052,7
16064,9
16065,104
16068,3
16075,12
16086,56
16099,29
16100,13
16109,115
16110,92
16115,2
16116,14
16119,49
16138,19
16140,28
16142,40
16154,78
16162,19
16170,15
16178,15
16179,22
16189,3
16198,4
16208,30
16213,5
16214,1
16221,8
16222,20
16224,16
16227,6
16231,21
16236,5
16237,1
16242,18
16243,28
16263,13
16265,101
16266,7
16273,24
16278,11
16280,60
16292,14
16294,3
16307,5
16310,221
16316,1
16325,77
16342,1
16343,5
16344,9
16361,2
16367,2
16372,14
16379,1
16386,2
16391,16
16392,17
16400,2
16401,8
16402,20
16403,8
16417,26
16422,132
16425,1
16427,2
16428,7
16432,97
16434,1
16435,29
16437,24
16442,9
16446,17
16447,39
16451,24
16456,71
16462,101
16463,3
16472,24
16476,34
16477,23
16480,153
16481,6
16484,147
16490,39
16499,149
16505,40
16507,27
16511,57
16515,9
16525,40
16532,18
16535,16
16541,1
16545,24
16546,9
16547,36
16548,1
16549,7
16550,12
16551,45
16552,26
16560,1
16573,42
16588,11
16612,16
16624,24
16643,28
16646,93
16652,2
16655,503
16670,2
16675,27
16690,17
16696,35
16701,22
16702,5
16717,8
16729,4
16731,127
16738,144
16739,7
16742,15
16749,5
16750,31
16755,76
16768,9
16773,9
16783,34
16809,6
16814,29
16817,1
16818,3
16821,6
16826,27
16827,4
16837,46
16844,7
16851,142
16927,4
16928,9
16929,125
16939,39
16941,17
16950,12
16968,36
16970,5
16974,13
16975,100
17007,58
17009,16
17010,4
17011,6
17012,32
17032,11
17033,1
17034,8
17037,8
17041,3
17042,120
17045,3
17055,13
17059,79
17062,1
17079,14
17080,38
17081,8
17084,42
17093,113
17101,69
17111,105
17112,9
17113,70
17115,4
17118,161
17120,3
17121,589
17123,16
17128,1
17131,1
17141,191
17164,19
17175,36
17186,4
17187,5
17202,2
17212,16
17231,15
17236,27
17250,4
17251,16
17257,21
17259,30
17275,46
17277,7
17278,34
17280,9
17298,42
17303,29
17306,15
17333,4
17336,10
17341,30
17349,30
17354,18
17357,2
17358,20
17363,2
17364,80
17366,1
17367,1
17368,20
17370,35
17380,44
17385,30
17386,3
17387,13
17391,1
17393,1
17398,243
17400,812
17401,2
17404,6
17405,40
17413,62
17416,9
17424,6
17426,381
17427,20
17428,24
17429,56
17430,31
17432,8
17435,1
17440,11
17463,10
17470,24
17474,25
17477,3
17478,9
17479,2
17482,58
17488,26
17491,16
17498,29
17508,10
17509,7
17510,14
17514,87
17516,8
17524,12
17535,13
17541,19
17542,1
17557,11
17589,3
17595,23
17604,4
17607,20
17608,1
17609,18
17613,69
17618,14
17619,4
17623,8
17627,7
17636,10
17642,16
17643,7
17651,24
17654,502
17659,8
17661,2
17670,18
17686,71
17701,20
17708,5
17717,9
17722,57
17726,19
17731,212
17742,21
17743,18
17747,15
17751,33
17753,104
17755,114
17761,66
17767,116
17769,23
17773,18
17776,4
17781,35
17783,31
17785,16
17788,3
17789,12
17795,1
17797,99
17812,4
17819,382
17824,7
17826,48
17831,24
17832,164
17837,30
17841,31
17844,384
17847,1
17857,621
17861,66
17876,26
17879,23
17885,7
17898,121
17899,6
17900,13
17901,26
17905,16
17906,91
17909,22
17912,81
17913,16
17917,75
17924,20
17925,46
17926,32
17929,15
17930,106
17938,11
17945,7
17951,69
17955,10
17963,1
17964,7
17965,81
17966,54
17973,68
17975,6
17976,40
17977,3
17993,63
17997,5
17999,83
18004,3
18005,161
18006,2
18007,8
18008,1
18009,26
18017,9
18018,3
18028,14
18029,25
18034,5
18035,109
18040,17
18050,47
18051,1
18056,9
18064,7
18073,18
18079,8
18082,83
18090,31
18093,13
18096,7
18103,4
18106,1
18107,52
18108,10
18112,43
18114,95
18115,22
18116,31
18117,56
18119,2
18121,3
18125,61
18126,70
18129,34
18130,2501
18137,21
18142,34
18146,91
18149,11
18152,13
18157,30
18166,35
18169,6
18171,17
18172,7
18174,25
18177,32
18188,65
18190,38
18191,231
18213,14
18222,91
18224,3
18225,18
18226,21
18227,10
18231,10
18238,12
18242,21
18252,18
18259,26
18260,27
18261,21
18263,21
18272,1
18280,34
18290,1
18293,9
18294,92
18295,5
18296,28
18297,37
18299,7
18302,19
18306,15
18307,83
18312,36
18319,43
18320,251
18323,53
18329,108
18333,27
18344,7
18347,57
18357,20
18364,12
18365,5
18367,7
18369,29
18377,24
18381,8
18383,62
18387,1
18392,481
18394,15
18399,17
18400,15
18404,4
18405,28
18406,1
18419,4
18424,27
18436,5
18438,179
18442,13
18447,32
18450,1
18453,38
18454,198
18458,32
18459,1
18465,40
18466,18
18469,8
18478,27
18482,4
18484,38
18492,50
18499,6
18504,16
18505,27
18506,1
18519,9
18523,17
18526,2
18540,15
18548,29
18550,5
18553,21
18557,26
18564,246
18567,137
18568,104
18576,14
18577,28
18578,12
18590,51
18594,15
18599,24
18603,24
18605,3
18607,26
18616,2
18629,54
18630,37
18633,100
18636,25
18643,16
18644,1
18649,1
18656,13
18658,3
18669,134
18671,27
18676,3
18682,17
18684,23
18686,3
18697,10
18699,6
18709,54
18723,132
18724,6
18734,13
18741,70
18751,56
18752,87
18763,5
18766,46
18767,15
18773,6
18800,4
18801,29
18803,3
18811,26
18817,42
18822,5
18824,64
18825,80
18841,40
18843,2
18845,2
18850,10
18853,5
18860,5
18875,1
18878,107
18881,21
18884,3
18886,84
18894,19
18900,33
18901,45
18907,18
18908,11
18909,17
18910,10
18920,7
18923,24
18931,8
18938,8
18943,86
18949,16
18951,14
18968,6
18969,53
18979,5
18984,324
18993,437
18997,7
19008,6
19014,7
19018,150
19025,10
19026,61
19039,11
19045,16
19049,67
19055,18
19057,143
19064,146
19071,8
19078,41
19090,8
19095,35
19121,16
19127,1
19133,1
19141,5
19143,3
19152,37
19159,8
19163,69
19165,11
19167,29
19168,12
19170,8
19179,30
19189,27
19193,21
19194,13
19209,128
19219,50
19223,4
19224,2
19225,23
19228,13
19237,3
19239,3
19253,1
19254,40
19269,5
19271,9
19274,56
19279,25
19280,21
19283,27
19293,20
19294,5
19298,58
19302,25
19309,3
19311,20
19314,177
19323,5
19333,170
19341,52
19343,7
19345,4
19346,155
19355,25
19357,1
19361,22
19369,50
19372,2
19377,2
19379,67
19387,1
19426,14
19431,31
19440,53
19443,11
19450,3
19451,63
19454,34
19456,145
19457,50
19497,5
19504,7
19527,4
19532,126
19537,23
19564,9
19571,102
19574,3
19583,2
19591,2
19596,19
19604,46
19613,166
19616,2
19619,2
19621,97
19624,3
19625,69
19633,6
19637,11
19640,453
19647,27
19661,17
19673,174
19677,14
19678,18
19680,30
19690,2
19692,2
19694,13
19695,5
19706,2
19708,12
19710,168
19711,5
19714,1
19715,73
19725,58
19728,6
19741,5
19745,162
19757,3
19760,3
19774,57
19775,29
19778,5
19790,7
19797,88
19805,1196
19806,4
19808,11
19820,3
19827,33
19832,32
19833,5
19849,9
19850,3
19856,13
19893,15
19905,9
19930,22
19931,35
19941,7
19944,5
19953,17
19965,6
19966,96
19967,68
19968,5
20000,1
20007,24
20018,24
20024,8
20026,2
20028,1
20032,8
20044,9
20045,4
20049,2
20052,1
20068,5
20069,8
20072,11
20076,278
20079,24
20110,15
20129,12
20130,56
20131,35
20142,17
20146,2
20147,22
20148,1
20151,6
20152,13
20153,7
20156,5
20165,1
20166,8
20172,26
20189,14
20191,330
20193,29
20194,13
20199,4
20201,31
20208,4
20210,15
20214,361
20215,69
20216,39
20228,68
20232,124
20236,10
20239,24
20258,6
20271,1
20300,9
20303,19
20323,33
20356,1
20368,3
20370,13
20377,115
20378,4
20389,30
20406,46
20410,27
20418,103
20427,137
20428,5
20448,12
20450,17
20454,7
20455,54
20463,155
20469,60
20473,139
20476,52
20479,5
20486,11
20487,16
20503,3
20520,21
20523,23
20538,1
20541,24
20543,19
20550,5
20554,12
20565,2
20571,16
20577,144
20579,31
20586,5
20592,14
20603,20
20604,5
20613,5
20634,30
20638,61
20639,16
20643,113
20644,57
20646,29
20650,274
20652,2
20653,18
20654,5
20655,23
20657,36
20659,143
20660,1
20661,20
20662,21
20664,54
20671,55
20677,21
20681,6
20695,2
20696,3
20697,3
20700,11
20702,20
20705,7
20706,36
20707,5
20711,54
20721,10
20722,18
20726,7
20727,18
20728,67
20731,6
20734,237
20737,25
20740,33
20753,18
20764,8
20765,16
20772,8
20776,19
20779,2
20793,68
20797,6
20804,58
20808,55
20834,40
20845,53
20860,8
20861,2
20865,18
20867,58
20872,9
20875,16
20885,2
20892,3
20907,6
20912,14
20918,21
20919,14
20920,2
20921,4
20925,9
20926,14
20928,17
20959,19
20979,8
20981,1
20982,1
20990,40
21002,7
21004,36
21019,70
21022,29
21023,16
21028,88
21030,7
21031,15
21036,15
21041,120
21042,2
21049,20
21050,127
21055,67
21056,8
21058,14
21062,15
21066,43
21068,7
21075,118
21076,1
21078,1
21081,1
21092,38
21099,17
21114,62
21119,25
21123,44
21125,14
21129,2
21134,6
21137,3
21143,2
21153,12
21154,7
21171,6
21176,15
21207,3
21210,3
21219,3
21229,24
21244,1
21252,27
21255,103
21261,1
21267,39
21268,1
21271,24
21295,99
21310,34
21313,24
21315,117
21319,21
21321,18
21322,15
21327,5
21333,3
21342,14
21356,10
21360,15
21362,6
21370,891
21379,2
21380,79
21393,2
21403,2
21407,3
21409,1
21410,19
21411,5
21413,12
21414,3
21417,42
21422,66
21425,495
21429,18
21436,21
21449,5
21464,122
21466,60
21470,45
21472,102
21473,432
21479,4
21488,69
21492,15
21496,29
21497,133
21498,20
21503,99
21507,8
21513,18
21521,52
21525,54
21529,11
21530,25
21532,158
21543,8
21550,4
21556,17
21568,58
21580,12
21582,51
21596,11
21597,27
21604,5
21617,1
21627,50
21629,153
21631,10
21634,23
21635,35
21638,37
21639,22
21649,26
21650,2
21653,527
21654,29
21662,2
21664,19
21677,12
21679,295
21680,17
21682,2
21692,62
21696,142
21699,29
21700,17
21702,31
21704,16
21705,5
21724,4
21725,9
21726,43
21728,3
21735,1
21737,311
21738,23
21742,1
21747,22
21752,10
21753,52
21754,105
21755,12
21756,9
21760,9
21763,34
21771,5
21778,1
21784,89
21800,11
21808,32
21810,4
21811,1
21812,5
21814,3
21816,1
21823,9
21838,7
21846,2
21848,3
21855,129
21856,48
21862,49
21865,242
21870,76
21874,139
21877,1
21880,57
21884,10
21885,58
21893,35
21903,244
21906,1
21911,104
21913,23
21920,12
21921,10
21922,2
21930,74
21937,66
21940,3
21947,57
21951,1
21953,94
21958,95
21962,5
21971,10
21973,9
21975,27
21984,1
21988,3
21989,6
22002,10
22005,34
22007,11
22033,83
22037,30
22051,1
22064,29
22070,60
22071,20
22079,13
22093,18
22096,178
22098,10
22113,101
22114,29
22115,22
22124,6
22135,18
22137,12
22149,1
22162,185
22183,9
22185,1
22186,97
22189,8
22193,209
22199,11
22202,11
22204,92
22218,2
22220,37
22232,2
22233,28
22237,4
22239,6
22240,55
22241,47
22250,68
22261,5
22267,140
22268,27
22273,11
22293,2
22321,2
22323,7
22326,9
22331,19
22359,3
22367,3
22374,8
22383,114
22388,12
22389,25
22390,56
22391,3
22392,20
22394,37
22395,37
22396,18
22397,24
22398,2
22399,25
22402,61
22404,831
22405,10
22407,25
22409,1
22410,18
22415,21
22417,30
22418,16
22419,3
22426,100
22427,56
22430,4
22431,7
22434,107
22437,14
22439,70
22442,31
22444,20
22446,9
22449,92
22451,3
22452,3
22455,17
22457,10
22460,106
22461,1
22463,162
22466,2
22467,12
22468,61
22469,3
22474,8
22475,32
22479,4
22481,5
22482,12
22487,11
22489,34
22490,49
22492,2
22494,25
22496,2
22497,104
22498,52
22502,5
22503,31
22504,12
22506,11
22509,537
22512,17
22514,14
22515,2
22518,45
22520,8
22521,30
22527,28
22528,41
22534,7
22537,286
22540,22
22544,2
22547,52
22549,78
22551,6
22554,2
22555,13
22557,10
22558,11
22561,42
22565,9
22566,671
22567,12
22568,29
22575,432
22576,62
22578,654
22579,17
22580,8
22582,3
22583,2
22586,29
22588,20
22590,46
22591,15
22595,122
22619,67
22630,32
22638,7
22640,32
22642,4
22662,1
22674,3
22676,4
22678,3
22690,30
22696,16
22697,50
22700,19
22711,14
22717,10
22723,5
22725,113
22728,14
22732,5
22743,35
22748,124
22755,5
22761,3
22768,2
22778,24
22784,7
22786,7
22807,6
22809,29
22814,6
22815,36
22816,13
22820,91
22824,9
22829,1
22830,42
22831,33
22855,64
22868,15
22869,12
22870,55
22875,6
22886,7
22895,3
22902,42
22909,299
22913,13
22914,10
22916,18
22919,42
22925,399
22950,9
22956,7
22964,4
22970,37
22973,15
22976,6
22996,191
22999,19
23001,18
23004,6
23010,3
23012,3
23014,10
23015,2
23016,1
23037,9
23040,7
23044,10
23053,4
23054,2
23060,7
23066,5
23078,21
23082,3
23090,15
23094,10
23102,2
23112,33
23119,17
23122,5
23140,25
23141,4
23154,21
23156,24
23162,125
23165,5
23175,24
23182,31
23183,5
23187,17
23188,2
23189,10
23199,2
23201,41
23204,48
23217,11
23218,2
23219,42
23237,7
23243,21
23251,171
23256,1
23275,36
23278,6
23287,1
23288,1
23289,2
23293,1
23297,8
23298,11
23299,6
23314,8
23319,28
23322,57
23327,3
23329,87
23331,8
23341,4
23343,35
23352,48
23357,35
23359,46
23360,33
23361,21
23373,268
23374,456
23375,49
23376,2
23396,2
23398,22
23400,389
23418,55
23424,51
23425,15
23440,20
23441,26
23447,12
23450,22
23451,17
23459,67
23462,1
23472,31
23475,23
23479,104
23480,1
23482,77
23483,42
23486,71
23488,26
23496,58
23497,28
23509,34
23511,4
23512,5
23513,2
23515,82
23516,7
23524,73
23527,1
23531,37
23534,29
23538,4
23540,32
23544,13
23545,1
23548,15
23552,221
23555,19
23568,9
23579,27
23582,15
23588,35
23592,49
23594,10
23595,41
23597,3
23601,3
23605,32
23610,53
23614,8
23622,6
23628,10
23639,3
23643,45
23644,8
23683,41
23684,21
23688,70
23697,4
23700,38
23714,128
23732,18
23739,49
23741,17
23750,20
23753,30
23757,37
23764,216
23768,37
23769,7
23776,3
23784,30
23785,126
23797,72
23805,7
23807,18
23814,18
23816,34
23817,90
23819,243
23823,26
23828,38
23834,4
23839,1
23846,8
23847,15
23852,9
23863,6
23871,230
23880,45
23909,7
23916,110
23924,14
23927,15
23929,1
23944,2
23953,23
23959,8
23966,5
23967,11
23982,3
23991,2
23994,2
23996,52
24006,72
24009,6
24012,212
24017,44
24023,43
24026,11
24029,20
24033,5
24035,15
24037,18
24041,10
24042,1
24047,10
24060,13
24061,2
24067,1
24072,8
24078,25
24085,19
24086,323
24094,1
24106,4
24117,8
24119,22
24124,28
24136,17
24141,34
24152,7
24155,7
24156,20
24172,2
24175,4
24180,65
24183,103
24192,30
24199,29
24204,33
24205,2
24210,80
24216,9
24219,43
24220,8
24221,34
24223,111
24225,9
24243,2
24246,1
24248,2
24252,4
24254,18
24256,48
24264,12
24268,43
24272,39
24285,1
24290,2
24302,26
24303,23
24307,9
24311,6
24312,29
24314,33
24332,15
24335,35
24336,39
24340,48
24342,4
24343,41
24344,4
24345,124
24351,11
24356,65
24358,45
24359,14
24364,71
24381,19
24383,10
24385,13
24389,63
24394,10
24400,25
24406,15
24413,20
24414,48
24416,29
24427,1
24428,15
24431,42
24434,4
24435,44
24437,1
24438,4
24443,46
24446,26
24449,12
24452,34
24458,20
24459,27
24464,16
24471,30
24475,2
24477,4
24484,6
24488,11
24490,21
24495,31
24496,24
24498,43
24522,42
24529,16
24532,1
24533,41
24534,44
24540,34
24541,7
24548,55
24550,81
24555,8
24557,31
24566,23
24567,68
24568,10
24575,26
24581,173
24595,13
24609,2
24612,315
24613,9
24617,2
24621,100
24624,17
24628,146
24633,12
24642,9
24644,2
24656,14
24673,13
24692,3
24706,2
24725,7
24734,5
24758,3
24763,5
24768,23
24769,2
24773,69
24782,6
24796,64
24801,22
24804,10
24816,1
24821,9
24871,287
24918,9
25001,5
25003,137
25009,2
25031,4
25053,5
25123,2
25129,147
25141,1005
25148,55
25157,6
25171,2
25192,3
25194,28
25196,22
25197,5
25198,25
25199,7
25200,10
25208,9
25209,16
25238,12
25247,38
25249,11
25260,64
25274,13
25275,12
25282,3
25287,53
25294,1
25300,16
25301,7
25302,63
25305,5
25306,17
25312,29
25327,21
25328,9
25331,8
25336,11
25341,9
25347,8
25348,36
25351,7
25356,4
25358,72
25360,14
25381,19
25382,8
25386,5
25387,7
25390,6
25392,8
25409,49
25413,7
25465,29
25472,39
25479,12
25495,188
25496,3
25497,6
25517,13
25540,32
25546,2
25558,22
25559,7
25563,21
25571,83
25579,38
25608,16
25610,19
25621,66
25622,4
25623,75
25629,24
25638,36
25644,13
25655,29
25658,13
25661,3
25662,16
25671,10
25673,18
25678,51
25687,14
25689,1
25690,24
25697,3
25702,2
25703,38
25709,3
25723,35
25746,21
25751,8
25756,64
25768,14
25772,27
25773,46
25781,3
25782,82
25786,6
25794,78
25800,20
25832,16
25834,111
25840,1
25842,13
25848,1
25859,32
25860,164
25867,14
25870,22
25874,7
25877,14
25878,24
25881,4
25896,3
25907,22
25910,2
25915,29
25916,16
25920,6
25926,51
25933,18
25948,12
25960,1
25978,8
25983,29
25985,1
25994,10
25997,55
25998,67
26000,4
26005,1
26012,9
26018,24
26030,134
26034,6
26041,254
26052,30
26056,14
26059,17
26066,10
26084,50
26087,2
26088,56
26094,62
26097,3
26101,51
26107,102
26108,18
26115,31
26122,28
26124,7
26125,1
26128,13
26133,4
26137,3
26142,9
26149,3
26160,35
26195,12
26203,4
26207,69
26222,76
26223,18
26227,51
26232,23
26238,54
26239,30
26243,16
26251,33
26252,17
26258,40
26279,31
26280,73
26282,32
26285,31
26286,37
26288,245
26296,26
26298,6
26307,6
26309,2
26315,82
26316,112
26333,9
26338,10
26339,9
26352,23
26354,16
26358,17
26360,13
26361,1
26368,15
26370,18
26382,3
26394,55
26400,17
26401,4
26410,260
26412,2
26429,21
26433,90
26439,18
26440,8
26445,33
26446,44
26452,17
26455,4
26457,171
26460,3
26463,2
26469,9
26473,75
26484,23
26495,12
26496,16
26499,6
26501,7
26507,4
26508,99
26519,10
26520,12
26527,6
26531,9
26533,21
26534,7
26538,7
26541,6
26545,54
26546,1
26547,7
26549,58
26556,1
26557,42
26583,4
26599,35
26601,13
26609,14
26613,48
26614,17
26615,18
26616,11
26618,5
26626,18
26631,3
26637,32
26642,25
26645,2
26649,15
26696,3
26701,45
26712,21
26721,32
26722,101
26741,1
26757,7
26765,12
26777,2
26781,1
26787,8
26791,28
26810,1
26814,11
26815,1
26826,1
26861,42
26870,30
26874,7
26878,86
26888,1
26890,21
26892,46
26899,7
26901,7
26910,5
26911,6
26912,3
26951,22
26957,40
26968,11
26969,10
26978,1
26986,5
26987,3
27005,37
27007,96
27008,75
27011,8
27037,33
27041,46
27057,18
27065,2
27077,26
27088,2
27096,8
27097,44
27099,25
27105,51
27107,12
27138,256
27156,5
27158,9
27172,4
27183,8
27216,5
27219,27
27230,19
27244,3
27256,7
27265,20
27266,42
27267,37
27268,18
27270,22
27271,17
27272,9
27273,1
27289,12
27297,8
27305,7
27308,96
27312,128
27330,8
27334,122
27336,14
27337,34
27339,15
27341,24
27343,10
27347,11
27349,52
27350,43
27351,1
27355,26
27362,68
27365,7
27366,27
27368,18
27370,20
27374,3
27376,19
27393,6
27399,67
27400,40
27403,1
27404,53
27407,158
27408,30
27410,4
27418,45
27421,47
27439,4
27443,4
27444,11
27448,13
27453,8
27454,4
27458,44
27461,31
27463,27
27467,25
27482,80
27487,7
27488,5
27490,2
27493,5
27499,14
27504,20
27507,8
27528,64
27529,2
27530,26
27533,18
27540,84
27543,37
27544,116
27548,206
27549,119
27551,2
27556,25
27562,26
27567,4
27571,7
27574,16
27594,8
27597,8
27603,182
27607,80
27613,36
27619,7
27625,1
27628,10
27639,5
27645,114
27648,1
27652,2
27659,8
27663,12
27671,2
27672,259
27674,23
27679,30
27681,9
27684,4
27685,2
27704,1
27705,14
27706,5
27707,3
27713,15
27743,120
27749,11
27767,30
27792,1
27819,59
27824,6
27831,6
27841,5
27846,1
27855,3
27856,11
27859,62
27863,19
27875,1
27879,13
27884,97
27897,44
27907,11
27916,176
27928,14
27951,9
27974,34
27998,31
27999,46
28034,2
28043,47
28066,3
28074,52
28077,2
28096,6
28103,50
28117,247
28124,1
28133,22
28149,14
28152,7
28155,16
28161,55
28176,112
28183,28
28184,6
28187,91
28188,70
28191,19
28193,6
28219,19
28224,16
28227,21
28233,1
28238,1
28244,13
28247,175
28250,110
28257,4
28259,17
28271,3
28273,20
28275,4
28277,1
28285,8
28286,52
28287,18
28305,13
28309,87
28314,30
28319,3
28328,122
28337,111
28339,15
28340,23
28345,6
28362,12
28373,23
28405,19
28406,15
28408,1
28413,67
28425,22
28427,7
28428,1
28438,21
28446,14
28448,27
28466,16
28469,111
28477,6
28489,4
28490,25
28502,19
28512,4
28513,40
28514,151
28516,36
28533,21
28559,59
28562,82
28563,14
28567,8
28571,13
28575,8
28580,55
28581,16
28583,2
28585,1
28586,8
28589,5
28593,1
28603,83
28621,1
28628,1
28633,3
28667,24
28683,12
28685,31
28690,42
28691,24
28693,5
28700,6
28707,8
28720,4
28738,8
28741,34
28743,4
28748,11
28752,39
28758,6
28770,6
28776,8
28780,30
28795,9
28815,8
28818,12
28826,39
28831,36
28833,2
28836,7
28857,5
28858,36
28865,9
28868,8
28875,24
28888,14
28893,15
28894,31
28897,89
28899,8
28900,1
28910,2
28915,4
28923,34
28927,10
28929,112
28930,17
28939,28
28942,51
28974,2
28984,2
28992,23
29012,7
29030,3
29039,20
29042,101
29052,4
29062,7
29065,2
29066,11
29077,3
29078,24
29081,5
29083,8
29089,4
29097,3
29105,9
29106,32
29109,7
29112,5
29117,3
29130,26
29139,35
29143,160
29144,303
29148,18
29160,493
29166,1
29169,3
29179,7
29186,9
29201,33
29217,37
29220,7
29227,9
29231,1
29252,2
29274,47
29281,11
29285,66
29308,10
29324,8
29334,89
29337,91
29339,22
29342,85
29347,49
29349,26
29352,11
29360,17
29364,3
29366,1
29368,17
29369,1
29373,15
29376,23
29378,27
29379,30
29382,38
29387,7
29391,6
29398,31
29399,394
29400,11
29403,9
29406,126
29409,8
29410,6
29412,42
29414,3
29417,28
29418,24
29419,37
29422,44
29437,11
29442,74
29446,50
29451,33
29456,13
29459,17
29462,13
29467,3
29468,13
29471,6
29472,10
29473,1
29475,6
29479,8
29481,24
29488,14
29492,15
29508,27
29509,126
29514,82
29518,80
29519,14
29524,6
29528,135
29529,3
29531,39
29545,28
29549,24
29554,87
29559,8
29561,196
29565,4
29566,13
29568,1
29569,5
29577,7
29580,117
29581,1
29582,33
29592,10
29593,4
29595,36
29597,2
29599,2
29602,11
29603,4
29609,47
29616,109
29621,301
29644,43
29647,109
29652,29
29654,8
29657,145
29661,4
29662,232
29663,128
29664,6
29665,40
29671,6
29672,2
29673,9
29675,15
29693,25
29695,9
29706,138
29710,23
29712,18
29713,32
29716,12
29718,144
29720,137
29726,21
29727,82
29734,3
29741,2
29742,5
29745,89
29759,13
29769,5
29777,11
29779,10
29788,26
29794,15
