owner_id,fork_count
368658,175
368955,11
369109,3
369407,8
369726,2
370011,23
370059,14
370273,42
370627,2
370672,35
370696,1
370768,5
370904,2
370910,26
371196,17
371389,2
371485,24
371699,2
372050,22
372228,3
373755,1
374028,2
374237,15
375704,1
375750,2
375852,5
376013,5
376169,7
376905,1
377429,1
377521,5
377633,1
377688,2
377708,32
377731,2
377756,2
377757,15
377982,6
378000,23
378005,2
378011,12
378012,3
378013,2
378021,9
378024,6
378025,28
378073,3
378126,40
378226,1
378418,2
378730,18
378779,3
378856,25
379127,12
379411,22
379414,43
379430,8
380165,5
380188,2
380318,3
380330,17
380338,3
380341,3
380361,4
380411,1
380538,3
380693,1
380901,160
381037,22
381170,10
381171,2
381496,10
381706,7
381743,7
382031,3
382344,35
382423,12
382481,1
382581,10
382864,3
383061,13
383086,7
383287,4
383301,1
383381,11
383711,4
383744,2
383798,5
383800,1
383801,2
383806,1
383812,11
384422,10
384432,1
384466,3
384473,1
384541,3
384708,15
384771,13
384820,3
385221,13
385224,10
385359,8
385360,2
385369,4
385754,1
385929,19
385945,11
386076,1
386712,1
386722,3
387067,1
387070,2
387138,3
387246,12
387402,46
387694,3
387812,4
387894,21
387902,11
387927,5
388156,1
388892,2
388965,12
389050,17
389201,39
389205,3
389261,1
389275,1
389440,2
389535,1
389796,16
389863,6
389975,2
389982,31
390015,21
390238,1
390837,138
390944,16
391178,2
391753,11
394033,11
394627,26
395036,2
395416,18
395631,14
395956,61
396099,3
396192,2
396554,3
396587,4
396752,1
396771,3
396780,7
396848,1
396980,3
397645,1
397647,7
397648,3
397821,11
397886,23
397888,8
397977,16
398360,1
399030,5
399256,3
399433,13
399790,4
400080,5
400621,1
400858,1
400925,11
401199,34
401203,21
401593,41
401661,3
401686,5
401746,2
401770,3
401773,3
401888,1
402230,1
402276,15
402394,14
402523,3
402628,14
402629,3
402685,11
402837,18
402926,6
402985,1
403002,21
403172,1
403236,4
403457,10
403571,11
403572,17
403686,4
403701,1
403714,3
403791,7
404747,7
404907,37
404916,1
404966,1
405387,14
405481,42
405586,42
405613,3
406091,14
406114,21
406261,2
406281,2
406541,19
406768,5
406796,3
407055,1
407079,18
407354,85
407360,28
407366,5
407705,35
407720,4
407766,48
407958,7
408015,49
408059,1
408235,3
408334,2
408340,2
408547,3
408550,12
408858,5
409060,2
409062,12
409227,6
409248,1
409616,13
409637,2
409979,4
410241,20
410308,2
410419,30
410728,5
410946,2
410984,2
411125,65
411153,10
411459,18
411508,8
411610,1
411627,1
411648,1
411672,2
411678,5
411939,1
412021,10
412050,13
412258,2
412420,1
412843,20
412846,2
412860,6
413190,39
413256,1
413396,4
413690,1
414252,6
414365,7
414545,2
414847,1
415001,9
415063,49
415770,1
416066,9
416178,47
416354,5
416455,2
416631,1
416788,42
416857,5
416983,3
417032,8
417072,3
417102,3
417206,6
417268,26
417533,2
417540,2
417572,19
417862,6
418051,13
418062,1
418063,7
418664,1
419250,23
419322,17
419479,4
419518,1
419643,2
419715,3
419959,17
420091,15
420104,24
420298,16
420381,5
420499,6
420510,305
420593,25
420671,15
420899,34
420958,12
420959,8
421145,8
421185,51
421253,1
421298,3
421319,5
421782,14
421828,1
421842,4
421923,138
422091,16
422727,35
423235,216
423331,5
424015,2
424150,6
424347,7
424440,202
424552,12
424666,5
424893,100
424939,5
425130,1
425287,2
425479,6
425631,15
425699,38
425748,1049
426496,6
427559,5
427642,8
427821,1
428875,22
428947,2
429075,11
429345,4
429548,5
429681,23
429815,5
429993,13
430274,6
431173,54
431278,1
431386,7
431655,1
431870,6
431872,21
432341,4
432395,40
432430,45
432598,1
432697,1
432924,2
433139,4
433646,26
433712,3
433850,1
434005,9
434217,16
434529,10
434869,52
434870,2
434888,1
434993,1
435113,7
435761,9
436107,7
436132,30
436782,5
436836,27
436882,26
436907,2
436982,9
436985,21
437094,14
437190,20
437691,1
437718,2
437843,4
437883,22
437884,12
437896,4
437960,33
438063,33
438414,2
438476,50
438876,1
438956,8
439029,1
440230,1
440269,24
440270,3
440500,6
440514,1
440522,2
440670,2
440724,6
440726,1
440777,72
440778,2
440780,3
440868,10
440920,29
440923,1
441263,2
441309,1
441537,7
441776,5
442131,2
442203,31
443016,1
443131,9
443522,6
444169,78
444233,5
444520,2
445108,15
445159,6
445606,4
445801,10
445941,9
446298,3
446335,7
446336,15
446395,2
446535,13
447443,13
447497,2
447627,1
447694,11
448574,1
448698,4
449928,6
450236,2
450970,14
451173,17
451189,4
451324,3
451650,1
451651,30
451726,9
451736,18
452386,1
452573,28
453226,8
453428,13
453724,3
453725,7
454181,22
454190,12
454358,49
454508,1
454512,4
454522,71
454666,28
454842,19
454926,3
454958,13
455232,1
455506,9
455746,11
455747,1
456013,6
456040,69
456180,2
456650,3
456822,4
457426,2
457567,9
457685,3
457803,32
458046,11
458058,1
458343,17
458417,16
458916,27
459356,6
459589,17
459754,7
459908,4
459909,3
460007,1
460534,7
460793,1
461803,9
462061,8
462114,65
462285,10
463041,1
463101,132
463507,6
464164,30
464826,3
465910,2
467341,20
469094,30
469219,1
469268,1
469385,12
469524,2
469638,36
469731,5
469826,32
469835,6
469873,6
469889,8
469910,3
469993,2
470020,2
470603,22
470696,3
470715,17
470969,5
471243,5
471515,7
471695,13
471700,4
471713,5
471743,1
471805,3
471853,5
471985,1
472212,1
472254,4
472403,1
472485,1
473573,2
473662,7
473724,8
474371,1
474508,2
475142,2
475388,13
475509,50
475731,1
475862,12
476064,23
476065,9
476284,3
476968,8
477000,11
477720,18
477767,1
477844,15
478405,6
479100,3
479336,7
479456,3
479684,2
479981,1
481048,3
481399,2
481654,16
481820,7
481934,1
482496,25
482530,22
482867,2
483264,7
484627,4
484749,1
484875,7
484967,1
484994,1
485028,3
485647,5
485842,15
486243,1
486273,9
486912,8
488153,7
488406,8
488815,5
489016,4
489029,1
489215,3
489583,1
489709,4
490688,1
490817,5
490937,13
491644,1
491760,2
491835,18
492262,5
492905,6
492912,4
493078,7
493203,2
493288,2
493372,4
493471,25
493724,1
493827,3
493873,2
494152,1
494649,5
494901,6
494903,5
495351,3
495773,8
495992,3
496182,10
496228,12
496357,2
496519,5
496589,4
496710,2
496864,4
496879,7
497325,5
497551,1
497857,1
498761,11
499309,5
499994,11
500415,6
500493,2
500639,2
500649,1
500899,1
501794,19
501925,5
502398,4
503277,1
503609,3
503615,1
504943,29
505080,3
506331,5
506547,19
507078,7
507321,24
507322,8
507786,12
508009,2
508050,14
508268,1
508305,5
508765,32
509402,23
509817,2
510352,1
510967,14
512172,2
512173,1
512191,10
512290,3
512642,2
513323,3
513371,5
513750,2
513784,16
513819,2
513896,14
514089,3
514098,1
514225,9
514229,13
514512,13
514524,3
514766,2
515461,4
515584,8
516049,12
516367,5
516412,1
516413,58
516421,5
516567,81
516759,8
517269,1
517635,5
517638,12
517939,9
518879,1
519378,8
519598,7
520410,1
521443,29
521643,2
521942,1
521943,11
522280,1
522533,4
522534,3
522949,1
523133,11
524057,1
524069,62
524496,69
524497,1
524724,4
524836,1
524878,24
524963,5
525549,13
525699,9
525771,11
525916,1
526367,4
526628,8
527313,7
527514,4
527762,60
528218,24
528265,3
528320,54
529499,3
529515,5
529824,1
530976,2
531076,4
531077,6
531703,12
531811,1
531981,5
532263,4
532687,4
532953,1
533282,3
533838,3
534166,2
534308,8
534671,4
534681,2
535006,50
535276,113
535788,4
535894,2
536459,7
536751,1
536991,6
537293,2
537793,1
539376,4
539720,15
539984,9
541481,18
542017,5
542098,38
542531,7
542540,9
542796,6
542863,1
542986,4
543722,1
543727,21
544073,6
544267,10
544407,3
544698,4
544967,8
545007,1
545073,10
545139,2
545153,10
545575,2
545902,2
545921,2
546204,4
546345,2
546860,3
546882,3
546938,11
547016,17
547161,11
547913,5
548084,7
548294,12
548592,2
548686,8
548749,5
548834,7
549193,3
549308,4
549388,1
549607,6
549666,2
550136,2
550842,42
550919,1
551164,3
551200,7
551261,30
551318,3
551661,10
551914,4
552153,1
552415,1
552526,10
553255,2
553424,57
553465,1
553736,1
553739,2
554312,1
554678,1
554903,5
554907,6
555034,4
555040,1
555044,2
555482,1
555975,2
556673,2
556715,1
556807,1
556926,5
557942,4
558009,2
558449,3
558693,1
558752,19
558846,4
559118,2
559215,5
559277,9
559279,3
559325,10
559346,10
559398,42
559447,6
559448,48
559566,1
559725,2
559728,11
560142,10
560556,3
560661,19
560672,8
560926,4
560931,2
560983,17
561117,23
561390,8
561441,1
561522,1
561708,2
561945,4
562087,1
562316,3
562413,4
562433,8
562506,63
562526,2
563256,35
563587,28
563927,1
564013,1
564015,18
564112,17
564660,29
564913,4
565008,2
565149,33
565362,5
565554,30
565740,25
566054,39
566620,4
566657,2
567167,13
567282,3
567484,4
567660,1
568236,1
568253,22
568605,2
569151,1
569158,2
570135,1
570203,15
570224,1
570264,22
570289,4
570560,2
570866,56
571098,1
571260,7
571414,5
571458,3
571562,1
571794,42
571963,7
572013,8
572129,14
572136,2
572232,3
572532,1
572581,5
572658,20
573319,1
573320,1
573582,9
573598,2
573722,14
573855,4
573988,2
574195,2
574269,2
574338,3
574711,53
574757,15
574811,1
574890,97
574922,20
575767,1
576219,1
577083,1
577295,14
577433,2
577460,2
577699,17
577891,1
578107,6
578108,3
578464,1
578571,4
578990,1
579086,5
579305,14
579452,1
579575,1
579618,3
579631,2
579884,2
579908,1
579957,1
580683,1
581017,16
581194,3
582207,6
582212,1
582334,1
582468,27
582604,51
582761,4
583070,43
583375,9
583393,1
583782,2
583887,2
584044,14
584503,4
584889,1
585081,1
585101,12
585401,1
585573,105
585620,44
586634,1
586663,3
586839,6
587097,10
587198,5
587715,5
587718,11
588137,11
588308,8
588491,1
588755,11
588777,13
588996,17
589158,99
589313,1
589394,6
589722,30
590520,5
590689,1
590700,21
590879,12
590921,4
591120,6
591659,12
592482,2
592511,104
592526,2
592621,11
592826,6
593194,2
593201,2
593693,8
593944,1
593999,1
594116,17
594250,38
594292,3
594403,3
595218,3
595317,3
595402,5
595427,3
595700,10
596043,3
596116,10
596233,18
596234,10
596372,4
596955,25
597042,3
597265,7
597422,4
597899,28
598165,1
598400,4
598544,10
598768,4
598980,7
599007,26
599180,2
599335,3
599677,2
599949,1
601308,2
601365,29
601488,8
601491,24
601584,5
601591,4
601750,17
601778,12
601853,2
601898,4
602384,1
602466,3
602484,44
602486,1
602491,7
602492,6
602493,13
602631,7
602793,6
602958,1
603210,7
603326,3
603391,5
603392,2
603442,2
603609,6
603783,4
603902,4
604687,8
604934,10
605053,4
605117,4
605774,2
605994,2
605995,3
606335,5
606582,3
606765,2
607396,9
607723,1
608404,11
608992,28
609120,9
609144,3
609585,2
609757,8
609817,21
609933,8
610117,18
610329,19
610892,9
611104,1
611736,7
612937,9
613467,1
613959,11
614500,11
615139,25
616461,5
616602,17
616993,2
617092,5
617498,2
617529,3
617538,2
617561,1
617564,1
617952,7
618220,8
618336,2
618405,1
618476,2
618486,4
618663,2
618687,3
619328,6
619341,6
619572,1
619610,35
619691,24
619823,2
619833,14
619892,1
619986,4
620261,24
620367,1
620552,4
620744,3
620780,18
620848,5
621039,1
621307,3
621663,10
621722,4
621840,12
621916,23
622311,1
622521,1
623091,5
624235,3
624450,17
624788,1
625156,3
625630,67
627673,18
627700,16
627798,6
627831,25
627933,5
628167,22
628284,1
628424,97
628444,1
628505,2
629098,1
629185,9
629222,8
629279,6
629283,41
629468,2
629603,1
629604,34
629634,29
629834,3
630158,7
630168,6
630169,23
630197,5
630227,15
630258,1
630311,3
630375,9
630628,2
630866,19
631043,3
631273,22
631321,41
631357,3
631380,4
631487,1
631499,8
631581,1
631873,8
631983,25
631989,4
632342,3
632502,16
632686,5
632986,8
633285,6
633416,198
633484,31
633755,16
634447,14
635008,14
635043,15
635059,6
635170,96
635674,1
636955,3
637166,23
637627,12
638614,5
638855,1
639055,62
639077,4
639136,2
639415,1
639426,15
639442,6
639500,65
639517,37
639857,1
639872,7
640168,1
640187,5
640189,3
640794,3
641171,11
641365,4
641392,1
641449,6
641472,1
641694,10
641948,3
642000,18
642038,23
642236,12
642277,1
642368,32
642452,2
642646,5
642670,5
643051,1
643186,9
643524,10
643889,1
644243,4
644250,3
644538,4
644929,1
644995,1
645008,5
645435,11
645853,1
645866,3
645942,3
646362,111
646389,1
647891,5
648178,15
648503,29
648931,1
648949,5
649165,2
649219,1
649233,4
649324,5
649414,22
649620,2
649828,3
649930,13
650622,59
650686,4
650787,10
650962,4
651038,1
651069,25
651181,1
651257,1
651373,2
651393,3
651493,5
651611,4
651793,11
652237,3
652251,9
652455,5
652763,5
652832,4
652968,6
653664,18
654061,25
655338,6
656073,1
656339,15
656425,3
658163,5
658236,1
658332,10
658375,1
658719,7
658958,1
659339,21
659466,2
659553,10
659851,2
659959,5
659997,1
660638,14
660658,2
660686,11
660689,17
660717,1
660739,13
660772,17
660986,17
661347,4
661356,40
661360,7
661421,17
661424,3
661518,4
661634,29
662098,30
662737,1
662764,16
662790,7
662954,9
663149,23
663290,11
663291,2
664404,4
664517,2
664551,3
665817,6
666900,10
666919,3
668097,1
668161,7
668212,9
668713,4
669617,1
669660,32
669779,13
670053,23
670314,1
670324,1
670608,18
670948,44
671075,18
671179,1
671332,91
671372,3
671831,4
671882,2
672095,8
672130,31
672224,35
672511,1
672568,12
672593,1
672714,29
672838,49
672941,3
673071,6
673111,32
673223,2
674492,8
674493,2
674706,5
675676,21
675841,1
675860,1
675876,22
675969,4
675993,8
676044,1
676477,2
676584,5
676808,4
677003,29
677270,2
677433,16
677890,10
677895,2
678103,8
678203,2
680112,10
680214,3
680676,2
680809,4
680823,1
681121,11
681249,1
681499,26
681705,2
681874,4
681897,1
681947,8
682206,3
682746,12
682791,10
683014,9
683130,4
683181,4
683269,16
683273,4
683639,3
683764,6
683811,1
683940,1
684455,1
684653,12
685362,4
686459,2
687385,22
687644,6
687810,2
687816,8
688125,2
688148,5
688151,5
688217,4
688289,1
688350,2
688604,10
688727,7
688728,17
689213,23
689244,3
689293,6
689436,3
689491,11
689789,1
689809,14
689857,2
689966,42
690276,20
690459,7
690568,10
690572,16
690671,1
690850,16
691010,14
691249,1
691258,3
691853,3
692208,28
692844,1
692985,2
693198,3
693240,1
693540,1
693556,4
693596,8
693633,1
693755,3
693838,25
693870,9
693872,10
693993,44
694117,77
695886,1
696835,3
696842,18
697000,7
697637,4
697757,17
698119,2
698195,3
698270,2
698567,10
698574,2
699878,2
700050,17
700072,138
700287,8
700960,19
701335,1
701352,6
701562,2
701864,1
702158,3
704476,3
704590,19
704802,1
704939,10
704943,27
705196,3
705216,2
705286,150
705582,1
705883,9
706366,5
706410,1
706542,1
706585,8
706610,42
706928,4
707117,8
707507,1
707519,2
708029,2
708144,19
709035,2
709094,1
709573,2
710420,8
710586,1
711576,3
711584,1
711679,1
711681,4
711682,1
711683,33
711692,761
711719,62
711789,13
711812,8
712227,23
712262,12
712281,1
712403,4
712484,73
712611,3
712706,1
713046,5
713427,2
713499,4
713528,1
713626,1
713831,7
713943,14
713953,12
714125,4
714126,7
714220,1
714229,2
714256,3
714390,1
714504,1
714775,22
714822,18
715012,2
715061,4
715402,6
716312,27
716476,2
717161,5
718183,2
718570,1
718656,2
718730,3
718868,8
718955,8
719237,55
719473,15
719644,2
719695,23
719907,1
719945,1
720107,4
720128,13
720393,2
720593,8
720884,13
721095,8
721564,1
721631,6
722398,11
723153,12
723309,3
723541,24
723658,11
724019,8
724191,1
724228,3
724570,2
724915,60
724929,3
725216,1
725555,45
726261,7
726594,11
726657,4
726903,10
727758,32
727809,21
727814,1
728017,3
728036,6
728745,22
728871,4
729323,28
729395,4
729413,40
729434,3
729459,1
729460,1
729474,18
729485,1
729769,29
729879,1
730027,4
730297,1
730305,2
730309,1
730692,2
730806,26
730943,2
731221,10
731302,4
731392,3
731393,24
731547,1
731794,5
732615,6
732889,68
733570,10
733571,3
734037,16
734192,8
734696,11
734927,12
735011,2
735116,8
735383,16
735423,1
735907,9
735922,2
736281,4
736420,11
736448,10
736575,17
736728,2
736771,15
736835,36
736879,35
736931,4
737042,1
737592,4
739010,3
739468,5
739920,5
740538,6
740649,10
740790,3
740840,11
740859,6
740929,188
741130,1
741188,7
741418,8
741531,2
741613,31
741966,4
741975,5
741977,47
741978,1
741982,2
741984,1
741987,1
742016,1
742160,6
743094,1
743159,6
743435,6
743863,18
744119,4
745250,2
745682,8
745889,1
745932,6
746038,4
746224,11
746693,3
746707,4
746732,4
746864,18
747070,15
747254,1
747771,6
747956,6
748214,1
748223,4
748372,23
748531,13
748550,3
748627,22
749152,6
749504,5
749509,75
749754,1
749805,2
749989,9
750136,1
750386,3
750434,34
750961,4
750964,5
751570,11
752509,42
752612,15
753964,11
754047,4
754270,16
754291,8
754433,2
754639,12
754749,5
754794,1
755173,3
755182,2
755286,133
755566,5
755662,7
755943,2
756168,1
756238,19
756299,19
756300,12
756428,16
756625,4
756893,59
756997,2
757007,2
757009,1
757085,1
757109,1
757604,6
757923,4
757955,3
758384,2
758762,1
759629,2
760090,4
760249,1
760394,2
761890,2
761971,8
762142,82
762199,5
762201,6
762202,2
762478,23
762500,15
762700,3
762892,2
763013,2
763027,2
763047,3
763212,17
763392,76
763864,1
763921,2
763938,2
763999,26
764024,2
764799,3
765670,4
765816,5
766017,13
766042,1
766159,1
766221,3
766269,13
766423,25
766595,6
766623,6
766673,5
767271,29
767327,8
767876,12
767932,1
768011,13
768058,4
768727,2
768899,3
769047,5
769143,33
769629,23
770075,1
770591,9
770839,2
771423,18
771689,43
771723,1
771868,23
771946,8
772069,3
772101,9
772367,9
772848,7
772944,7
775295,4
775410,1
775481,5
775958,46
775960,8
775963,2
775968,2
775969,5
775974,3
775980,17
776016,2
776024,23
776038,1
776044,11
776178,3
776251,3
776482,27
776600,1
776803,1
776912,1
777301,2
777349,14
777552,5
777645,30
777880,5
777941,2
778111,6
778424,36
778507,12
778643,4
778673,3
778695,3
778717,3
778818,87
778903,5
779250,12
779297,5
779493,10
779661,1
780265,4
780278,5
781272,9
781543,1
782832,20
783180,4
783181,8
783203,9
783424,2
784024,1
784046,1
784216,1
784317,4
784550,2
784781,3
784783,30
784996,3
785498,11
785560,1
785562,3
785727,11
785743,16
786002,15
786226,2
786840,4
786873,48
787420,216
787784,7
787810,1
790237,5
790528,30
790579,3
790746,1
791030,3
791066,1
791109,5
791181,1
791401,19
791609,3
791851,5
791917,12
792163,12
792172,8
792197,1
792308,12
792834,1
793046,2
793105,6
793106,10
793107,3
793439,7
793566,6
793664,3
794383,2
794452,24
794890,65
794937,9
795069,63
795124,1
795222,13
795228,8
795232,16
795233,51
795237,14
795238,1
795668,11
795761,6
796195,45
798214,3
798405,8
798472,54
798559,7
798658,6
798760,6
798816,4
799099,66
799130,60
799131,3
799216,28
799251,10
799360,3
799985,1
800173,3
800474,7
800475,1
800508,5
800544,19
801553,2
801814,25
801827,1
802241,9
802365,12
802693,3
802703,20
802842,2
804711,3
805066,32
805366,1
805369,15
805544,1
805563,2
805608,137
805666,6
805676,4
805720,48
805779,2
805995,3
806060,5
806144,18
806180,10
806794,1
806942,3
807288,8
807422,2
807510,17
807555,1
808282,1
808573,28
808579,26
808824,3
808844,53
808848,9
809208,3
809382,1
810376,2
810461,4
810466,12
810802,6
811426,2
811531,8
811561,44
811587,8
811700,17
811736,2
811886,9
812064,2
812075,17
812290,58
812343,9
812417,3
812421,2
812485,11
812501,36
812532,5
812598,17
812619,31
812810,10
812811,8
813491,5
813798,16
814080,128
814202,5
814294,16
814362,147
815166,8
816054,1
816219,7
816268,11
816563,4
816564,15
816565,3
816632,9
817071,2
817135,9
817159,42
817173,6
817186,81
817525,5
817724,5
818464,9
818474,10
818478,10
818745,2
818786,13
818791,1
818809,8
818810,10
818811,21
818943,8
820714,1
820736,6
820856,16
821019,9
821547,1
821565,1
821634,2
821684,7
821727,86
821748,1
822045,1
822303,8
822372,2
822474,31
822813,3
823950,18
824111,4
824185,1
824201,3
824564,4
825420,136
826250,2
826759,3
826819,20
827085,2
827271,1
827317,17
827439,25
827442,1
827449,6
827552,38
827618,104
827711,1
827747,44
827923,9
827975,1
828156,2
828466,8
828522,20
828547,31
828548,3
828561,4
828596,1
828614,3
828622,2
828732,34
828946,1
829211,5
829448,1
829572,10
830048,5
830137,36
830194,378
831172,18
831174,6
831300,3
831351,28
831691,66
831729,87
832078,19
