owner_id,fork_count
7995617,8
7996330,8
7996786,1
7996804,4
7996940,3
7997887,20
7998175,1
7998800,2
7999329,1
8000726,1
8001268,3
8001616,3
8002928,2
8004386,1
8004916,6
8004934,3
8005108,6
8005652,1
8005928,29
8005989,40
8006075,3
8006254,1
8006754,7
8006973,5
8007243,2
8009125,6
8009159,2
8009800,6
8010183,1
8010291,1
8010350,3
8010696,8
8010751,5
8012246,8
8013596,2
8014714,5
8014939,7
8015094,12
8015289,1
8016629,2
8017229,1
8017943,3
8018497,10
8019242,1
8019402,1
8019678,2
8019701,5
8020389,1
8021091,3
8022141,2
8023216,8
8027052,1
8027906,1
8029877,6
8030913,9
8031857,1
8032236,2
8034656,8
8035285,8
8035429,5
8036554,18
8036788,19
8040684,2
8040789,1
8040901,1
8041061,1
8041244,10
8041413,2
8041440,104
8041712,22
8042229,2
8042235,7
8042312,3
8042784,1
8043369,3
8043517,12
8044395,4
8045215,7
8045525,17
8046628,24
8049224,68
8051861,10
8052942,5
8054172,2
8055042,12
8055182,5
8055409,2
8055447,8
8055779,1
8055945,9
8056442,3
8056489,12
8056683,2
8056848,2
8057019,2
8057024,4
8057219,43
8057287,1
8057579,4
8058237,4
8059457,7
8061100,19
8061423,1
8062916,7
8064135,8
8064166,1
8064202,2
8064863,1
8065053,7
8065723,9
8065845,7
8066610,1
8066824,19
8066859,1
8067672,3
8069569,4
8071365,1
8071450,3
8071805,2
8071835,4
8072485,1
8072761,1
8073352,2
8073597,1
8074680,3
8074726,5
8075377,12
8075393,30
8075581,11
8076078,2
8076087,1
8077375,10
8077482,5
8077778,3
8080139,5
8080623,19
8082340,1
8083016,6
8084065,5
8084461,1
8084472,11
8084568,8
8084684,5
8086066,3
8086247,12
8086336,1
8088280,1
8088829,1
8088995,12
8089176,35
8089744,2
8090397,4
8090584,2
8090591,1
8090880,5
8092585,2
8092786,1
8093079,5
8093218,21
8093541,9
8094858,1
8096014,2
8096183,2
8096415,16
8098032,45
8099987,10
8100319,1
8101058,8
8101240,2
8101409,2
8101606,2
8103558,3
8106041,5
8106647,13
8107605,12
8107893,2
8107899,3
8108139,2
8109179,11
8109204,13
8109717,2
8110092,7
8110567,3
8110639,5
8110936,2
8111337,6
8111891,5
8112224,1
8112451,556
8113344,1
8113547,1
8118066,5
8118678,3
8119275,12
8119460,1
8119565,30
8120161,1
8120233,5
8120613,2
8120808,2
8121112,2
8123476,5
8126323,78
8127263,2
8128191,5
8129274,3
8129429,5
8130498,6
8131243,7
8131434,1
8131828,2
8132531,3
8133298,8
8136389,8
8136739,7
8136989,3
8139355,1
8139542,28
8139572,24
8139776,7
8141610,1
8142463,9
8142780,1
8142935,2
8143768,2
8143887,1
8143908,10
8144801,3
8145162,2
8146281,4
8146312,1
8146357,9
8146575,3
8146655,1
8146680,5
8146727,2
8146799,7
8146878,14
8146889,3
8146938,17
8147272,4
8147679,4
8147928,9
8148244,8
8150671,7
8150747,1
8151542,10
8151873,4
8153488,7
8153837,1
8154384,1
8154403,3
8154627,3
8154896,38
8154988,15
8155055,1
8155339,1
8155667,3
8155720,6
8155730,4
8157402,1
8158331,2
8158362,3
8158467,6
8158616,1
8159194,7
8159253,2
8159272,12
8159490,2
8159698,6
8161013,1
8162173,2
8162239,3
8162387,4
8163118,1
8163194,8
8163560,5
8164141,3
8164696,3
8165237,2
8165241,9
8165441,6
8165751,236
8167006,2
8167069,9
8167072,4
8169195,1
8169433,3
8169760,30
8169843,1
8170466,8
8172166,1
8173333,1
8173644,22
8173720,1
8173787,1
8174166,8
8174668,11
8174672,1
8175371,4
8175448,3
8178067,6
8178526,5
8178656,4
8182544,13
8182680,1
8183492,1
8183820,11
8184600,1
8185378,7
8187955,3
8188041,4
8188583,8
8189219,6
8190095,2
8191174,3
8192251,2
8192906,1
8194740,12
8196446,1
8196857,5
8196867,6
8196942,2
8197774,2
8198807,1
8201054,1
8201103,6
8201214,2
8201471,9
8201820,22
8202042,2
8202184,10
8204392,1
8205596,2
8207398,12
8208451,2
8208503,3
8208758,4
8209955,1
8209965,17
8210022,12
8210587,1
8211021,1
8211073,2
8211252,4
8211315,4
8212558,2
8212571,1
8212939,4
8212991,1
8213060,4
8214285,2
8214377,1
8215943,2
8216059,4
8218421,17
8219915,1
8220229,4
8220301,3
8221455,1
8221753,1
8222265,4
8223141,2
8223297,4
8223931,1
8224288,2
8224515,6
8224984,1
8226118,11
8226472,4
8226569,4
8227442,1
8229893,1
8231718,1
8232084,23
8232843,6
8233294,2
8233447,1
8233451,3
8233585,1
8233667,3
8233904,9
8234137,3
8234431,7
8234690,315
8235804,7
8235894,25
8236104,4
8236137,3
8239010,8
8239119,11
8239914,3
8239992,1
8240041,1
8240254,1
8240645,3
8241033,1
8242126,1
8242149,8
8242486,6
8242861,8
8243289,5
8243426,2
8243543,1
8243704,1
8245096,1
8245608,3
8247746,12
8247928,5
8248592,5
8248722,1
8249215,1
8249384,2
8249643,2
8250038,1
8251061,3
8251287,7
8251492,1
8253418,17
8255182,2
8255204,2
8255982,5
8256295,7
8256980,11
8257511,6
8258257,1
8258436,3
8258927,1
8258974,1
8259584,8
8259961,7
8260084,1
8262648,2
8262649,2
8263993,34
8266566,2
8266663,7
8266975,11
8267348,1
8267405,11
8268218,29
8268506,1
8269030,1
8269929,1
8270283,2
8270585,1
8270704,1
8271343,3
8271419,5
8273436,1
8273473,10
8273803,14
8274673,8
8275872,2
8277195,9
8278363,7
8278665,1
8278672,3
8278745,4
8280781,8
8280879,4
8281211,8
8281639,1
8282869,2
8282906,1
8283533,1
8284382,1
8284766,2
8285237,17
8285642,3
8285876,1
8286308,10
8288199,1
8288545,2
8289208,3
8291711,2
8292208,1
8292802,1
8293054,5
8293392,1
8293967,1
8294738,6
8294944,17
8295680,3
8295831,1
8295852,2
8296689,1
8296899,4
8296941,1
8298272,9
8299249,1
8299440,2
8301016,1
8301469,4
8302495,6
8302603,3
8302643,1
8302718,2
8303524,12
8303766,1
8304496,1
8304639,3
8304685,3
8304738,3
8304967,1
8305243,1
8305493,2
8305528,2
8305947,2
8305977,1
8306104,3
8306451,4
8306742,18
8306829,3
8306901,3
8307226,2
8307557,1
8309311,5
8309792,1
8309839,4
8309960,8
8310028,4
8310176,2
8310667,1
8310678,7
8311099,4
8311819,2
8312516,1
8312546,6
8312955,1
8312959,1
8313473,10
8315815,3
8316319,22
8316549,8
8317474,1
8317814,13
8318376,4
8318792,1
8319240,1
8319398,1
8319446,9
8319501,2
8320186,15
8320433,62
8320724,1
8321485,6
8321732,1
8321813,2
8321857,3
8322323,2
8324347,10
8325125,1
8325789,1
8328100,1
8328520,1
8328528,1
8329722,2
8330178,2
8330499,1
8330782,1
8331090,1
8331119,1
8331824,1
8331880,6
8332145,24
8333962,13
8334889,13
8335068,6
8335565,1
8335687,4
8336149,1
8338001,4
8338776,2
8340230,2
8340335,1
8340781,12
8340804,7
8342029,2
8342642,6
8342888,7
8343280,2
8343838,20
8344140,6
8344496,5
8346253,1
8346254,3
8346350,3
8346422,15
8346456,12
8347369,2
8347704,2
8348068,5
8348330,2
8348566,2
8353177,4
8353205,2
8353696,3
8356149,1
8356484,10
8357007,2
8357032,3
8357345,2
8358894,1
8360189,8
8360562,9
8360836,4
8361597,2
8362243,3
8362463,3
8362644,4
8365393,1
8365820,2
8367497,66
8367533,1
8367569,1
8367592,1
8368180,3
8368299,4
8368463,1
8368815,2
8369352,3
8370353,1
8371055,2
8371483,8
8373388,3
8373779,4
8374482,33
8375431,5
8375713,1
8375974,1
8376400,8
8376450,31
8376604,2
8377412,9
8378139,16
8378193,1
8378194,1
8379020,3
8379377,1
8379428,2
8379807,7
8380196,2
8383519,6
8384154,11
8384561,11
8384816,10
8385157,2
8385767,2
8387055,4
8387702,4
8387770,4
8387966,4
8389494,9
8390038,7
8390946,4
8391572,1
8391709,14
8391787,8
8391919,1
8392357,2
8392736,25
8392803,1
8393317,4
8393885,7
8394665,1
8395275,2
8395350,8
8395622,4
8395684,3
8395791,5
8396235,4
8396789,4
8397692,1
8398395,5
8400210,16
8400416,4
8402600,1
8403441,1
8403571,4
8403611,1
8403762,9
8403910,9
8404338,1
8404497,21
8404636,9
8404643,6
8404927,5
8405413,7
8405448,2
8407015,1
8408313,17
8408525,4
8408737,5
8408750,3
8408990,10
8409030,6
8409044,12
8409422,1
8410593,1
8410979,1
8412462,4
8413385,3
8414421,6
8415299,2
8415938,9
8416602,12
8416833,225
8417686,1
8418216,6
8418340,1
8418629,6
8419326,3
8419629,4
8420016,3
8420060,1
8420749,5
8422208,5
8423723,7
8424076,8
8426229,10
8427138,14
8428312,2
8428939,16
8429455,6
8430088,4
8430434,2
8430835,5
8431408,13
8431579,7
8431885,7
8432367,6
8432390,5
8432933,1
8433244,2
8434050,1
8434386,2
8436638,3
8436930,1
8437176,1
8438001,7
8440375,1
8441040,41
8441688,2
8441697,8
8441831,8
8442090,3
8442432,2
8442699,5
8446820,12
8447795,4
8448004,5
8448155,8
8448423,5
8448528,6
8448622,1
8448710,2
8448883,2
8448976,17
8450598,3
8451880,2
8452004,2
8452145,11
8453015,11
8453545,4
8454183,4
8454559,2
8454621,2
8454841,2
8454987,3
8455402,4
8456116,2
8456181,3
8456304,2
8456340,7
8456533,3
8457141,1
8458365,7
8459099,3
8459173,8
8459579,1
8459581,1
8460409,11
8460650,40
8461820,5
8462201,2
8462207,3
8462889,6
8463308,1
8464000,5
8464386,24
8464790,15
8465070,3
8465298,1
8466505,1
8466819,2
8466953,8
8467090,1
8467557,3
8467763,10
8467777,7
8468088,3
8468517,19
8469162,1
8471731,1
8474359,1
8474695,4
8474764,2
8475595,1
8477243,1
8477889,1
8478338,6
8478800,7
8479039,3
8479446,5
8479620,3
8481001,2
8488930,5
8489772,2
8490241,3
8490744,2
8490832,2
8491169,5
8494503,3
8495161,2
8495440,2
8496420,2
8496815,5
8496840,3
8496953,3
8497120,2
8498190,2
8499008,1
8499232,10
8499846,2
8500310,6
8500397,1
8500735,2
8502028,15
8502894,49
8505991,12
8506164,6
8506583,1
8506848,1
8506891,9
8508172,4
8508270,1
8508360,2
8508406,2
8510092,11
8510983,1
8511127,1
8511570,1
8511601,4
8513031,4
8513314,3
8513570,8
8513623,10
8513685,1
8513984,1
8515040,1
8515135,4
8516401,12
8517282,45
8517535,4
8518053,6
8518259,1
8518691,3
8518695,5
8518958,10
8519737,1
8520003,1
8520132,3
8520789,5
8521284,1
8521480,28
8521556,2
8522283,4
8523609,2
8524271,4
8524330,31
8524416,8
8525017,55
8525800,3
8526284,6
8527329,1
8529171,9
8529176,3
8530359,4
8530495,1
8531085,1
8531365,1
8531615,25
8532214,1
8532558,1
8533585,2
8533826,16
8533963,1
8534416,8
8535316,2
8536228,22
8536423,5
8536629,4
8538449,1
8538515,6
8538591,4
8539122,6
8539234,3
8539287,8
8539947,3
8540277,8
8541465,5
8542010,3
8542641,15
8542980,3
8543387,1
8543471,1
8543842,7
8544498,3
8544810,6
8545437,4
8546053,1
8546628,1
8547561,14
8548199,3
8548839,14
8549060,5
8549791,1
8550707,2
8550933,1
8551143,11
8551975,2
8552461,6
8553201,33
8553833,1
8553994,2
8554464,3
8554561,1
8554833,3
8554916,2
8555199,1
8555232,1
8555399,3
8555923,7
8556485,4
8556596,2
8556982,3
8557880,1
8558476,4
8558862,9
8559279,1
8559430,10
8560019,20
8560750,5
8561042,1
8563092,4
8564912,17
8565338,7
8565718,1
8565957,1
8566231,1
8567172,9
8568000,2
8568801,5
8569069,1
8569361,4
8570565,32
8571663,1
8573044,1
8573687,3
8574678,5
8574908,2
8575757,1
8575839,2
8576867,6
8577079,1
8577661,3
8577679,14
8577777,7
8578208,1
8578267,9
8578535,4
8578628,3
8579207,3
8579513,10
8579750,13
8580724,14
8582064,2
8583685,1
8584614,2
8584980,9
8585757,51
8586010,1
8590793,22
8591845,2
8592410,5
8592712,3
8593940,5
8594806,2
8594874,3
8595252,2
8595847,2
8596704,11
8596855,9
8597397,1
8599078,6
8599577,3
8599630,3
8599856,3
8603079,3
8603573,9
8605051,24
8607236,2
8608579,4
8610157,9
8613540,1
8614996,1
8615145,11
8616014,8
8616261,5
8618117,2
8619017,2
8620341,1
8620395,5
8620410,2
8620692,34
8620939,1
8620968,9
8621215,1
8621532,19
8621665,1
8621943,1
8622428,4
8622643,1
8622946,2
8623109,9
8623829,4
8624048,11
8624131,11
8624925,20
8624974,2
8625128,8
8626942,2
8629528,3
8631388,8
8631639,10
8632115,1
8632508,3
8632595,1
8634694,9
8635117,3
8635249,1
8635272,3
8636099,20
8636736,5
8638054,3
8638499,2
8639019,3
8639133,3
8639340,5
8639493,1
8642050,11
8642754,20
8643973,34
8644549,7
8644687,12
8645242,2
8645618,1
8645761,31
8646449,3
8646532,5
8646791,1
8648482,3
8649381,5
8651280,13
8651332,10
8651673,16
8652208,6
8652416,2
8652573,1
8652986,2
8653611,3
8653874,8
8654156,1
8654341,3
8655260,1
8659883,1
8660321,3
8660636,3
8660754,3
8660910,44
8661629,15
8661952,2
8663479,14
8663567,8
8665431,3
8665737,3
8666380,9
8667450,6
8668879,6
8673350,12
8676400,8
8676523,4
8676797,1
8677929,9
8678520,1
8678565,1
8678682,7
8679291,1
8680969,1
8681617,1
8682548,1
8682573,2
8682605,4
8682747,1
8682937,3
8683016,1
8683486,1
8683919,17
8684511,11
8684687,23
8684841,2
8685051,12
8685236,3
8685411,4
8685538,7
8685770,1
8686714,1
8687589,4
8688281,2
8688481,2
8688511,3
8688611,12
8688612,2
8689316,1
8689439,1
8690273,18
8691054,2
8691844,2
8692223,1
8692514,1
8692952,32
8694884,1
8695723,1
8696153,3
8697555,14
8697598,1
8698077,1
8698715,1
8699316,1
8701504,2
8701582,5
8702292,18
8703273,2
8703341,3
8704050,3
8704588,2
8705534,3
8705749,4
8706994,8
8707653,1
8708404,21
8709169,1
8709523,1
8709854,3
8709864,2
8710907,13
8711486,5
8711599,21
8711718,218
8712289,5
8712316,10
8713300,7
8713409,10
8713449,2
8713753,1
8714217,29
8714512,1
8714863,8
8715233,2
8715626,3
8716625,10
8716685,9
8718031,10
8718197,29
8719138,1
8721220,2
8721251,3
8722241,8
8722470,1
8722477,4
8722514,1
8723325,9
8723401,5
8723683,12
8724471,6
8724808,1
8725771,7
8726274,13
8726532,1
8727197,6
8727217,1
8728604,11
8729298,1
8729839,23
8730720,1
8731448,3
8731892,38
8732072,1
8732616,4
8732975,9
8733724,12
8735652,1
8737545,2
8737666,13
8738081,3
8738706,13
8739303,3
8739396,13
8739758,6
8739958,23
8740340,1
8740580,1
8741094,9
8741111,20
8743641,2
8744620,1
8744867,3
8745199,19
8745762,5
8749089,4
8750468,7
8750984,8
8751091,2
8752865,1
8753107,14
8753450,3
8753939,1
8754261,16
8755319,1
8756054,5
8756517,17
8757157,25
8757438,25
8757789,1
8758219,7
8758440,11
8759359,7
8759538,8
8759883,3
8760343,1
8760444,9
8762047,54
8762099,1
8762270,2
8762410,48
8763032,2
8763447,10
8765202,1
8765697,1
8765989,15
8766666,1
8767194,3
8767703,4
8768737,7
8768917,2
8769353,5
8769447,4
8769714,1
8769808,11
8770147,1
8770314,11
8770539,3
8770759,1
8771029,6
8771156,8
8772531,2
8773164,13
8773478,3
8773515,7
8773576,4
8774189,1
8774290,1
8775097,3
8775508,1
8776510,18
8777292,2
8777305,8
8778092,2
8778396,1
8779290,10
8779363,13
8780242,10
8780571,1
8780930,2
8781166,1
8781203,8
8781274,3
8781351,17
8781997,21
8782845,25
8784473,1
8786695,1
8786744,2
8787787,1
8788486,7
8788756,2
8788774,5
8790095,24
8790881,2
8794015,1
8794993,2
8795847,7
8795866,23
8796371,14
8796790,3
8797033,3
8797288,4
8797628,4
8797930,2
8799475,2
8800118,2
8801482,2
8802311,3
8802769,11
8804712,1
8805123,4
8806357,1
8807579,3
8810162,4
8811229,3
8812105,5
8812123,2
8812637,1
8813454,9
8813813,6
8815265,15
8816480,2
8817216,3
8817512,5
8817914,1
8818200,7
8820135,14
8820662,3
8821057,1
8821386,1
8823333,8
8823584,6
8824198,1
8825155,1
8825315,1
8825373,9
8826672,2
8828397,1
8829514,1
8830179,8
8830747,3
8830829,4
8832378,4
8832950,1
8832957,1
8833120,1
8834293,1
8835737,8
8836278,63
8838239,2
8839443,1
8840266,2
8840640,6
8840711,21
8840759,2
8841643,1
8842460,1
8842660,11
8842885,29
8844310,1
8844770,3
8845248,7
8845531,50
8845697,4
8845946,19
8846209,14
8846538,8
8846992,1
8847528,3
8847727,2
8847848,23
8848441,11
8848624,1
8848677,2
8848739,47
8848942,10
8849769,5
8851138,8
8851540,1
8852836,3
8853763,3
8853825,9
8854595,1
8854786,1
8855172,4
8855381,221
8855408,2
8855989,1
8856135,4
8857510,1
8857567,1
8857865,9
8857903,4
8859250,1
8859270,7
8859804,1
8860307,8
8861179,7
8861226,1
8862144,4
8862170,3
8862187,1
8862549,6
8862677,3
8862783,1
8867410,1
8869671,1
8869703,10
8869826,5
8872567,11
8873114,3
8874568,5
8879924,18
8882386,1
8884785,90
8885284,1
8885499,1
8885929,1
8886041,7
8886949,1
8887152,2
8887634,1
8887785,2
8888227,11
8888635,6
8888823,16
8888826,40
8889341,5
8895211,1
8895693,13
8895861,6
8901435,8
8902531,1
8904527,1
8904683,1
8917549,4
8919074,3
8919139,4
8919956,11
8932950,4
8933032,3
8933571,7
8934714,4
8936424,3
8941488,1
8946207,4
8948891,23
8953702,2
8955961,2
8956789,3
8957040,2
8959007,3
8959516,74
8960203,1
8961466,5
8962040,9
8962080,7
8963015,3
8963956,1
8965007,8
8965391,7
8965570,10
8966183,2
8966252,1
8967758,4
8968684,13
8968952,10
8970920,4
8970958,2
8973087,1
8973841,16
8974298,18
8974322,3
8975351,2
8975959,2
8976690,1
8976858,2
8979301,2
8981282,1
8981479,2
8982723,5
8983685,1
8983840,2
8983857,11
8983895,8
8985296,3
8985609,2
8985770,2
8987478,1
8987627,5
8987696,1
8990463,3
8991860,1
8992447,3
8992502,4
8992790,2
8993035,4
8994307,4
8994599,5
8994729,5
8994841,2
8995602,1
8995767,3
8997444,7
8997692,4
8998769,7
8999307,2
9000679,4
9000761,3
9004584,14
9004947,6
9005847,2
9005861,33
9005953,4
9006902,1
9007041,2
9012541,6
9018672,7
9019928,5
9020280,3
9021008,7
9027350,4
9030073,2
9030846,7
9031551,94
9031705,5
9033664,4
9034596,6
9036111,1
9037401,1
9039083,1
9039162,10
9039732,1
9039926,8
9040520,1
9040575,18
9040770,6
9041487,3
9041826,1
9042760,17
9043030,5
9043079,5
9043501,6
9044374,1
9044518,1
9045228,4
9045709,11
9048574,2
9051690,3
9051994,7
9052958,5
9053435,1
9053573,2
9054713,9
9055122,6
9055321,15
9055497,7
9055996,14
9056603,4
9056660,2
9057989,3
9058550,31
9058658,2
9058754,9
9058978,1
9058991,12
9059028,1
9059956,22
9060573,3
9060865,1
9061481,1
9062378,5
9062508,21
9062572,7
9062608,3
9063471,3
9063533,4
9063689,2
9064102,2
9064134,2
9064298,1
9064775,3
9066332,1
9066759,4
9067007,1
9067278,10
9067304,1
9067435,4
9067492,7
9068308,2
9068639,1
9069576,25
9069988,1
9071348,2
9071438,1
9071474,1
9071787,7
9072884,2
9072961,1
9074395,5
9074440,2
9074753,5
9074929,5
9075121,18
9075201,16
9075781,5
9078419,1
9079445,1
9081620,5
9081713,7
9083182,5
9083248,2
9083270,1
9083883,4
9084111,1
9084260,1
9084418,1
9084553,1
9084607,11
9084779,19
9085592,1
9085776,4
9086078,5
9087127,11
9088154,3
9089590,2
9089725,1
9089836,1
9090565,2
9090701,4
9091328,2
9091696,22
9091894,1
9092554,1
9092975,2
9093468,3
9093803,1
9093879,1
9093979,2
9094044,2
9094497,1
9095033,2
9095384,7
9095502,5
9096144,34
9097345,2
9097491,1
9097983,1
9098015,12
9098914,2
9099824,1
9101654,25
9101821,9
9103213,2
9103720,4
9104223,2
9104562,4
9107654,7
9108222,1
9108896,22
9108932,5
9110744,2
9111697,8
9111699,1
9112227,1
9112345,6
9112474,3
9112661,6
9112827,9
9115052,4
9117637,7
9117683,1
9118848,9
9119443,43
9121050,1
9121877,2
9122536,19
9123689,18
9123800,6
9124408,9
9124584,2
9127084,10
9127763,1
9129055,1
9129401,12
9129433,1
9129775,2
9131134,4
9131616,56
9132395,1
9132782,2
9133573,7
9133931,161
9135540,1
9137487,5
9140377,23
9143140,1
9144967,5
9150795,3
9152092,1
9152196,14
9153305,10
9153651,1
9154084,4
9155740,2
9157925,1
9157948,8
9158325,8
9159512,3
9160601,1
9164112,2
9164743,4
9164914,1
9165421,4
9165423,8
9165606,2
9166273,6
9168740,9
9169087,22
9169742,3
9170592,4
9171326,9
9171757,1
9171912,11
9173014,7
9173387,1
9174907,2
9176109,1
9177387,1
9179387,19
9180124,1
9180142,4
9181173,1
9182077,5
9182212,1
9182936,1
9185128,1
9187418,3
9188032,1
9188366,2
9188736,1
9188898,1
9188988,63
9189661,12
9190193,2
9190761,4
9192939,5
9193546,1
9193765,1
9194661,6
9196152,1
9196751,4
9198791,3
9199937,2
9202224,1
9202257,18
9205008,2
9205290,3
9205520,4
9206823,1
9207703,8
9207758,2
9208708,12
9209160,9
9209464,1
9209685,8
9210040,9
9211356,6
9211407,3
9211520,15
9214589,15
9215047,2
9215214,11
9215562,15
9216902,3
9216933,3
9217245,2
9217413,3
9217950,4
9218032,2
9218479,1
9218812,6
9219037,3
9219212,5
9220408,3
9221023,6
9222005,1
9222978,2
9223011,8
9223059,4
9223358,22
9223381,3
9223649,14
9224913,3
9225234,3
9225299,13
9225710,1
9226447,9
9226450,3
9227555,3
9227890,1
9229031,5
9229208,14
9229357,6
9231616,3
9232136,7
9232331,3
9232348,1
9232414,3
9233396,11
9233435,2
9234076,2
9234264,4
9235048,13
9235542,10
9235952,2
9237062,4
9237470,1
9238406,1
9238456,1
9238817,1
9238942,3
9239410,1
9239532,6
9240968,4
9241285,14
9241813,6
9241816,1
9241825,2
9243533,2
9246109,1
9246610,4
9246995,6
9247168,21
9248333,1
9248555,1
9249909,1
9250644,6
9250950,8
9251805,9
9251908,3
9251999,7
9252168,4
9252891,18
9253127,1
9253403,3
9254266,81
9255623,2
9255652,1
9255659,1
9256632,1
9256882,2
9257188,2
9258087,5
9259309,11
9260326,5
9260392,1
9260645,3
9264128,2
9265252,3
9266128,15
9266699,6
9267835,1
9268317,4
9268463,1
9270564,2
9270716,7
9270943,4
9274504,3
9275103,3
9276177,7
9279375,1
9281941,2
9285033,4
9285645,2
9285829,2
9286623,16
9287008,30
9287111,3
9287778,9
9287991,1
9288322,3
9289732,12
9290068,1
9290113,3
9290278,2
9290446,1
9290944,3
9291204,9
9292472,1
9293654,2
9294775,4
9295219,1
9296026,45
9296915,8
9297221,4
9297426,10
9298370,2
9298651,38
9298823,5
9299472,1
9300033,4
9300876,1
9300997,4
9301468,1
9302433,1
9302767,2
9306178,1
9306183,9
9306390,5
9306425,13
9306430,32
9306579,8
9306762,3
9307439,6
9307483,2
9308082,7
9308154,20
9308630,2
9309001,174
9309294,14
9309720,5
9310642,18
9310765,7
9311331,6
9311432,7
9311497,1
9311673,8
9313810,2
9313811,3
9315397,4
9316789,3
9318371,1
9318874,12
9319503,12
9320565,4
9321637,10
9323454,4
9323905,4
9324401,1
9325067,3
9325527,3
9325862,2
9326612,3
9326824,6
9327148,1
9327892,6
9328151,13
9328156,2
9330224,1
9330931,1
9331035,12
9331037,2
9331329,6
9331426,1
9332245,39
9333029,9
9333148,16
9333230,8
9333757,13
9334805,1
9335121,2
9335312,1
9335862,16
9337124,4
9339291,2
9339567,4
9340040,1
9341006,3
9341120,18
9341357,3
9341362,4
9343272,10
9343976,1
9344048,5
9344079,6
9344960,17
9345079,4
9345362,2
9345928,1
9347937,1
9348472,1
9348564,7
9349937,9
9350759,8
9350833,2
9351413,2
9351939,8
9352536,4
9352784,1
9353084,1
9353450,2
9355030,9
9355250,1
9358046,3
9358130,1
9358689,1
9359124,1
9359649,4
9359844,1
9359870,4
9360503,1
9361577,1
9362216,27
9362905,6
9363693,19
9364626,3
9364794,1
9365775,9
9365796,4
9365823,3
9365931,6
9367200,4
9367611,2
9367615,2
9367825,7
9368146,3
9368848,2
9369198,12
9369349,3
9369933,8
9369995,15
9370360,16
9370368,1
9370617,1
9370654,13
9370688,1
9370745,18
9372494,6
9372678,6
9373558,10
9374616,1
9375404,9
9375538,3
9377979,10
9378785,1
9379508,6
9379521,1
9379930,2
9380357,5
9380468,1
9380514,3
9380727,1
9380760,1
9381648,12
9382483,5
9382790,2
9383929,9
9384052,1
9384133,5
9385182,7
9385575,1
9385702,5
9385808,2
9387145,2
9387672,1
9387690,11
9388570,6
9389546,10
9390018,1
9390231,4
9390740,3
9391906,18
9392269,10
9392449,7
9392467,3
9393563,1
9394111,6
9395841,2
9396368,1
9396468,6
9396568,2
9397050,3
9397632,7
9398964,2
9399360,1
9399809,12
9400085,15
9401987,1
9402430,3
9402750,5
9403132,1
9403950,3
9404280,1
9405140,9
9405761,4
9406635,4
9406772,1
9407313,1
9407356,2
9408335,1
9408447,6
9408938,2
9409527,1
9409747,16
9410251,3
9411672,2
9412907,1
9413013,2
9413297,1
9413979,4
9414060,4
9414136,1
9414272,7
9414554,2
9414872,6
9415594,2
9415877,1
9418918,4
9419127,2
9419337,2
9420255,3
9420498,7
9420505,8
9420513,4
9420553,5
9420574,3
9421173,5
9421463,10
9421858,1
9422488,10
9423017,2
9423171,14
9424072,5
9424116,1
9424343,1
9426141,12
9427435,1
9428180,12
9428363,2
9428880,1
9428957,1
9429436,1
9432033,17
9432059,3
9433831,3
9434393,1
9434409,1
9434557,1
9437012,2
9437393,5
9437804,29
9437866,3
9438312,10
9438540,1
9440226,1
9440282,2
9442325,9
9443120,8
9445017,22
9445631,2
9445654,2
9446167,10
9446323,1
9447264,1
9447389,2
9447913,2
9448360,16
9448423,7
9448990,7
9449328,16
9450337,21
9450339,1
9450785,15
9451010,15
9451781,21
9451923,6
9452012,1
9452140,2
9453468,2
9453857,16
9453887,6
9454748,1
9455185,2
9455654,1
9457234,5
9459892,10
9462824,2
9464198,5
9465336,15
9468214,2
9470209,2
9472306,3
9478223,2
9478648,1
9479604,3
9480380,1
9483227,17
9483416,1
9483652,10
9483678,3
9483952,7
9484086,175
9484305,11
9485078,1
9485369,3
9485732,7
9488274,4
9488835,2
9489326,7
9490041,6
9490703,31
9490887,6
9493367,4
9493383,2
9493730,2
9493865,4
9494027,1
9494170,18
9494337,4
9495273,6
9495419,20
9496314,1
9496870,1
9498116,2
9498215,1
9498353,1
9498677,2
9499625,6
9500001,10
9500246,8
9500536,9
9503268,4
9503317,3
9503650,1
9504213,6
9504222,2
9504266,9
9504288,3
9504626,20
9504642,1
9504807,12
9504884,5
9504932,3
9504933,1
9505051,3
9505453,1
9505579,2
9505632,1
9505718,4
9506121,2
9506160,1
9506228,2
9506507,28
9506915,4
9507197,8
9507227,15
9508468,1
9508726,42
9509219,10
9510456,6
9511239,7
9511446,9
9512070,5
9512296,10
9513050,1
9513152,2
9513704,1
9513820,21
9514766,5
9514781,16
9515343,2
9515807,56
9517374,20
9517564,6
9518625,3
9519339,20
9519901,9
9520319,1
9520486,1
9520568,1
9520974,1
9521043,3
9521716,4
9522815,9
9523594,1
9524030,10
9524936,8
9525043,4
9525175,5
9525349,1
9525356,23
9526022,1
9526450,17
9526797,1
9527057,1
9527081,5
9527729,1
9528457,4
9528717,25
9528832,11
9528866,5
9529177,15
9529326,1
9529908,5
9530244,10
9530310,3
9532007,1
9532747,1
9532822,1
9533040,8
9533118,5
9534734,5
9534877,1
9535614,1
9535762,6
9536397,1
9536533,9
9536801,1
9537274,13
9537763,1
9537889,1
9538958,19
9539479,22
9539500,5
