follower_id,follows
7758044,2
7758249,2
7760206,1
7760547,3
7760830,1
7760957,2
7762978,2
7763638,12
7765310,1
7766466,5
7768758,5
7769244,3
7770849,20
7771362,14
7771631,5
7772424,1
7772618,3
7774974,26
7776158,2
7778870,22
7784477,1
7784591,15
7786308,2
7786497,14
7786769,6
7786779,1
7787103,39
7787808,3
7788180,2
7788246,6
7788548,24
7788989,1
7789649,1
7789667,2
7789782,3
7790024,1
7790810,1
7791020,2
7793463,11
7794175,9
7794659,1
7798071,3
7798077,1
7799360,6
7800241,6
7800480,1
7802020,1
7803210,1
7804739,1
7805192,9
7806436,1
7806710,5
7807660,3
7809512,1
7809800,2
7810279,19
7810886,1
7811188,1
7811674,22
7812141,1
7812304,1
7816345,5
7816389,10
7818794,1
7819919,3
7820891,3
7821759,8
7821800,57
7822286,3
7823232,1
7824365,1
7824380,4
7824797,4
7825501,3
7826097,2
7826157,2
7826361,1
7826485,1
7828267,7
7828865,1
7829886,4
7831229,7
7832799,2
7834857,3
7834995,1
7836663,2
7837005,2
7837306,20
7837378,3
7838230,5
7838510,1
7839675,6
7841123,39
7841383,2
7841598,1
7842453,1
7843080,1
7844038,8
7844527,1
7846414,2
7848211,20
7848845,1
7849054,9
7850285,1
7850339,4
7851108,6
7851154,8
7851458,7
7851459,12
7851787,10
7852580,3
7853548,1
7857443,1
7858028,7
7859181,3
7859590,1
7860364,1
7860854,2
7861545,2
7864123,29
7870145,10
7871613,3
7873557,9
7873838,2
7873870,2
7876850,2
7878329,2
7879285,2
7879606,1
7879969,2
7879974,1
7880285,10
7882284,1
7882868,6
7883648,1
7883929,2
7884755,1
7884761,2
7884785,127
7885741,1
7885876,2
7886438,1
7887007,1
7887707,1
7888553,1
7889590,1
7890947,3
7891443,1
7891657,7
7891778,1
7893328,3
7893467,3
7896500,5
7896624,24
7896710,1
7896900,3
7897346,16
7899247,12
7899300,3
7899671,5
7899678,1
7900141,1
7900784,29
7902018,12
7904659,3
7904874,3
7906090,4
7906245,2
7906498,1
7906720,3
7910641,4
7910950,5
7912482,3
7913047,1
7913135,1
7914330,1
7915053,3
7915581,10
7916695,2
7917008,3
7917055,2
7917351,7
7917868,12
7917949,1
7921028,5
7924637,4
7927897,3
7928129,2
7928202,1
7929103,6
7929452,1
7929504,4
7930090,3
7930954,26
7931887,1
7932119,6
7933377,6
7933436,3
7933595,465
7934011,2
7938892,1
7939565,2
7939897,2
7940379,2
7940388,2
7940744,14
7940815,4
7941031,2
7942946,1
7943768,5
7943870,2
7944668,1
7946076,13
7946937,1
7946952,1
7947271,1
7947823,2
7949472,11
7949543,1
7950605,3
7950700,2
7950822,2
7950887,1
7951319,1
7951429,23
7953382,1
7954414,4
7954457,1
7954924,2
7956849,2
7957887,2
7959390,6
7959415,11
7959467,19
7959634,4
7962298,4
7964246,2
7964307,1
7964473,1
7964490,1
7964508,1
7965202,11
7966318,4
7966709,1
7970673,1
7970811,2
7970813,3
7971108,1
7971268,3
7971277,96
7971351,1
7971805,43
7971913,15
7971961,6
7973368,8
7973930,3
7974191,1
7974475,2
7974909,1
7976959,2
7977573,6
7978646,1
7978810,1
7978905,5
7980990,7
7981186,2
7981614,50
7982633,5
7983576,2
7986525,6
7986732,1
7987497,3
7987959,1
7988010,1
7988428,6
7988863,3
7989332,2
7990475,12
7990642,3
7991411,2
7991532,3
7991697,12
7992601,1
7993177,6
7993288,1
7993575,1
7995606,1
7995617,11
7995625,2
7995818,1
7996786,2
7996804,15
7996940,3
7996985,1
7997887,1
7998706,11
7998800,4
7999329,1
7999351,1
8000126,9
8000726,2
8001268,7
8001616,1
8004386,2
8004916,4
8005108,3
8005652,1
8005928,6
8006075,1
8006254,8
8007243,4
8009039,1
8009498,1
8009800,1
8010291,3
8010350,9
8010475,5
8010696,6
8011422,3
8011695,2
8013596,2
8014714,2
8014939,5
8016989,1
8017229,2
8018201,4
8018497,4
8019678,1
8019701,3
8020389,1
8021091,2
8023216,2
8027052,1
8027906,12
8029637,1
8029877,2
8030913,8
8032236,4
8034656,3
8036554,3
8036788,4
8038032,1
8040789,2
8041244,2
8041440,181
8041712,28
8042235,7
8045215,3
8045525,4
8048993,1
8051861,4
8052942,7
8054876,1
8055042,1
8055945,9
8056442,2
8056489,6
8057019,3
8057024,1
8057219,69
8058237,1
8059457,6
8061100,12
8061423,14
8064135,7
8064202,13
8064863,2
8065053,9
8065723,5
8065845,2
8067672,3
8069569,1
8071805,4
8071835,1
8073597,1
8073818,6
8074680,3
8075393,14
8076078,4
8077375,3
8077482,2
8077778,1
8078951,5
8080623,2
8084065,1
8084461,3
8084684,3
8086066,3
8086247,1
8088280,28
8088995,6
8089744,1
8090584,3
8090880,2
8092786,2
8093079,2
8093218,2
8093541,2
8094858,1
8096415,1
8099987,1
8101058,6
8101606,1
8103558,2
8106041,5
8107145,1
8107407,1
8109204,5
8110092,11
8110639,6
8110936,1
8111337,3
8111891,15
8111976,25
8112451,23
8119275,7
8119565,2
8124284,4
8126323,34
8127263,1
8128191,42
8129274,2
8130498,13
8132531,1
8133298,1
8136739,1
8136989,2
8139542,10
8139572,9
8143768,2
8143908,22
8144801,19
8145162,10
8146281,1
8146332,1
8146357,1
8146575,1
8146799,22
8146889,1
8146938,1
8147272,4
8147679,4
8150671,7
8154834,1
8154896,1
8154988,10
8155339,13
8155720,2
8157305,2
8158467,8
8159194,12
8159490,8
8159522,1
8159698,1
8161013,2
8162173,2
8162387,4
8163560,4
8164141,1
8165237,2
8165441,4
8165751,15
8167006,2
8167072,16
8169195,1
8169760,13
8169843,3
8170466,7
8172166,3
8173333,4
8175448,1
8178067,3
8178526,4
8178656,4
8182544,11
8182680,1
8182755,1
8183492,1
8183820,2
8185378,6
8187955,3
8188041,5
8189219,2
8189768,3
8190095,1
8196857,3
8196867,1
8196942,1
8198807,1
8201054,6
8201214,13
8201820,2
8202184,5
8204392,1
8205201,2
8205596,1
8207398,2
8208451,2
8208758,4
8209177,1
8210022,11
8210587,3
8211021,1
8211252,3
8211315,2
8212939,3
8212951,1
8213060,4
8215371,1
8218421,25
8220301,1
8223141,1
8223931,4
8224984,6
8225115,1
8226118,15
8226472,2
8226569,9
8231966,6
8232084,73
8233294,11
8233667,4
8233904,1
8234431,6
8234690,655
8235804,32
8235894,8
8235969,2
8236104,6
8236137,1
8236515,2
8239010,14
8239119,4
8239914,8
8240645,1
8242109,5
8242861,6
8243289,1
8243426,3
8243543,1
8243704,1
8245096,3
8248592,5
8249215,2
8250038,2
8251061,2
8252536,7
8255982,3
8256948,1
8257511,3
8258927,2
8259584,9
8259611,1
8259879,1
8259961,1
8262648,1
8265783,3
8266566,3
8266663,2
8266975,1
8267405,3
8268450,1
8269929,6
8270704,2
8273436,1
8273473,1
8274673,3
8277195,8
8278363,1
8278665,1
8280781,2
8285237,15
8286308,2
8288545,3
8289208,7
8292802,2
8293054,3
8293219,4
8293967,14
8294944,14
8295680,4
8295852,1
8296941,4
8298272,1
8299249,7
8302495,2
8302603,3
8303524,5
8304639,7
8304685,2
8305243,2
8306104,10
8306451,7
8306829,3
8307226,1
8309311,1
8309960,1
8312546,5
8312959,2
8313473,7
8316319,9
8317814,1
8318447,2
8318791,2
8319446,7
8320186,1
8320433,17
8321813,19
8321857,6
8322247,4
8324347,1
8328100,3
8328528,3
8330499,1
8330600,3
8330782,6
8330969,1
8331880,3
8332145,3
8333962,9
8335068,3
8336149,30
8337601,1
8338001,1
8338776,2
8340230,1
8340335,5
8340781,1
8342029,1
8342642,1
8343280,3
8343438,1
8343838,65
8344140,1
8344496,4
8346254,1
8346350,1
8346422,18
8346456,3
8347015,2
8347369,4
8348068,1
8353043,2
8353177,4
8354503,1
8356484,7
8357032,10
8360189,5
8360562,1
8360836,8
8361597,1
8362243,1
8362463,1
8362644,1
8365393,1
8365820,1
8367497,41
8368299,5
8368463,2
8368815,4
8370353,2
8371483,4
8373779,1
8374482,5
8375431,3
8375713,12
8376450,7
8376604,2
8377412,8
8378139,17
8378193,1
8379020,4
8379807,9
8380196,4
8384154,6
8384561,3
8384816,1
8387702,4
8387966,3
8390946,6
8391787,1
8393317,4
8393885,1
8394948,5
8395350,10
8395622,1
8395791,2
8396235,2
8396789,21
8397263,3
8397692,1
8400210,1
8403571,4
8403762,11
8403910,12
8404338,13
8404497,27
8404636,2
8404643,3
8404927,1
8405448,2
8408313,13
8408990,2
8409044,3
8412462,10
8413126,3
8413385,1
8414421,1
8415938,12
8416602,2
8416833,65
8417686,1
8417940,1
8418216,1
8418629,3
8419326,2
8420016,1
8420749,16
8422088,3
8422208,3
8424076,18
8427138,2
8428312,6
8428939,2
8429455,10
8430835,2
8431579,1
8431885,4
8432367,1
8433983,8
8434050,1
8434386,2
8438001,2
8441688,2
8441831,3
8443503,1
8448155,3
8448423,3
8448528,1
8448883,2
8448976,19
8452145,4
8452477,1
8453015,5
8453545,12
8454841,20
8454884,3
8456181,1
8456304,1
8456340,3
8456533,1
8457671,1
8459099,1
8459399,1
8460409,3
8460650,1
8462889,7
8464000,2
8464386,21
8466819,1
8467090,1
8467196,1
8467763,31
8468517,1
8479446,1
8488930,2
8489772,2
8493144,9
8494503,3
8495440,1
8496815,5
8497120,4
8497812,2
8497847,1
8499008,4
8499024,1
8499232,3
8500735,5
8502028,2
8502614,1
8506848,2
8506891,14
8507699,1
8508360,5
8508687,3
8510092,1
8511570,3
8513984,1
8515135,13
8515887,1
8516401,158
8517282,37
8517535,3
8518053,6
8518691,9
8518695,4
8520132,1
8521480,9
8521556,2
8522283,1
8523609,6
8524271,3
8524330,6
8525704,2
8529171,10
8530359,8
8530878,1
8532214,1
8533575,1
8533585,9
8533690,1
8533826,6
8535316,1
8536228,3
8536423,3
8538515,3
8538591,1
8539122,6
8539234,1
8542641,107
8543471,8
8543632,1
8544810,10
8545437,8
8545780,5
8546053,1
8546628,1
8547319,1
8547392,7
8548839,14
8549060,4
8549791,2
8550933,1
8551143,12
8551975,1
8553201,12
8553833,1
8554464,11
8554833,5
8555053,1
8555399,3
8555923,4
8556267,2
8556485,1
8556596,4
8556982,1
8557513,8
8558028,2
8559279,1
8560019,3
8560750,1
8565718,1
8567172,15
8569361,3
8570565,37
8571739,1
8573687,3
8574678,1
8575083,21
8575839,1
8575875,5
8577679,5
8578535,6
8579207,5
8579513,25
8579750,3
8580724,4
8582064,1
8584614,3
8584980,2
8585757,42
8590793,11
8591845,1
8592712,2
8593940,1
8594874,4
8596704,6
8596855,3
8599078,2
8599577,2
8599855,1
8605051,34
8607236,1
8610157,2
8614996,2
8616014,2
8617541,3
8620692,9
8620939,1
8620968,2
8622508,1
8622643,2
8622946,2
8623109,1
8623829,1
8624048,8
8624131,4
8624925,4
8624974,1
8625128,14
8629697,67
8631388,4
8631639,13
8632508,1
8632595,4
8635249,2
8635272,2
8636099,3
8636736,4
8638054,5
8638499,4
8639019,2
8642754,7
8644549,4
8644687,4
8645242,2
8645450,3
8645618,2
8645761,3
8646532,17
8648684,2
8649381,5
8651280,3
8651673,3
8652416,2
8653611,1
8653874,5
8654156,1
8658783,2
8660636,12
8660910,8
8661208,1
8663479,2
8665431,1
8665737,22
8667284,16
8668740,1
8668879,2
8676523,2
8676654,1
8676797,12
8677929,3
8678520,2
8678565,1
8679291,1
8682548,2
8682573,2
8682747,2
8682937,2
8683919,3
8684511,2
8684687,7
8684841,1
8685051,5
8685236,2
8685538,4
8685770,2
8685771,1
8685880,3
8686640,2
8686714,1
8688281,1
8688481,1
8689316,2
8689439,1
8691330,1
8691844,5
8692514,2
8696361,3
8697555,9
8697598,1
8700182,2
8701020,2
8701582,4
8703273,1
8703341,1
8704050,1
8705534,6
8705749,9
8706649,1
8706994,31
8708404,21
8709169,1
8711486,1
8711599,4
8712289,2
8712316,1
8713409,39
8713449,6
8713463,1
8713753,2
8714217,34
8714512,6
8714863,3
8715233,2
8715626,3
8716625,8
8716685,1
8718031,5
8721251,1
8722241,4
8722477,2
8722813,1
8723325,18
8723401,5
8723683,13
8724471,5
8725771,3
8726274,1
8726532,1
8727197,4
8727217,2
8728604,3
8729298,5
8729839,1
8730720,1
8731448,17
8731507,1
8731694,2
8731775,3
8731939,1
8733724,2
8735050,16
8737666,3
8738081,3
8738706,4
8739396,11
8739958,9
8740580,5
8741111,14
8742258,1
8742613,1
8743641,2
8743848,2
8745199,8
8745386,5
8746914,4
8749089,7
8750984,1
8753107,1
8753450,1
8753693,1
8753939,1
8754261,42
8755392,35
8756054,12
8757157,16
8757438,1
8757789,1
8758219,27
8758440,8
8760343,2
8760444,4
8762099,1
8762270,6
8763150,1
8763447,7
8765989,14
8768737,2
8769353,8
8769808,3
8770314,2
8771029,43
8771156,1
8772067,7
8773164,2
8773515,36
8773893,2
8774235,5
8775097,1
8775710,2
8776510,4
8777305,9
8777804,2
8778092,2
8779290,6
8779363,9
8780242,6
8780571,10
8781203,6
8781274,1
8781997,4
8782845,9
8784473,7
8786744,1
8787787,5
8788486,30
8790095,2
8794758,1
8795626,1
8796371,2
8796790,10
8797288,1
8797930,1
8801482,1
8802645,1
8802703,3
8802769,57
8804712,1
8806146,1
8807581,1
8810162,3
8811229,1
8812105,5
8813308,2
8813454,3
8813506,2
8816480,1
8817075,1
8818200,3
8820135,10
8820662,20
8822099,3
8823333,2
8824978,1
8825373,2
8830747,2
8830829,10
8833120,2
8835737,30
8836278,5
8836483,3
8836813,1
8837031,7
8838519,1
8839219,5
8839443,6
8840266,1
8840640,1
8840711,10
8841643,3
8842460,1
8842660,1
8844754,1
8845248,1
8845531,8
8845946,6
8846538,1
8847528,5
8847727,67
8847848,7
8848624,1
8848739,29
8849769,2
8851138,2
8852836,1
8853763,3
8853825,3
8855381,5
8856135,7
8859270,3
8860200,4
8860307,5
8861179,3
8861226,5
8862144,32
8866028,1
8869826,20
8872567,1
8874568,1
8879924,67
8881770,1
8883079,1
8885499,5
8887634,1
8887785,2
8888227,1
8888635,1
8888823,10
8888826,26
8889076,1
8889341,1
8895693,4
8901435,1
8913779,1
8913857,5
8917549,29
8919139,1
8932950,3
8933032,6
8933571,27
8934714,9
8946207,1
8948891,15
8955961,1
8959516,12
8961466,1
8962040,10
8962080,2
8963015,1
8963919,6
8965007,8
8965570,6
8966183,6
8966252,7
8967758,1
8968952,41
8972182,1
8974298,3
8975351,2
8975959,4
8976858,4
8983840,1
8983857,1
8983895,5
8985296,1
8985609,13
8985770,4
8987627,1
8990463,1
8993035,3
8994307,1
8994729,19
8997444,7
8999307,1
9000679,1
9000761,6
9004584,5
9007041,1
9012541,7
9018672,9
9020280,27
9029525,2
9030073,8
9030846,1
9031551,4
9034235,14
9034493,3
9034596,24
9037263,1
9039083,15
9039162,6
9039926,4
9040770,6
9041487,12
9042760,33
9043030,2
9043079,2
9043501,2
9045709,7
9048574,8
9049620,1
9051690,2
9053435,13
9054713,88
9055122,2
9055321,8
9055497,15
9056660,2
9058164,4
9058550,2
9058658,1
9058978,4
9058991,3
9059956,2
9060573,18
9060865,1
9061530,1
9062508,29
9062572,5
9063533,5
9064298,5
9064775,1
9066332,1
9067278,1
9067435,5
9067492,17
9071787,4
9072961,1
9074440,3
9074929,12
9075201,5
9075781,1
9076412,4
9078419,4
9079445,26
9081620,1
9081713,1
9083270,3
9084292,1
9084607,10
9084779,83
9086078,1
9086600,1
9088154,3
9089590,1
9090172,1
9090347,1
9090701,1
9092147,1
9092554,3
9093468,21
9093879,7
9093979,13
9094497,2
9095033,3
9095502,4
9096144,10
9097491,2
9097983,1
9098015,1
9098818,1
9098914,3
9101654,8
9101821,3
9103720,3
9103981,1
9104223,10
9110743,1
9110744,1
9111273,2
9111697,12
9111795,8
9112474,1
9112661,4
9112824,1
9114943,1
9118848,4
9119443,18
9122536,7
9123148,1
9123800,4
9124935,3
9127084,5
9129055,3
9129401,3
9129770,10
9131134,8
9132782,1
9133573,3
9134814,1
9140377,2
9143140,3
9145232,1
9152196,9
9153048,2
9153305,6
9154084,14
9154132,2
9154175,4
9154327,1
9155005,11
9157894,1
9157948,7
9159512,1
9160095,1
9164112,5
9165606,2
9165953,1
9168740,5
9169087,6
9169742,1
9170592,8
9171912,26
9173014,8
9173387,2
9174907,1
9179387,3
9182077,3
9182212,2
9184891,3
9188736,2
9188898,2
9188988,17
9189661,19
9190761,1
9192939,5
9193765,1
9194661,5
9195947,2
9196152,1
9198791,1
9202224,2
9202257,338
9203941,1
9204065,1
9205290,3
9206823,6
9209160,9
9209464,4
9209685,4
9211356,3
9211520,7
9213099,4
9215047,1
9215214,1
9216902,192
9217413,2
9217703,4
9218479,3
9219037,5
9219212,2
9220408,2
9221023,1
9221590,1
9221970,4
9222005,4
9222978,2
9223011,3
9223059,1
9223381,2
9223649,2
9225299,1
9225710,1
9226986,2
9228180,1
9229208,2
9229357,2
9234773,1
9235542,14
9237062,2
9238271,2
9238817,2
9238942,5
9241285,4
9241813,1
9246610,5
9246760,8
9246762,2
9246995,1
9247168,4
9250644,1
9251420,1
9251519,63
9251805,3
9251908,13
9251999,16
9253403,2
9254266,12
9255623,4
9255659,16
9256632,1
9256882,1
9257016,6
9258087,2
9260645,31
9264128,1
9264229,1
9265252,8
9266128,3
9266699,14
9267835,3
9268317,2
9269796,1
9270943,4
9285033,5
9286623,4
9287008,9
9287778,76
9288322,5
9290068,1
9290113,1
9290278,1
9291204,1
9295219,8
9296026,6
9296915,1
9297426,4
9298370,1
9298644,2
9299472,4
9300012,1
9300033,5
9300876,1
9301468,6
9302652,1
9305609,1
9306183,6
9306390,1
9306425,2
9306430,9
9306579,2
9306762,7
9307439,2
9308082,13
9308154,54
9309001,16
9309720,8
9310765,17
9311331,10
9315397,1
9316018,1
9316479,1
9316789,1
9318874,5
9319503,1
9320565,1
9323454,3
9324401,4
9325067,1
9325527,5
9326612,2
9328151,3
9328168,1
9331035,12
9331037,3
9332245,4
9333029,2
9333757,4
9335121,1
9338154,14
9339291,2
9339567,3
9340040,1
9341006,2
9341120,15
9341362,7
9341687,6
9344048,1
9344079,1
9344960,17
9345362,2
9345433,20
9346320,7
9348564,4
9350759,1
9351939,2
9352183,1
9352352,1
9352536,4
9353084,1
9353450,1
9355030,5
9356067,2
9357300,3
9358689,1
9359649,1
9359844,2
9359870,2
9361577,8
9361812,3
9362216,1
9362905,2
9363693,12
9365775,3
9365796,6
9365823,3
9365843,1
9365931,21
9367825,2
9368146,2
9369198,73
9369286,11
9369933,2
9369995,3
9370360,6
9370368,1
9370688,27
9372494,1
9372678,3
9373558,1
9375404,2
9375538,1
9377979,2
9379930,5
9380357,11
9380468,17
9380514,6
9380727,1
9380760,103
9381648,16
9382790,1
9383495,4
9383929,4
9385182,33
9385702,1
9387145,2
9387219,1
9387672,4
9387690,3
9389053,1
9390018,2
9390231,5
9390689,3
9390740,1
9391906,3
9392269,2
9392467,9
9393563,1
9393750,1
9395327,1
9395841,4
9396468,3
9396568,1
9397050,60
9397632,2
9399360,1
9399809,5
9400085,1
9401987,1
9402430,4
9403950,1
9405761,10
9406626,5
9406772,2
9407356,1
9408447,1
9409527,4
9409747,13
9410251,2
9411672,2
9413013,4
9413297,2
9413979,9
9414060,4
9414272,1
9414872,21
9415594,2
9415679,2
9415877,2
9418274,1
9418553,3
9418918,4
9420498,7
9420505,13
9420553,1
9421173,1
9421463,3
9421858,4
9422017,1
9422488,3
9423171,1
9424072,1
9428180,1
9428363,4
9428880,6
9433364,10
9433831,1
9434393,4
9434557,2
9435765,3
9437393,1
9437804,21
9438312,15
9443120,3
9443369,2
9446167,4
9447913,3
9448423,3
9449328,119
9450785,11
9451010,1
9451781,5
9451809,7
9451923,29
9452140,7
9453857,1
9453887,1
9459892,4
9462824,2
9464198,2
9465336,1
9468214,6
9478257,1
9479604,1
9480760,3
9483227,1
9483652,2
9483952,1
9484086,6
9484305,4
9485369,4
9485732,5
9487776,4
9488274,1
9489326,2
9490041,3
9490703,6
9493367,12
9493383,6
9493761,3
9493865,9
9494027,3
9494170,3
9494337,13
9494414,1
9495273,7
9495419,5
9496314,55
9496870,1
9498116,39
9498215,1
9498353,4
9499625,11
9500246,7
9500536,4
9503650,2
9504626,2
9504807,1
9504884,1
9504933,1
9505453,2
9505579,5
9505718,3
9505783,5
9506228,1
9506507,12
9507197,4
9507227,2
9508726,22
9510456,1
9511239,4
9512296,3
9513152,4
9513704,2
9513820,10
9514766,12
9515343,1
9515442,1
9515807,4
9517374,1
9517564,6
9519339,3
9519901,2
9521716,3
9522815,2
9523594,1
9524030,7
9524936,2
9525043,14
9525175,1
9525349,1
9525356,6
9526022,7
9526450,2
9528717,1
9528832,9
9528866,6
9528929,1
9529177,3
9529458,2
9529908,2
9531072,13
9532747,3
9533040,12
9534251,2
9535762,4
9536533,2
9536801,1
9537274,2
9538958,9
9539500,3
9539988,9
9540230,5
9540247,1
9540774,1
9541306,2
9541849,2
9542676,4
9546329,2
9546675,7
9546860,2
9547285,1
9547815,3
9549769,3
9550022,1
9550200,1
9550536,9
9550692,6
9552004,3
9552180,1
9553919,7
9554771,24
9555166,19
9555199,9
9555753,8
9556008,6
9556946,1
9556969,1
9557721,2
9559974,1
9559995,2
9560281,3
9560916,3
9561015,20
9561528,32
9561723,1
9562026,4
9562196,1
9565607,22
9565695,4
9565773,1
9565912,4
9566196,1
9566743,1
9567420,1
9568280,6
9568443,4
9569919,10
9570505,77
9570545,1
9571369,6
9572254,5
9574156,6
9574361,1
9574746,2
9575147,1
9576047,5
9576352,3
9576788,3
9577111,1
9579049,10
9580654,1
9581227,9
9581948,1
9582642,15
9582932,72
9583137,3
9583567,4
9584269,1
9584438,2
9585457,2
9585829,2
9586645,1
9587576,1
9588028,20
9589282,13
9591373,1
9591680,21
9591710,1
9592125,6
9592188,2
9595644,8
9595770,1
9595820,1
9600041,2
9600080,6
9600902,1
9601226,1
9601262,4
9601729,17
9602021,1
9602148,3
9603591,1
9604985,3
9605024,9
9605875,4
9607114,1
9607286,7
9607579,13
9608376,2
9608612,14
9608640,1
9608734,2
9609137,4
9611233,6
9612361,4
9615013,2
9616483,5
9617162,3
9618249,7
9618268,2
9618404,1
9619227,1
9620028,1
9620182,1
9620236,1
9620661,6
9621511,2
9621648,3
9622637,13
9623632,2
9623858,5
9625825,1
9627466,14
9627630,1
9628390,2
9628517,3
9629236,5
9630053,3
9630765,3
9630898,6
9631442,3
9631678,3
9635047,6
9635409,3
9635846,1
9636150,19
9636723,2
9638309,17
9638447,1
9638473,2
9639722,4
9640242,5
9641499,8
9641792,3
9642566,1
9643052,6
9643514,5
9643684,1
9643789,1
9644194,3
9644324,2
9645528,1
9646259,18
9646680,1
9647368,15
9647911,47
9648434,34
9649934,1
9650003,16
9650808,10
9651300,5
9651647,1
9654135,1
9654614,1
9654837,2
9654976,1
9655413,4
9657467,2
9659889,1
9660171,6
9661547,18
9661948,5
9663529,2
9663866,6
9664696,3
9664710,5
9664964,6
9665830,1
9665967,3
9666138,4
9666221,2
9666239,2
9668261,15
9668543,1
9669530,1
9670182,3
9670340,1
9670675,2
9671153,1
9671251,6
9671566,5
9671633,2
9672129,1
9674062,3
9674070,13
9674099,6
9674328,1
9674801,4
9675184,2
9677607,1
9677978,1
9678296,14
9678371,2
9679667,15
9679705,1
9680130,2
9681647,8
9682445,9
9684022,1
9684303,29
9686230,4
9687863,1
9687945,2
9689050,1
9689495,8
9691013,2
9691038,2
9691171,3
9691314,2
9691646,1
9692334,1
9692445,5
9693352,38
9694546,16
9695755,6
9696334,1
9699506,3
9699839,1
9700375,6
9700980,19
9701686,2
9702602,1
9702675,3
9705470,1
9705681,5
9708502,1
9709666,5
9711527,7
9712258,2
9712898,1
9713142,2
9713919,4
9714936,10
9715052,1
9715779,12
9715862,3
9716319,1
9716338,1
9716407,2
9718363,2
9718670,1
9719131,5
9719180,2
9719481,1
9720764,4
9721337,1
9721419,11
9721648,4
9721676,24
9723560,2
9723792,3
9725519,5
9725610,2
9725660,42
9726183,2
9726353,3
9727334,6
9728264,26
9728308,1
9729322,1
9731556,1
9733090,9
9733336,1
9735087,6
9741357,8
9743891,7
9745499,1
9746733,1
9747055,1
9748227,11
9750370,6
9751188,6
9751366,2
9752027,3
9753578,1
9754616,3
9756743,5
9757838,18
9758832,9
9762223,4
9762968,3
9763351,2
9764791,26
9765780,1
9769431,6
9774622,2
9776502,1
9778985,13
9780559,2
9783074,3
9784868,7
9786519,7
9792159,5
9792806,1
9793768,1
9794900,2
9795030,14
9795214,4
9797667,2
9799121,8
9800772,18
9801374,2
9815213,3
9816759,12
9818204,4
9842830,6
9844769,12
9848372,11
9848675,1
9868283,3
9869975,1
9871013,2
9879767,1
9883933,4
9884080,4
9887942,1
9890268,19
9891968,3
9892091,2
9893794,3
9897829,1
9915622,1
10002638,2
10002870,4
10003084,27
10003253,7
10004363,30
10004478,10
10005222,1
10005524,11
10005556,3
10006603,10
10007099,15
10007196,2
10008029,2
10008298,1
10008320,4
10008549,4
10008754,1
10008763,1
10008780,22
10008832,2
10009431,2
10009435,1
10010004,1
10010646,4
10011176,7
10011589,10
10012085,1
10012574,42
10013263,4
10013963,35
10014734,7
10014813,1
10014844,2
10014992,1
10015266,1
10015767,2
10016015,6
10016222,2
10016412,10
10017840,1
10018532,1
10018797,4
10019563,2
10019808,1
10019950,4
10019993,89
10020004,2
10020183,1
10020411,10
10021677,2
10021797,50
10022038,6
10022250,1
10022482,1
10022804,1
10022870,1
10023560,16
10023660,3
10024359,22
10025269,1
10026698,6
10026832,1
10027748,1
10028316,1
10029273,2
10029405,9
10029509,7
10031634,1
10031731,3
10032726,3
10033792,2
10033961,1
10034413,2
10034650,16
10036034,1
10038015,2
10038629,1
10039678,7
10040777,3
10040780,2
10042321,1
10043791,2
10043801,32
10044117,1
10044404,1
10045056,3
10045642,3
10046022,4
10046575,11
10048073,3
10049665,14
10049970,2
10050363,6
10051094,6
10051294,8
10051551,1
10051588,4
10051791,16
10053528,8
10053685,2
10054096,1
10054104,2
10054621,10
10057664,18
10057712,4
10057858,1
10057937,2
10057974,2
10058090,4
10060473,13
10060575,1
10061122,1
10061284,20
10061359,2
10061494,2
10061623,1
10063354,9
10063465,15
10063692,1
10064250,7
10064592,1
10064781,5
10065669,1
10066447,3
10067573,1
10068105,1
10068246,1
10068456,15
10068571,4
10069309,2
10069688,8
10072519,4
10073201,1
10073399,1
10073513,4
10075119,2
10076435,3
10077368,1
10081769,6
10082865,8
10083338,10
10083560,31
10083651,10
10084212,2
10084972,13
10087398,1
10088214,5
10088521,1
10088620,1
10088832,13
10090850,5
10091270,10
10091523,2
10092219,6
10092686,19
10092737,2
10096049,1
10098249,1
10102213,3
10102513,5
10102679,5
10102806,1
10103357,2
10103566,3
10103770,2
10103954,15
10105294,1
10105453,1
10106362,6
10106568,1
10106723,1
10106818,1
10107027,5
10107904,1
10108117,3
10108754,3
10108947,2
10109113,1
10109300,6
10110916,1
10111054,9
10112720,7
10114957,4
10115103,7
10115111,2
10115732,2
10116087,18
10116760,4
10117015,3
10118060,12
10119103,1
10119176,3
10119268,2
10120595,1
10121444,4
10122750,8
10125787,6
10125810,2
10128040,1
10129845,2
10130041,37
10131199,1
10132014,1
10132183,9
10133632,6
10136208,2
10137809,12
10140355,1
10145018,1
10145111,3
10145653,2
10145770,3
10146395,1
10146766,1
10146873,1
10147009,1
10147318,9
10148424,3
10148575,1
10151212,1
10152117,1
10152467,2
10153005,2
10153350,1
10154042,3
10155723,1
10156363,19
10157394,5
10157705,3
10158295,2
10158515,3
10158724,2
10158786,1
10159786,5
10159942,41
10160242,14
10161035,6
10161429,1
10161722,1
10162342,2
10162976,3
10163015,2
10163081,11
10165458,9
10165698,3
10165877,10
10165893,3
10165895,2
10166322,2
10166369,1
10166762,2
10167566,1
10168945,5
10169263,1
10172036,1
10172999,1
10173014,18
10173018,1
