user_id,star_count
7274562,30
7274650,1
7274715,5
7274732,1
7274865,8
7274988,23
7275134,27
7275412,44
7275464,1
7275654,1
7275791,2
7275799,2
7275896,22
7276175,1
7276270,1
7276386,3
7276412,1
7276635,2
7276729,5
7276811,4
7277051,12
7277247,29
7277864,4
7278181,8
7280072,1
7280181,4
7280266,1
7280523,10
7280705,15
7281150,1
7281927,1
7282048,66
7282174,21
7282362,1
7282637,12
7282705,1
7282753,2
7282847,5
7283101,1
7283199,17
7283212,2
7283304,2
7283362,2
7283376,8
7283484,73
7283616,9
7283640,46
7283863,6
7283901,1
7284115,16
7284123,2
7284152,2
7284580,2
7284617,3
7284702,5
7284922,6
7285091,4
7285118,1
7285140,2
7285174,13
7285186,1
7285299,1
7285378,13
7285561,1
7285636,6
7285703,4
7285759,31
7285819,3
7285838,24
7286163,1
7286228,2
7286341,1
7286390,1
7286507,26
7286928,38
7286948,1
7287076,1
7287086,1
7287115,3
7287131,5
7287216,2
7287229,1
7287444,12
7287707,28
7287757,2
7287830,2
7287855,13
7287871,4
7288107,2
7288171,21
7288180,40
7288195,1
7288235,4
7288300,8
7288426,6
7288552,1
7288789,19
7288823,2
7289164,2
7289216,1
7289948,4
7290078,2
7290311,1
7291108,1
7291156,1
7291197,2
7291617,1
7291837,5
7292082,1
7292245,71
7292288,54
7292519,5
7292651,1
7293247,3
7293447,1
7293495,2
7293680,2
7293688,1
7293720,1
7293743,2
7293865,17
7293912,1
7294068,2
7294069,3
7294156,3
7294416,1
7294826,1
7294838,103
7294883,47
7294932,2
7294953,3
7295010,2
7295035,4
7295104,1
7295430,24
7295452,7
7295474,2
7295531,14
7295615,1
7295803,25
7295904,7
7295949,38
7296332,2
7296479,8
7296540,4
7296557,6
7296889,6
7296909,1
7296916,8
7297264,1
7297272,1
7297275,6
7297359,5
7297497,1
7297505,2
7297590,2
7297643,3
7297995,7
7298156,3
7299485,2
7299535,1
7299642,14
7299735,2
7299939,14
7300119,5
7301301,1
7301377,27
7301906,1
7301955,2
7302029,2
7302120,16
7302158,2
7302357,2
7302397,3
7302402,13
7302575,6
7302590,9
7303550,54
7303744,3
7304186,1
7304322,2
7304339,2
7304458,1
7304522,29
7304615,3
7304639,2
7304706,1
7304786,1
7304914,6
7305259,1
7305260,2
7305345,1
7305554,3
7305576,4
7305603,39
7305625,1
7305716,1
7306080,45
7306119,1
7306318,4
7306454,1
7306476,37
7306695,3
7306770,8
7306834,2
7306933,1
7307150,6
7307423,4
7307455,12
7308517,1
7308899,1
7309560,2
7309648,9
7309946,5
7310695,1
7310994,1
7311538,1
7311811,2
7311853,102
7312400,1
7313276,68
7313437,2
7313615,1
7314166,31
7314185,2
7314384,4
7314564,1
7314592,96
7314671,1
7314688,1
7314799,1
7314812,1
7314834,7
7315029,1
7315162,1
7315238,1
7315439,5
7315607,4
7315680,1
7315757,3
7315945,5
7315958,16
7315985,4
7316292,1
7316377,1
7316445,2
7316485,2
7316609,40
7316717,3
7316950,4
7317058,6
7317220,1
7317273,1
7317676,69
7317703,1
7317943,1
7318186,1
7318231,1
7318673,2
7318704,3
7318747,3
7318766,2
7318772,11
7319058,12
7319308,2
7319462,23
7319602,1
7319656,1
7319843,46
7319912,7
7320246,2
7320349,9
7320517,5
7320572,2
7320682,1
7320772,15
7321005,2
7321031,332
7321538,2
7321692,1
7323331,4
7323900,1
7324429,1
7326066,1
7326404,3
7326406,1
7326445,1
7326703,4
7326929,18
7327133,5
7327268,1
7327304,1
7327445,1
7328019,4
7328205,61
7328308,4
7328784,6
7328809,82
7329009,3
7329157,3
7329447,2
7329661,3
7330001,4
7330028,11
7330083,1
7330162,11
7330303,1
7330455,3
7330516,1
7330605,1
7330720,12
7330736,4
7331127,3
7331142,1
7331212,6
7331499,3
7331501,6
7332046,2
7332255,1
7332917,37
7333386,1
7333638,2
7333703,1
7333893,1
7334029,8
7334127,1
7334207,2
7334449,2
7334840,2
7335129,13
7335375,2
7335582,9
7335789,54
7336069,1
7336153,1
7336402,45
7336641,2
7337532,1
7337640,50
7337723,5
7337765,1
7337804,3
7337832,5
7337971,2
7337975,4
7338146,12
7338403,78
7338471,1
7338627,1
7339167,1
7339229,9
7339317,12
7339783,2
7340141,397
7340907,1
7340985,1
7341147,5
7341165,2
7341278,7
7341662,108
7344365,6
7344723,17
7344871,3
7344885,5
7345093,4
7345372,1
7345617,1
7345644,1
7345707,4
7345737,2
7345739,2
7345915,12
7346746,2
7346897,4
7347375,28
7348380,3
7348942,2
7349351,12
7349371,3
7349416,25
7349462,1
7349696,2
7349866,3
7349915,1
7350266,3
7350457,4
7350536,5
7350605,12
7350854,3
7351097,2
7351108,9
7351209,4
7351238,3
7351276,1
7351291,1
7351496,1
7351509,1
7351528,8
7351610,3
7352017,5
7352045,7
7352256,3
7352434,1
7352487,1
7352550,3
7352596,12
7352658,87
7353225,12
7353336,1
7353394,8
7353514,1
7353605,1
7353821,3
7353839,1
7354053,17
7354337,1
7354691,1
7355020,32
7355481,5
7355837,8
7355967,44
7356153,1
7356222,58
7356241,28
7356257,1
7356741,1
7356786,4
7356956,3
7357054,1
7357286,1
7357369,18
7357425,10
7357600,10
7357655,1
7357685,6
7357858,4
7358119,2
7358411,2
7358675,1
7358763,1
7359241,6
7359311,7
7359470,8
7359983,3
7360899,6
7360997,1
7362060,2
7362387,9
7362516,97
7362671,56
7362891,1
7364477,8
7364763,1
7364806,1
7364959,4
7364988,5
7365033,1
7365833,17
7365879,11
7365883,4
7365923,1
7366114,1
7366521,3
7366575,3
7366615,1
7366660,1
7366709,1
7366894,1
7367057,5
7367845,19
7368485,1
7369020,1
7369353,24
7369494,2
7369746,4
7369794,6
7369934,13
7370570,17
7370829,17
7371235,3
7371239,1
7371310,1
7371656,1
7371851,5
7372200,2
7372587,7
7372716,5
7373226,6
7373914,5
7373949,10
7374076,12
7374154,1
7374310,2
7374853,19
7375159,12
7375245,2
7375351,21
7375398,8
7375447,3
7375597,1
7375709,2
7376421,43
7376625,10
7377797,1
7378018,21
7378153,1
7378434,11
7378704,3
7378706,18
7378777,6
7378982,6
7379207,1
7379261,11
7379492,3
7380859,1
7381189,1
7381216,1
7381526,2
7381642,10
7381678,2
7381727,15
7381918,2
7381991,150
7382102,1
7382209,7
7382219,3
7382237,7
7382399,18
7382456,3
7382961,5
7383177,3
7383184,1
7383736,1
7383941,3
7384128,5
7384503,13
7385130,7
7385714,3
7385941,2
7386040,1
7386220,5
7386246,8
7386383,2
7386469,2
7386687,1
7386757,19
7386914,12
7387205,4
7387336,1
7388021,3
7388079,6
7388120,1
7388155,7
7388318,6
7388485,2
7388735,20
7389005,4
7389092,3
7389187,8
7389230,1
7389306,5
7389422,1
7389703,5
7389712,1
7389723,7
7389835,1
7389866,44
7390089,10
7390110,1
7390384,2
7390412,3
7390521,13
7390661,5
7390850,11
7391068,1
7391130,8
7391142,3
7391409,2
7391494,1
7391836,14
7392044,48
7392404,2
7392432,17
7392436,3
7392814,1
7392938,3
7392985,1
7393041,24
7394217,6
7394467,1
7394477,1
7394633,3
7395243,8
7395327,1
7395740,10
7395782,5
7395798,8
7395970,1
7395977,1
7396213,2
7396943,3
7397167,2
7397324,2
7397431,3
7397607,1
7397639,6
7397966,1
7398417,15
7398436,499
7398670,5
7398724,1
7398738,5
7398890,1
7399272,1
7399409,2
7399861,11
7399949,1
7400340,1
7401434,82
7401629,7
7401751,9
7401778,1
7401796,1
7401840,1
7401849,2
7402753,4
7402868,2
7402903,3
7403303,3
7403568,2
7403641,25
7404009,9
7404079,1
7404206,7
7404331,4
7404857,1
7404915,15
7405062,2
7405863,3
7406212,33
7406441,2
7406910,1
7406959,2
7407045,1
7407489,3
7407529,7
7407742,1
7407816,1
7407984,1
7408021,2
7408325,181
7408352,2
7408743,3
7409118,1
7409202,4
7409603,2
7409686,1
7410045,29
7410420,19
7410526,2
7410560,3
7410653,9
7410680,2
7410683,8
7410793,16
7410904,1
7411396,24
7411877,1
7411883,14
7412030,2
7412102,1
7412360,14
7412390,9
7412484,9
7412625,1
7412734,9
7413135,1
7413169,1
7413412,1
7413758,5
7413868,1
7413911,1
7413926,1
7413952,1
7413964,1
7414010,16
7414020,6
7414074,1
7414343,1
7414387,16
7414617,36
7414655,7
7414927,1
7415011,47
7415269,3
7415321,8
7415761,2
7417060,19
7418760,4
7419062,1
7419250,32
7419308,18
7419366,2
7419573,5
7419633,5
7419711,10
7419923,2
7420356,13
7420724,2
7420786,4
7420789,2
7420827,1
7421239,1
7421256,2
7421426,2
7421447,36
7421471,27
7421687,5
7422016,2
7422909,8
7422910,4
7423040,2
7423818,3
7424799,5
7425301,3
7425878,1
7426447,1
7426742,2
7427240,2
7427550,21
7427859,17
7428574,4
7428939,1
7429229,3
7429756,1
7429918,1
7429938,7
7431224,1
7431379,2
7431415,2
7431918,1
7432011,2
7432157,17
7432457,1
7432507,2
7433303,38
7433648,1
7433759,1
7433818,1
7433942,25
7434110,44
7434167,1
7434551,1
7434658,4
7434824,1
7434849,5
7435136,3
7435195,1
7435883,4
7435912,2
7435924,2
7436119,10
7436175,52
7436564,1
7436769,4
7437031,1
7437246,22
7437273,1
7437285,4
7437843,7
7437868,4
7438132,20
7438583,1
7438635,27
7439916,3
7440565,1
7440863,5
7440937,8
7441252,1
7441415,1
7441532,39
7442093,4
7442584,2
7442726,3
7442759,6
7442794,1
7442926,6
7443514,3
7444095,17
7444141,4
7444154,2
7444236,3
7445196,1
7446241,3
7447278,1
7447331,1
7448027,1
7448475,11
7448977,4
7449366,3
7449374,1
7449504,9
7449685,3
7450312,3
7450500,8
7450539,17
7450563,11
7451107,1
7451290,7
7451369,1
7451433,1
7451651,1
7451923,1
7452222,142
7452547,3
7452633,1
7452667,3
7452705,11
7452730,2
7452778,12
7452888,4
7453048,1
7453184,1
7453210,8
7453248,1
7453306,1
7453360,14
7453616,1
7453875,3
7454251,1
7454268,4
7454374,4
7454528,3
7454604,3
7454697,2
7454862,1
7455056,4
7455379,3
7455406,85
7455660,1
7455860,1
7455991,13
7456029,3
7456246,3
7456350,5
7456373,28
7456591,1
7456609,1
7456614,9
7456853,1
7456871,71
7456902,1
7457184,1
7457541,33
7457577,57
7457583,5
7457806,2
7457915,8
7457918,7
7458324,1
7459149,8
7459272,1
7461700,6
7461987,7
7462089,5
7462217,1
7462274,7
7462587,1
7462911,4
7463121,5
7463268,1
7463281,4
7463622,4
7464113,3
7464355,2
7464458,1
7464573,5
7464684,2
7464794,3
7464989,3
7465167,1
7465417,1
7465727,2
7465744,34
7465841,1
7466097,8
7466241,7
7466270,10
7466462,196
7466498,3
7466594,2
7466682,26
7466769,2
7466772,3
7467023,11
7467062,1
7467392,1
7467588,1
7467604,14
7467751,15
7467998,11
7468004,1
7468113,8
7468123,51
7468145,18
7468161,2
7468175,12
7468319,20
7468446,4
7468467,2
7468593,2
7468898,68
7468920,140
7469058,35
7469063,1
7469399,4
7469565,5
7469629,2
7469819,1
7469867,3
7469944,6
7469978,4
7470024,3
7470321,8
7470639,1
7470690,8
7470993,18
7471422,8
7471992,11
7473068,2
7473155,2
7473248,4
7473636,6
7473724,1
7473769,2
7474381,1
7474512,1
7474597,3
7474753,6
7474787,4
7475214,5
7475407,1
7475500,1
7475673,1
7475680,1
7475717,2
7475923,2
7475951,2
7475961,1
7476147,2
7476255,38
7476319,14
7476625,2
7476751,31
7477261,3
7477385,1
7477434,8
7477507,5
7477810,1
7477966,25
7478006,20
7479026,7
7479062,1
7479214,8
7479249,18
7479474,2
7479496,8
7479615,4
7479668,1
7479672,7
7479716,4
7479837,2
7479920,25
7479947,1
7480017,45
7480137,6
7480200,45
7480312,1
7480382,4
7480417,6
7480573,2
7481407,1
7481716,2
7481899,1
7482560,136
7482741,4
7482888,2
7482993,1
7483002,8
7483004,7
7483100,1
7483882,63
7484243,1
7484257,3
7484335,25
7484355,4
7484946,2
7485039,1
7485238,1
7485423,14
7486078,1
7486203,1
7486360,6
7486434,1
7486456,2
7486524,1
7486842,1
7486908,3
7486931,3
7487068,2
7487081,5
7487119,2
7487240,1
7487568,2
7487573,2
7487651,2
7487775,1
7487792,1
7487794,2
7487818,1
7487984,1
7488166,1
7488519,24
7488698,1
7488785,39
7489015,701
7489027,1
7489267,1
7489413,2
7489481,3
7489605,16
7489666,1
7489740,1
7489961,10
7489997,5
7491190,3
7493151,1
7493530,8
7493786,6
7493833,4
7494644,11
7494871,1
7494992,17
7495031,1
7495034,1
7495543,1
7495621,2
7495821,6
7495915,12
7495975,2
7496170,93
7496171,4
7496224,9
7496534,2
7496553,9
7496729,1
7496794,1
7496876,5
7496996,1
7497179,4
7497466,3
7497474,1
7497481,8
7497672,1
7497835,1
7498004,1
7498034,2
7498037,1
7498111,5
7498460,1
7498643,4
7498703,1
7498712,1
7498800,43
7498809,1
7499121,1
7499166,8
7499209,1
7499366,10
7499662,8
7499739,1
7499927,3
7500116,21
7500375,3
7500447,1
7500517,11
7500541,1
7500600,1
7500610,1
7500770,20
7500956,1
7501008,1
7501382,72
7501391,6
7501505,12
7501524,7
7501547,4
7501599,4
7501721,2
7501868,1
7501950,1
7502094,7
7502141,22
7502457,10
7502531,2
7502595,1
7503713,3
7504429,1
7504669,4
7505568,1
7505674,3
7505936,72
7506018,2
7506655,17
7506892,1
7507314,19
7507967,3
7508072,7
7508074,1
7508077,5
7508655,2
7508714,1
7509249,5
7509291,2
7509401,9
7509521,4
7510044,1
7510321,1
7510365,2
7510400,1
7510682,29
7510710,1
7511344,2
7511354,9
7511840,4
7512087,1
7512146,1
7512180,11
7512317,31
7512506,21
7512625,2
7512744,11
7513239,29
7513316,5
7513864,4
7513920,6
7514102,1
7514267,15
7514422,9
7514582,1
7514744,6
7514746,1
7514786,6
7514817,1
7514853,1
7514928,1
7515109,1
7515161,1
7515309,3
7515397,10
7515423,1
7515761,1
7515961,2
7516076,34
7516088,11
7516127,1
7516129,2
7516181,77
7516252,6
7517402,1
7517703,43
7517791,1
7518179,65
7519186,3
7519189,6
7519459,27
7519512,1
7520085,11
7520214,13
7520256,7
7520408,4
7520485,44
7520667,2
7520793,14
7520901,67
7521042,33
7521436,1
7521576,1
7521661,1
7521724,4
7521792,1
7522221,5
7522306,3
7522379,1
7522418,5
7522438,21
7522612,4
7523268,1
7523453,1
7524018,1
7524028,1
7524092,3
7524143,2
7524162,1
7524171,3
7524437,8
7524517,1
7524546,1
7524579,1
7524875,19
7525341,149
7525494,1
7525660,1
7525744,33
7525787,26
7525928,10
7526017,1
7526065,2
7526301,1
7526511,3
7526570,14
7526634,2
7526795,8
7526973,4
7527036,1
7527210,2
7527296,1
7527479,1
7527685,8
7527806,5
7527870,1
7527917,1
7527999,1
7528044,2
7528436,5
7528757,1
7528821,1
7529068,1
7529120,4
7529325,57
7529470,1
7530086,28
7530151,2
7531535,8
7531616,2
7531939,11
7532363,3
7532655,1
7532952,1
7533174,4
7534006,55
7535636,44
7535681,8
7535732,2
7535843,1
7535845,7
7535846,2
7535914,3
7535996,2
7536187,6
7536316,18
7536868,1
7537126,1
7537231,1
7537369,1
7537415,18
7537561,2
7537754,7
7537802,4
7537899,11
7537933,3
7537944,2
7538272,9
7538344,30
7538520,7
7538523,1
7538535,1
7538639,1
7538696,1
7538706,1
7538949,9
7538978,9
7538982,14
7539233,3
7539261,3
7539495,1
7539533,6
7539549,38
7539709,1
7539788,3
7539952,5
7540109,2
7540134,1
7540245,1
7540435,3
7540585,1
7540613,8
7540619,8
7540814,7
7541134,1
7541367,1
7541799,3
7541861,56
7542061,3
7542706,3
7542773,3
7542882,24
7543400,1
7543480,1
7543759,13
7543767,2
7543931,2
7544036,10
7544219,2
7544482,2
7544541,1
7544729,6
7544741,6
7545490,2
7545637,1
7545876,21
7546107,8
7546193,11
7546385,4
7546595,48
7546915,2
7546997,6
7547180,4
7547295,9
7547449,1
7547673,2
7547691,1
7547852,12
7547928,88
7548675,3
7548788,1
7548791,1
7548996,1
7549828,10
7549854,1
7549899,1
7550026,24
7550155,1
7550239,16
7550259,4
7550283,23
7550320,1
7550387,1
7550705,2
7550914,19
7551055,6
7551068,1
7551236,1
7551343,4
7551691,1
7551825,1
7551963,6
7552096,14
7552585,1
7552695,4
7552821,76
7553126,2
7553170,1
7553262,6
7553296,6
7553685,1
7553741,3
7553817,17
7553894,2
7553911,8
7554558,1
7554608,4
7555179,1
7555409,1
7555482,2
7556259,1
7556487,10
7557139,116
7557706,1
7557864,1
7558352,1
7558526,2
7559254,6
7559363,5
7559847,1
7559942,6
7559987,1
7560274,1
7560361,3
7560372,1
7560429,2
7560488,5
7560676,1
7561162,1
7561381,48
7561442,1
7561547,2
7561591,1
7561627,3
7561683,1
7561744,1
7561796,1
7561995,1
7562068,1
7562297,18
7562346,1
7562509,2
7562614,2
7562693,1
7562882,2
7562958,4
7563788,2
7564430,2
7564930,30
7565046,1
7565107,3
7565282,4
7565343,3
7565680,1
7566120,1
7566228,9
7566553,47
7566679,3
7566870,2
7566991,1
7567173,1
7567367,1
7567583,16
7567818,12
7567857,1
7567861,28
7567884,31
7568118,2
7568159,1
7568307,2
7568360,2
7568387,1
7568502,2
7568562,4
7568663,5
7568683,1
7568928,23
7569021,9
7569261,1
7569456,1
7569472,9
7569543,6
7569545,21
7569698,1
7569718,2
7569762,1
7570184,9
7570557,6
7570626,25
7571348,1
7571887,7
7571954,9
7572517,1
7572917,7
7573077,66
7573227,1
7573330,2
7573342,2
7573344,3
7573471,1
7573825,1
7574172,34
7574228,3
7574243,2
7575346,4
7575626,1
7576331,4
7576384,208
7576400,5
7576465,2
7576499,1
7576500,7
7576740,13
7576809,7
7576877,22
7576981,7
7577173,4
7577348,18
7577589,2
7577608,8
7577683,1
7577713,10
7577808,1
7577949,3
7578293,99
7578304,19
7578615,3
7578754,1
7578780,7
7578984,50
7579082,3
7579483,39
7579641,1
7579961,2
7580113,3
7580273,163
7580558,1
7580599,1
7580664,8
7580917,3
7580954,1
7581004,1
7581133,89
7581182,1
7581250,7
7581441,3
7581483,11
7581642,1
7581701,2
7581746,1
7581820,1
7582201,1
7582421,5
7582564,12
7582713,25
7582747,2
7583066,1
7583177,5
7583184,1
7583200,3
7583324,1
7583729,19
7584333,3
7584507,19
7584547,5
7584691,13
7585183,3
7585276,1
7585442,1
7585955,8
7586211,4
7586564,1
7586941,1
7588496,1
7588609,5
7588859,19
7589513,4
7590327,5
7590384,57
7590554,1
7590848,1
7591156,26
7591173,1
7591184,6
7591525,6
7591588,1
7591625,1
7591650,3
7591714,6
7592253,2
7592696,6
7592977,23
7593044,1
7593114,18
7593243,3
7593425,2
7593467,4
7593495,1
7593540,25
7593647,1
7593673,1
7593753,8
7593756,1
7593885,3
7593947,8
7594052,3
7594090,3
7594197,2
7594218,9
7594236,11
7594319,1
7594783,9
7595064,1
7595104,4
7595266,4
7595453,2
7595560,3
7595561,1
7595788,1
7596021,2
7596049,36
7596134,40
7596180,1
7596186,2
7596345,1
7596586,1
7596598,1
7596636,4
7596760,1
7597158,3
7597184,2
7597258,46
7597448,17
7597672,1
7597755,5
7597871,3
7597953,1
7598011,4
7598196,12
7598266,3
7598345,3
7598431,5
7598617,1
7598690,5
7599498,1
7600344,1
7600495,8
7600496,8
7600698,6
7600925,5
7601335,3
7601645,12
7602197,2
7602747,1
7603339,1
7603530,1
7603873,1
7604212,1
7604262,1
7604371,1
7604405,1
7604644,5
7605078,1
7605164,3
7605186,3
7605359,11
7605529,2
7606427,92
7606573,1
7606588,20
7607334,1
7607538,2
7607649,2
7607720,22
7608131,5
7608143,3
7608207,6
7608395,4
7608666,40
7608914,5
7609322,2
7609419,1
7609585,1
7609821,5
7609842,1
7609905,4
7609907,4
7609924,1
7610133,62
7610373,1
7610408,3
7610520,9
7610624,23
7610659,2
7610821,1
7610909,328
7611080,1
7611440,1
7611489,1
7611657,1
7611892,25
7611958,6
7612043,1
7612067,1
7612964,10
7613099,1
7613126,1
7613185,1
7613273,3
7613520,1
7613598,1
7614026,2
7614314,8
7614374,1
7614396,2
7614855,4
7614876,1
7614968,1
7615057,2
7615134,9
7615154,2
7615159,6
7615310,1
7615861,1
7615955,3
7616043,1
7616139,2
7616393,1
7616445,9
7616562,1
7616911,18
7616978,6
7617186,1
7617250,9
7617281,1
7617409,9
7617420,1
7617885,1
7618190,288
7618463,2
7618513,1
7619301,1
7619322,29
7619434,2
7619772,2
7619967,3
7620204,6
7620300,8
7620310,30
7620353,6
7620913,5
7620917,1
7621376,4
7621552,3
7621579,6
7621775,1
7621788,1
7622107,3
7622584,2
7622912,2
7622938,48
7622960,4
7623235,2
7623255,3
7623673,1
7623682,1
7623725,8
7623742,11
7623784,14
7623979,32
7624014,5
7624170,1
7624677,5
7624795,46
7625289,2
7625504,4
7626096,23
7626425,1
7627202,1
7627725,5
7628027,1
7629278,1
7629518,96
7629634,1
7629968,6
7630638,4
7631047,1
7631084,3
7631158,1
7631232,1
7631543,50
7631796,1
7631866,4
7631931,2
7631953,2
7632038,7
7632156,2
7632180,11
7632386,1
7632510,11
7632570,27
7632576,2
7632665,10
7632667,3
7632923,4
7633075,1
7633154,4
7633294,2
7633399,2
7633502,2
7633567,10
7633570,1
7633588,3
7633843,9
7633995,4
7634053,11
7634230,3
7634308,20
7634457,4
7634551,6
7634559,4
7634693,2
7634991,8
7635047,1
7635137,58
7635247,7
7635291,4
7635449,41
7635674,6
7635732,4
7635790,9
7636061,16
7636267,5
7636317,3
7636928,2
7637074,5
7637103,1
7637178,63
7637190,1
7637444,1
7637567,84
7637900,2
7638712,3
7639079,5
7639370,3
7639465,7
7639913,6
7640394,1
7640436,3
7640547,2
7640633,2
7640757,17
7640937,1
7641035,14
7641057,69
7641120,21
7641163,39
7641221,13
7641246,2
7641390,1
7641625,71
7641742,1
7641927,103
7641993,1
7642056,1
7642478,1
7642821,2
7642892,2
7643179,1
7643212,1
7643244,1
7643303,100
7643387,12
7643514,31
7643532,1
7643563,2
7643662,1
7643680,9
7643752,204
7643930,5
7643958,33
7644212,112
7644218,2
7644244,12
7644459,3
7644557,20
7644749,2
7644914,4
7645166,2
7645235,1
7645489,4
7645831,17
7645881,6
7646502,3
7647304,1
7648230,5
7648276,7
7648323,1
7648387,25
7648427,7
7648676,24
7648919,3
7648949,2
7648951,4
7649021,21
7649062,1
7649375,5
7649484,1
7649535,2
7649602,1
7649762,1
7649962,1
7649974,11
7650343,2
7650605,1
7650669,1
7650738,2
7650743,2
7650803,1
7651081,2
7651142,1
7651232,18
7651380,16
7651395,1
7651488,4
7651628,58
7652014,36
7652018,3
7652106,4
7652572,2
7652585,5
7652606,32
7653119,1
7653348,1
7653531,2
7653558,1
7653994,2
7654141,258
7654718,33
7655708,1
7657087,1
7657242,2
7657430,3
7658024,15
7658158,4
7658183,3
7658309,2
7658641,5
7658816,4
7658937,14
7659101,3
7659138,44
7660137,6
7660491,12
7660575,11
7660606,14
7660677,11
7660686,12
7660959,1
7661023,1
7661133,4
7661206,11
7661326,2
7661336,1
7661462,1
7661490,2
7661510,13
7661638,9
7661893,1
7662140,4
7662292,6
7662317,2
7662477,1
7662505,24
7662766,2
7662769,1
7662842,13
7662892,12
7662919,3
7663025,8
7663235,1
7663391,5
7663401,1
7663421,13
7663428,8
7663443,1
7663453,1
7663509,2
7663537,4
7663558,2
7663578,39
7663652,6
7663792,7
7664179,1
7664207,1
7664451,4
7664682,2
7664803,7
7664977,1
7665121,1
7665390,1
7665400,17
7665406,40
7665482,1
7665572,1
7665640,2
7665758,1
7665816,32
7665964,102
7666045,6
7666410,1
7666505,1
7666690,3
7666694,1
7666842,1
7666994,9
7667045,5
7667063,1
7667286,1
7667558,2
7667653,2
7667781,1
7668474,2
7668569,5
7668813,17
7669094,1
7669655,1
7669847,149
7669850,37
7670397,1
7670399,1
7670690,10
7670967,18
7671205,1
7671482,2
7671835,6
7671868,1
7672105,29
7672371,1
7672482,3
7672705,1
7672870,2
7673142,2
7673212,3
7673213,48
7673490,3
7673592,4
7673605,2
7673818,1
7673953,2
7673998,2
7674251,75
7674396,10
7674575,1
7674607,1
7674628,2
7674641,1
7674830,4
7674881,2
7674896,1
7674909,26
7675087,7
7675179,3
7675193,6
7675357,2
7675432,4
7675512,31
7675541,2
7675598,3
7675791,3
7676130,2
7676465,1
7676754,7
7676755,16
7676804,1
7676914,21
7676979,4
7677006,1
7677157,4
7677236,2
7677359,2
7677456,3
7677510,1
7677762,1
7677920,1
7678102,3
7678190,2
7678474,7
7678477,1
7678647,17
7678728,2
7678852,5
7678890,4
7679336,5
7679628,1
7679906,1
7680002,50
7680083,1
7680348,1
7680545,1
7680695,6
7680699,17
7680751,1
7680853,4
7681132,2
7681149,2
7681606,10
7682093,1
7682583,1
7682629,15
7682642,3
7683650,2
7684509,1
7684588,37
7684686,2
7685235,17
7685535,3
7685826,5
7686229,2
7686387,20
7687137,3
7688112,1
7688133,2
7688702,22
7688850,5
7688867,2
7689077,3
7689103,3
7689533,3
7689612,138
7689956,3
7690007,1
7690014,7
7690218,1
7690281,1
7690359,57
7690508,1
7690538,4
7690599,2
7690811,2
7691292,6
7691357,1
7691470,1
7692039,11
7692375,6
7692439,2
7692463,1
7692466,25
7692501,1
7692582,3
7692630,5
7692720,5
7692844,2
7692893,1
7693009,3
7693021,2
7693259,5
7693365,3
7693500,1
7693554,4
7693733,1
7694128,3
7694224,2
7694261,1
7694760,2
7694862,10
7694912,1
7695378,20
7695406,2
7695586,24
7695677,1
7695748,8
7695912,2
7696131,2
7696159,4
7696167,1
7696344,5
7696417,1
7696933,1
7696981,7
7698439,28
7700396,4
7700520,1
7700721,1
7700930,2
7701624,22
7701984,1
7701994,1
7701997,3
7702000,1
7702247,1
7702468,1
7702502,2
7702868,5
7702979,48
7703077,1
7703170,1
7703307,4
7703436,1
7703439,25
7703840,3
7703907,6
7704362,31
7704420,1
7704441,2
7704517,5
7704594,6
7704681,1
7704770,1
7704849,4
7704873,5
7705099,1
7705135,66
7705227,3
7705521,1
7705625,56
7705655,6
7705733,1
7705823,1
7705944,1
7705949,1
7706048,4
7706278,1
7706342,1
7706442,3
7706728,2
7706859,15
7706880,1
7707090,19
7707106,17
7707155,1
7707247,1
7707384,1
7707423,2
7707733,11
7708094,3
7708289,4
7708904,2
7709098,1
7709235,3
7709313,2
7709389,1
7709413,10
7710006,2
7710038,1
7710144,2
7710450,1
7711105,1
7711956,11
7712223,1
7714050,5
7714092,2
7714294,42
7714729,1
7714756,2
7714803,1
7715190,7
7715317,4
7715348,13
7716002,1
7716049,1
7716130,1
7716145,1
7716255,54
7716534,1
7716551,1
7716641,1
7716662,2
7716828,5
7716837,1
7716879,4
7716928,1
7717223,2
7717341,2
7717378,6
7717381,4
7717402,1
7717708,12
7718152,1
7718272,1
7718295,2
7718533,11
7718750,1
7718882,1
7719210,14
7719224,2
7719380,5
7719513,46
7719850,6
7719890,2
7720271,2
7720401,2
7720556,1
7720569,1
7720628,1
7720890,1
7721000,2
7721006,7
7721166,1
7721372,1
7721594,48
7722006,1
7722044,4
7722176,2
7722185,1
7722214,1
7722238,23
7722290,4
7722539,1
7722566,5
7722669,2
7722810,1
7722833,5
7722976,1
7722985,9
7723363,2
7723478,1
7723513,44
7723517,2
7724023,6
7724338,2
7724476,3
7724936,1
7725793,1
7725902,8
7726044,15
7726102,6
7726290,8
7726328,2
7726366,3
7726517,1
7726641,11
7726874,2
7726928,2
7726992,5
7727093,1
7727313,13
7727573,1
7727727,3
7727909,5
7727943,4
7728279,2
7728663,26
7728705,7
7728729,6
7728849,40
7729299,4
7729383,19
7729468,9
7729666,1
7729709,7
7729731,8
7729748,4
7730583,5
7730873,4
7730998,2
7731037,1
7731180,3
7731389,2
7731439,1
7731627,3
7731689,1
7731807,3
7731930,3
7731959,1
7732067,132
7732170,2
