follower_id,follows
155498,464
155508,30
155511,115
155514,11
155515,53
155517,82
155518,16
155527,60
155529,20
155530,22
155532,48
155533,27
155535,19
155536,26
155537,23
155542,4
155543,20
155548,3
155593,58
155743,5
155763,5
155769,54
155802,81
155806,64
155845,8
155969,82
156010,130
156017,49
156026,9
156029,23
156055,23
156099,31
156334,24
156362,39
156381,2
156405,41
156532,5
156615,23
156620,31
156638,4
156657,20
156658,95
156686,97
156721,117
156737,10
156740,24
156812,2
156818,92
156833,27
156861,30
156863,115
156906,8
156973,12
156990,16
157165,1
157243,136
157249,86
157319,116
157596,48
157943,8
158096,17
158599,2
158752,82
158947,16
159006,3
159009,106
159019,4
159141,6
159167,53
159255,381
159473,73
159474,1
159475,8
159513,83
159527,2
159558,18
159560,61
159643,23
159664,19
159774,267
159793,80
159860,14
159975,2
160006,18
160007,233
160008,56
160052,22
160126,31
160241,5
160242,35
160283,48
160308,28
160310,4
160312,124
160317,35
160318,108
160321,6
160322,19
160326,60
160328,1
160329,21
160331,45
160334,18
160336,87
160340,10
160346,31
160349,40
160351,19
160353,9
160356,68
160514,19
160642,5
160643,3
160752,42
160781,70
160790,4
161036,20
161057,18
161113,80
161118,14
161192,14
161218,7
161310,16
161343,24
161357,2
161378,21
161401,27
161403,26
161404,6
161524,322
161697,71
161796,14
161820,80
161926,2
162002,34
162050,96
162087,127
162274,30
162301,96
162516,1
162574,3
162614,27
162636,5
162697,9
162709,13
162757,39
162785,1
162786,204
162830,45
162834,10
162835,17
162844,21
162882,23
162985,34
163048,21
163050,18
163058,1
163108,137
163116,35
163274,9
163365,158
163369,5
163663,120
163851,5
163853,45
163854,4
163864,81
163865,48
163866,117
163868,362
163871,31
163872,103
163909,51
163956,46
164095,17
164189,95
164194,36
164197,206
164198,15
164378,15
164394,6
164423,27
164498,23
164501,29
164511,24
164513,10
164551,17
164674,15
164713,5
164797,51
164823,20
164855,20
164877,32
165085,12
165104,3
165108,53
165115,43
165131,32
165158,16
165218,5
165230,13
165306,92
165311,28
165324,8
165331,22
165362,22
165372,5
165373,5
165383,21
165391,44
165393,12
165394,67
165397,22
165411,4
165442,5
165449,3
165450,47
165455,9
165459,6
165486,65
165542,5
165552,8
165574,4
165597,19
165620,50
165632,64
165646,51
165660,42
165664,6
165848,24
165908,16
166002,15
166023,68
166032,74
166056,8
166199,3440
166227,8
166229,31
166340,15
166342,30
166343,9
166385,68
166397,3
166459,4
166467,4
166495,27
166498,17
166624,8
166773,104
166783,8
166971,222
166972,41
166975,21
166977,1
166978,57
166979,2
166985,49
166987,35
167014,36
167159,58
167220,28
167292,381
167378,135
167423,3
167470,140
167524,5
167525,41
167531,34
167556,33
167563,48
167573,2
167575,17
167582,11
167583,35
167584,21
167586,7
167684,20
167877,5
167954,13
168010,21
168127,3
168166,37
168184,75
168292,9
168352,5
168429,16
168460,6
168663,19
168783,10
168815,10
168833,8
168845,30
168889,3
168909,13
168916,137
168925,5
168930,26
168932,39
168946,25
168966,4
168996,12
169004,26
169132,1
169379,19
169393,14
169418,37
169536,19
169741,28
169760,10
169982,17
169991,37
169997,65
170003,39
170008,174
170073,3
170198,11
170209,1
170231,56
170232,45
170356,14
170357,4
170361,12
170362,9
170363,61
170364,11
170369,134
170371,46
170375,106
170377,14
170388,92
170400,163
170401,5
170404,26
170405,17
170406,16
170411,144
170412,5
170414,136
170577,9
170605,12
170607,57
170609,38
170615,29
170617,7
170619,54
170621,39
170622,19
170624,53
170625,34
170626,21
170631,30
170632,76
170633,11
170635,5
170640,2
170642,337
170643,88
170746,18
170924,25
170934,53
170974,60
170983,22
171012,5
171090,10
171100,25
171110,6
171178,8
171180,129
171240,11
171254,5
171287,4
171478,11
171481,6
171482,17
171798,43
171804,7
171924,38
171928,31
172034,20
172040,15
172061,5
172108,1
172162,8
172171,4
172309,4
172319,55
172346,3
172422,4
172437,7
172491,13
172870,5
172972,6
173195,37
173250,31
173292,2
173409,24
173460,36
173514,1
173537,39
173603,20
173617,10
173638,3
173641,55
173735,4
173821,109
173831,29
173832,5
173863,80
173864,10
173910,5
173911,31
173912,28
173933,4
173934,4
173941,23
173944,5
173945,25
173946,4
173980,53
174001,9
174010,9
174019,4
174027,24
174105,878
174119,3
174128,9
174132,34
174137,17
174235,5
174301,27
174318,11
174322,17
174329,2
174349,9
174357,24
174385,5
174386,5
174419,6
174446,77
174493,42
174507,8
174521,6
174543,5
174553,4
174574,5
174629,4
174694,10
174716,17
174730,24
174808,2
174826,17
174831,4
174832,39
174858,21
174884,10
174951,11
174969,9
175059,40
175062,39
175080,44
175083,8
175087,7
175128,50
175180,68
175185,9
175187,281
175188,19
175227,4
175249,49
175258,12
175269,4
175302,7
175307,9
175329,14
175331,18
175361,2
175366,13
175383,44
175406,33
175409,64
175428,5
175444,134
175511,6
175528,5
175553,4
175557,88
175559,7
175579,6
175590,67
175596,1
175667,11
175736,33
175761,5
175797,5
175834,33
175863,16
175916,4
175997,4
176083,6
176119,8
176122,9
176216,3
176256,6
176307,98
176367,14
176425,5
176457,10
176469,66
176511,98
176534,28
176548,3
176549,69
176550,30
176598,25
176643,41
176648,166
176649,44
176668,13
176678,3
176708,12
176726,13
176727,20
176728,8
176732,45
176738,11
176742,5
176743,4
176766,26
176789,6
176799,31
176813,7
176818,1
176829,11
176845,11
176849,2
177264,12
177307,10
177386,18
177450,13
177586,5
178006,69
178016,7
178026,19
178133,2
178217,44
178285,48
178340,7
178396,11
178410,17
178413,44
178414,3
178436,4
178442,22
178462,70
178466,58
178501,10
178509,44
178517,26
178527,35
178530,26
178534,3
178535,30
178537,4
178542,50
178554,49
178558,106
178567,35
178581,2
178584,252
178590,110
178726,51
179246,31
179253,58
179254,10
179255,28
179264,4
179325,43
179375,75
179376,1
179470,20
179614,28
179648,15
179652,1
179814,16
179862,227
179976,8
179978,9
179979,12
179981,76
179982,54
179983,20
179985,10
179987,23
179991,21
179994,34
179995,18
179996,32
179997,9
180001,59
180004,104
180006,218
180007,19
180011,23
180015,30
180017,30
180025,55
180028,8
180029,3
180031,8
180032,8
180033,17
180042,22
180043,50
180044,4
180046,28
180051,26
180058,2
180059,7
180083,4
180249,30
180289,86
180726,33
180790,25
180791,92
180846,38
180868,29
180945,35
180956,13
180991,10
181013,74
181079,5
181083,30
181085,47
181088,7
181090,8
181116,15
181130,45
181131,10
181136,10
181154,10
181161,109
181180,16
181204,82
181318,17
181636,100
181638,3
181640,286
181642,5
181646,3
181647,7
181664,10
182012,35
182077,10
182080,65
182275,35
182428,28
182429,1
182450,1
182509,34
182560,8
182647,12
182697,8
182733,7
182769,42
182790,86
182832,46
182842,2
182844,3
182858,17
182897,23
182917,2
182924,21
182955,22
182986,5
183028,9
183058,27
183071,18
183076,21
183080,7
183081,9
183092,1
183203,6
183211,1
183219,2
183245,2
183250,92
183304,2
183311,22
183352,75
183360,45
183384,11
183385,11
183398,4
183445,1
183448,1
183515,33
183527,1
183567,4
183577,19
183584,32
183596,101
183655,6
183667,9
183674,18
183689,1
183694,16
183706,1
183752,3
183753,19
183765,42
183783,19
183787,11
183789,27
183792,115
183807,35
183811,8
183841,3
183858,14
183902,22
183951,2
183955,1
183964,9
183974,16
183976,17
183989,3
183997,37
184003,9
184021,19
184034,14
184058,8
184069,23
184125,9
184137,23
184156,1
184162,16
184209,12
184237,6
184253,14
184292,23
184340,8
184356,7
184384,65
184393,207
184457,6
184777,3
184926,369
184989,246
185034,179
185095,13
185133,17
185187,6
185361,27
185408,53
185411,34
185842,26
185887,13
185890,16
185892,2
186077,54
186109,100
186296,48
186300,3
186436,87
186542,36
186606,1
186608,12
186614,28
186617,64
186620,5
186657,8
186774,62
186853,17
186854,21
186855,10
187044,27
187097,12
187290,3
187428,4
187445,9
187480,6
187495,8
187501,5
187535,16
187544,11
187563,15
187579,35
187592,16
187599,6
187602,47
187621,33
187633,4
187661,16
187667,35
187699,18
187707,2
187710,139
187723,8
187740,21
187764,4
187783,1
187795,1
187803,1
187805,27
187824,12
187844,57
187857,78
187861,14
187903,20
187921,4
187923,3
187928,10
187930,6
187951,43
187965,9
188195,21
188203,10
188207,4
188213,13
188217,15
188310,2
189108,6
189338,29
189354,2
190422,90
190442,19
190481,18
190521,5
190610,20
190611,7
190661,17
190724,28
190725,14
190726,16
190826,5
190942,9
190949,34
190953,24
190956,89
190980,24
190983,18
190984,10
190990,28
190993,10
190995,67
191001,5
191002,57
191007,1
191008,6
191015,6
191023,40
191028,23
191032,1
191037,20
191038,6
191044,16
191051,1
191057,18
191062,12
191074,15
191075,25
191078,44
191079,112
191083,6
191084,39
191086,58
191218,51
191283,23
191284,39
191340,2
191346,11
191357,32
191396,7
191429,2
191434,16
191451,12
191478,45
191677,18
191681,72
191727,22
191817,29
191913,1
192170,4
192319,22
192520,19
192594,50
192768,44
192772,2
192842,4
192843,12
192929,3
193015,1
193017,10
193053,6
193165,4
193399,1
193799,5
193895,5
194039,63
194074,17
194166,12
194169,104
194188,16
194195,21
194206,14
194322,10
194387,26
194396,3
194612,6
194614,9
194740,76
194741,14
194742,3
194744,79
194746,12
194747,3
194750,31
194751,14
194753,5
194756,15
194783,100
195413,9
195416,6
195425,3
195426,12
195435,112
195578,28
195640,14
195796,9
195908,67
195981,2
195990,2
196039,16
196075,4
196136,96
196164,2
196214,1
196310,1
196343,1
196355,2
196402,17
196437,6
196493,13
196528,76
196549,2
196591,16
196648,131
196752,4
196755,15
196809,9
196834,1
196836,2
196866,77
196872,1
196944,1
197028,2
197036,39
197057,4
197075,3
197115,19
197130,55
197139,1
197152,8
197183,19
197194,12
197195,18
197206,4
197220,4
197229,3
197239,1
197256,53
197388,73
197389,3
197391,5
197399,9
197403,6
197406,31
197442,28
197450,1
197492,175
197527,63
197548,2
197552,32
197627,7
197636,1
197654,27
197690,38
197705,1
197707,1
197717,6
197741,24
197780,30
197792,15
197863,2
197897,1
197905,4
197921,12
197966,496
197976,3
197992,2
198008,32
198022,3
198047,6
198049,6
198056,61
198071,13
198084,4
198097,212
198113,44
198128,1
198167,9
198203,11
198207,2
198208,13
198212,2
198213,18
198237,19
198239,3
198243,31
198277,7
198281,4
198307,6
198351,28
198430,6
198533,679
198779,20
198823,17
198840,7
198972,20
199052,7
199109,9
199125,11
199180,28
199220,36
199221,5
199444,1
199484,23
199898,6
200096,7
200108,46
200134,9
200249,87
200269,13
200501,14
200549,17
200579,18
200741,1
200760,3
200763,6
200778,11
200851,7
200896,5
200968,3
200988,11
200990,8
201008,6
201207,8
201224,40
201241,6
201283,2
201286,4
201292,16
201371,2
201372,7
201405,23
201478,33
201531,1
201573,3
201575,3
201657,25
201661,52
201663,1
201780,25
201787,34
201857,43
201889,4
201897,59
201958,308
201989,1
202001,46
202015,1
202021,32
202025,6
202077,5
202131,7
202175,16
202192,22
202195,14
202216,169
202264,27
202279,9
202292,1
202308,7
202311,26
202314,1
202341,130
202350,6
202363,89
202413,5
202426,45
202463,14
202537,3
202541,27
202551,1
202557,13
202564,2
202572,21
202580,5
202604,3
202613,9
202620,10
202629,11
202677,6
202682,18
202694,11
202704,13
202711,22
202933,4
202934,4
202972,72
203000,6
203055,71
203075,22
203087,1
203090,4
203176,36
203192,110
203203,18
203271,42
203307,9
203316,24
203329,37
203347,26
203383,178
203384,58
203399,29
203429,22
203447,28
203468,9
203507,10
203534,3
203547,18
203556,5
203560,23
203567,19
203585,3
203609,2
203635,10
203649,34
203654,2
203655,8
203676,7
203683,13
203686,10
203695,29
203739,4
203771,3
203773,5
203827,2
203835,3
203840,3
203848,15
203858,10
203885,6
203887,4
204209,2
204223,2
204391,2
204402,5
204464,1
204469,7
204983,11
204993,12
205110,19
205284,6
205301,2
205398,3
205423,1
205458,7
205461,55
205534,163
205699,12
205780,4
205890,9
205924,5
205940,20
205952,1
206033,33
206038,30
206041,8
206044,5
206055,2
206058,2
206083,15
206087,6
206090,19
206092,15
206094,39
206097,24
206098,13
206101,4
206104,136
206105,15
206112,6
206116,5
206124,11
206125,4
206127,1
206129,4
206130,35
206137,24
206138,12
206139,6
206143,5
206145,5
206149,61
206150,26
206155,108
206158,20
206160,44
206167,8
206170,4
206174,98
206176,67
206177,12
206179,17
206183,12
206190,7
206191,14
206198,18
206212,45
206217,99
206248,67
206250,27
206253,20
206271,12
206279,7
206285,28
206286,16
206287,23
206502,1
206616,4
206801,49
206824,17
206950,17
207015,2
207167,104
207754,3
207812,7
207905,11
207993,21
208003,5
208006,28
208009,23
208013,14
208017,53
208585,21
208587,1
208615,16
208651,45
208658,13
208665,7
208681,1
208682,1
208705,40
208911,5
209019,11
209248,1
209312,82
209395,8
209403,26
209404,19
209459,29
209476,20
209644,101
209861,2
209955,31
210119,18
210437,18
210510,1
210570,14
210625,137
210892,7
211106,3
211380,31
211390,24
211586,15
211601,7
211609,24
211629,2
211630,13
211632,6
211826,2
211905,50
211910,114
212134,17
212157,54
212182,1
212479,50
212646,2
212686,1
212910,1
213036,36
213178,4
213223,62
213238,5
213280,27
213282,18
213287,91
213463,4
213465,54
213519,3
213555,12
213629,11
213724,4
213921,45
214009,37
214020,7
214075,192
214390,130
214394,11
214476,53
214558,12
214654,552
214787,124
214790,9
214791,82
214794,33
214843,25
215373,14
215634,11
215637,9
215658,19
215662,172
215673,27
215679,32
215758,19
215983,21
216140,8
216410,34
216471,2
216475,1
216551,40
216713,2
216747,62
216812,1
216842,35
216850,2
216861,2
216865,10
216897,2
216964,9
216968,25
216987,31
217039,14
217240,13
217363,8
217510,78
217571,20
217640,1
217940,21
218030,27
218034,4
218037,16
218042,45
218058,26
218143,24
218303,34
218382,1
218398,38
218403,1
218425,72
218431,87
218540,46
219024,3
219030,40
219049,9
219064,24
219069,9
219284,14
219289,16
219301,4
219316,40
219317,4
219565,12
219574,6
219721,47
219905,31
220127,4
220429,19
220439,12
220443,13
221809,154
221936,4
221963,77
221976,12
222002,11
222301,40
222527,2
222531,5
222814,13
222892,15
222922,68
222970,5
223080,10
223195,14
223223,31
223284,20
223349,8
223363,66
223364,28
223367,2
223445,2
223579,3
223646,4
223811,1
225871,6
226222,20
226224,12
226394,6
226498,1
226762,6
226871,72
226948,34
226966,18
227051,1
227103,30
227112,73
227377,76
227608,5
227646,10
227655,11
227683,10
227684,16
227815,9
227890,28
228210,24
228233,1
228386,11
228966,2
228985,1
228995,5
229074,3
229128,29
229157,3
229161,2
229184,2
229196,7
229272,14
229299,5
229343,12
229392,46
229415,3
229511,2
229603,28
229678,6
229867,14
229902,4
229927,17
229967,53
230006,75
230114,49
230403,37
230537,12
230588,42
230993,5
231899,4
231934,8
231973,9
231974,226
232062,1
232401,39
232407,4
232409,22
232488,87
232680,9
232927,1
232972,28
232998,4
233092,131
233300,48
233357,19
233369,5
233383,3
233448,1
233829,18
233917,11
234211,13
234343,23
234411,14
234413,7
234418,8
234459,7
234463,29
234546,8
234606,1
234609,51
234656,13
234670,34
234710,6
234754,7
234763,3
234769,3
234828,5
235353,1
235543,1
235783,10
235853,25
236178,3
236240,20
236241,5
236254,60
236508,8
236623,119
236816,2
237080,7
237725,57
237766,2
238181,32
238401,74
238552,60
238559,19
239410,17
239432,22
239479,55
239492,9
239543,7
239549,56
239724,95
239959,8
240207,1
240466,69
241262,13
241711,3
241726,44
242068,1
242072,13
242074,36
242079,72
242084,3
242085,77
242238,2
242245,13
242247,40
242252,20
242267,22
242318,7
242379,41
242526,20
242539,4
243093,68
243106,21
243192,146
243427,58
243477,4
243581,12
243616,137
243627,29
243851,18
244053,18
244055,66
244099,4
244120,47
244555,7
244605,36
244763,5
244958,11
244967,12
245204,12
245250,2
245257,6
245262,4
245425,23
245831,27
246078,6
246259,6
246339,48
246390,1
246438,2
246439,3
246476,13
246576,46
246634,3
246642,12
246672,11
246673,6
246702,3
246819,22
246832,4
246837,1
246844,104
246862,10
246892,3
246923,11
246957,7
246994,11
247027,1
247034,50
247073,124
247102,21
247115,31
247469,4
247526,18
247652,11
247689,44
247695,13
247758,2
247871,151
247978,1
247980,27
248001,2
248088,40
248095,1
248097,4
248099,100
248106,3
248113,11
248116,12
248118,37
248119,48
248120,8
248122,7
248123,8
248125,8
248130,57
248134,28
248141,29
248148,6
248235,5
248251,61
248276,2
248305,10
248506,27
248507,19
248516,1
248520,28
248606,36
248607,43
248608,6
248613,15
248632,21
248653,28
248872,58
248951,18
249064,22
249082,24
249086,37
249088,43
249089,125
249090,5
249092,32
249093,17
249097,27
249100,13
249101,9
249102,44
249103,23
249107,94
249108,5
249113,62
249122,5
249125,32
249127,3
249128,42
249132,66
249139,34
249143,25
249183,19
249280,10
249289,26
249302,1
249320,13
249332,22
249336,19
249342,176
249357,19
249475,29
249487,18
249536,7
249581,2
249686,6
249731,1
249765,95
249903,6
249910,20
249911,74
249913,3
249916,14
249917,7
249918,129
249936,5
249955,21
249975,5
249977,23
249982,1
249987,4
250031,52
250032,4
250074,8
250277,14
250386,130
250677,14
250685,25
250713,46
250741,4
250778,9
250791,39
250795,6
250796,5
250798,3
250809,89
250900,30
251059,11
251070,82
251071,78
251073,18
251173,46
251281,79
251360,3
251506,11
251569,7
251592,3
251594,2
251607,4
251608,1
251609,10
251627,80
251667,47
251699,24
251704,4
251736,6
251740,21
251742,75
251829,1
251844,6
251866,77
251867,31
251868,3
251891,3
251968,26
251969,36
252004,4
252009,63
252099,18
252105,58
252128,1
252134,73
252204,4
252246,16
252284,17
252317,1
252344,2
252363,5
252508,32
252634,2
252636,78
252637,15
252638,1
252643,51
252646,16
252650,9
252654,144
252657,13
252658,36
252660,21
252662,55
252665,20
252666,30
252672,11
252673,22
252684,2
252738,11
252766,11
252792,28
252862,93
252960,8
252978,1
252993,38
253256,171
253448,7
253636,28
253638,6
253642,18
253643,1
253735,1
253756,4
253970,4
254007,5
254254,5
254335,2
254347,1
254401,1
254412,2
254418,17
254511,8
254845,3
254848,1
255175,31
255385,10
255433,27
255594,3
255599,5
255807,36
255854,4
255895,1
256089,16
256202,2
256207,4
256212,37
256216,10
256217,13
256227,7
256228,8
256231,1
256242,16
256243,13
256255,52
256258,3
256259,1
256262,63
256263,58
256264,14
256488,25
256490,4
256492,31
256496,31
256559,1
256576,1
256620,33
256628,2
256671,1
257239,28
257294,17
257326,25
257328,2
257438,21
257484,7
257534,2
257766,36
257770,8
257789,192
257817,1
257860,470
257861,58
257945,3
258030,30
258077,43
258079,12
258082,4
258084,1
258085,1
258090,10
258093,11
258094,5
258098,7
258100,7
258165,2
258293,210
258294,21
258322,60
258340,1
258357,75
258359,40
258480,100
258482,2
258518,3
258519,3
258578,2
258652,3
258673,7
258677,5
258679,17
258683,15
258686,29
258717,36
258813,22
258901,48
259057,1
259238,1
259401,5
259424,10
259465,39
259484,1
259520,26
259522,1
259524,4
259526,3
259533,6
259534,4
259542,101
259544,198
259545,58
259548,6
259551,91
259553,147
259562,1
259680,404
259706,4
259855,2
259918,2
259924,20
259926,10
260049,33
260050,6
260175,24
260256,1
260278,2
260360,105
260363,7
260609,19
260611,9
260684,23
260778,21
260783,8
260790,1
260793,3
260794,1
260953,1
261039,12
261186,15
261213,1
261576,15
261626,9
261629,53
261772,2
261846,4
261893,2
261937,11
261989,2
261990,18
262084,3
262206,5
262248,1
262387,7
262420,63
262422,27
262455,21
262461,1
262564,18
262578,4
262592,1
262629,15
262649,5
262680,1
262688,9
262838,10
262840,18
262906,10
262919,34
263018,1
263103,52
263163,3
263272,22
263359,33
263396,48
263406,7
263410,14
263411,2
263421,15
263427,8
263428,10
263430,18
263432,3
263434,20
263435,15
263436,5
263440,1
263450,13
263452,6
263454,74
263460,3
263463,26
263469,1
263478,5
263486,7
263487,2
263491,14
263493,19
263495,20
263498,17
263500,4
263502,4
263504,2
263505,29
263507,107
263561,5
263565,4
263570,6
263573,4
263580,35
263584,10
263591,13
263629,2
263667,1
263823,70
263824,7
264263,49
264272,1
264418,11
264426,15
264554,1
264630,13
264654,23
264671,28
264678,7
264783,1
264873,5
264878,1
264956,1
264957,4
264958,2
264974,5
265184,49
265187,23
265190,10
265214,20
265238,2
265306,7
265317,1
265389,57
265547,1
265559,2
265576,7
265745,3
265945,32
266235,62
