user_id,star_count
28897,11
28923,93
28929,2
28930,6
28935,7
28974,7
28984,110
28992,5
29007,1
29009,47
29062,4
29066,2
29078,1
29083,6
29112,7
29130,1
29138,10
29144,1
29155,34
29160,4
29166,65
29201,2
29217,1
29218,1682
29222,3
29274,7
29285,16
29339,1
29342,2
29347,3
29352,2
29356,1
29376,1
29382,10
29383,7
29387,2
29390,76
29399,2
29403,8
29406,1
29409,1
29414,1
29422,1
29456,14
29462,9
29468,1
29509,1
29518,3
29528,2
29529,1
29531,5
29561,3
29565,4
29566,2
29580,1
29581,6
29595,2
29597,1
29603,5
29616,3
29621,2
29644,162
29647,1
29657,1
29661,12
29662,33
29663,337
29665,1
29672,6
29673,1
29706,12
29710,1
29712,1
29720,18
29727,1
29745,1
29779,2
29798,1
29819,27
29823,9
29829,2
29859,7
29866,10
29876,1
29881,5
29902,1
29937,3
29955,1
29964,2
29978,4
29980,1
29988,2
29996,2
30011,3
30028,8
30029,5
30035,124
30040,2
30044,1
30060,1
30068,12
30074,67
30075,1
30077,1
30086,6
30088,1
30089,3
30098,16
30121,1
30143,5
30146,1
30159,1
30161,8
30172,42
30203,88
30222,23
30225,3
30226,1
30235,4
30240,1236
30262,2
30276,1
30328,3
30345,1
30355,51
30369,1
30371,8
30431,2
30443,2
30444,3
30454,9
30461,1
30464,1
30472,5
30476,12
30554,29
30557,8
30578,22
30584,36
30600,11
30666,4
30691,3
30724,36
30741,17
30742,3
30745,9
30786,1
30791,1
30800,1
30803,3
30834,2
30846,5
30874,64
30887,114
30892,4
30902,123
30908,1
30909,3
30949,2
30960,3
30967,1
31016,2
31019,4
31034,1
31051,11
31060,67
31066,17
31071,4
31091,1
31102,1
31105,13
31106,30
31136,1
31150,2
31159,1
31160,26
31163,294
31197,5
31202,3
31203,1
31233,3
31245,16
31275,22
31284,2
31288,9
31319,1
31334,6
31338,2
31363,3
31379,1
31402,2
31403,2
31410,1
31443,3
31465,128
31494,5
31498,2
31512,2
31514,4
31521,2
31522,16
31561,1
31564,2
31598,11
31634,104
31635,5
31673,10
31675,7
31677,5
31678,1
31690,11
31692,2
31693,5
31727,12
31730,1
31749,1
31793,9
31833,3
31839,119
31841,1
31842,2
31855,12
31874,14
31879,1
31885,5
31966,1
31974,9
32023,2
32088,33
32090,3
32092,5
32137,7
32139,5
32141,6
32154,6
32174,8
32184,8
32206,1
32276,1
32308,3
32309,6
32310,1
32342,1
32365,4
32368,1
32371,4
32410,5
32420,1
32468,50
32506,3
32535,3
32561,1
32596,10
32599,12
32630,7
32649,1
32657,3
32668,10
32682,1
32705,30
32707,34
32722,12
32731,5
32735,2
32736,1
32745,6
32756,3
32758,1
32761,5
32763,4
32772,1
32780,3
32791,60
32797,1
32814,24
32831,1
32838,12
32844,1
32857,34
32869,1
32873,5
32874,1
32888,1
32893,6
32895,1
32896,2
32908,1
32911,2
32916,7
32938,2
32941,5
32949,5
32952,1
32962,4
32965,1
32971,156
32981,29
32992,1
32997,4
33001,3
33016,45
33018,4
33019,2
33022,1
33032,5
33050,124
33086,2
33094,16
33096,11
33101,1
33105,5
33141,4
33165,1
33175,1
33226,3
33228,28
33238,20
33242,4
33257,17
33272,8
33279,16
33281,2
33307,1
33313,1
33319,35
33323,148
33334,3
33335,1
33356,2
33402,1
33422,3
33428,10
33452,105
33466,29
33467,2
33477,2
33478,4
33492,3
33527,4
33538,6
33541,4
33542,1
33565,1
33596,2
33639,1
33647,22
33648,3
33663,1
33686,5
33694,20
33702,50
33756,11
33758,1
33763,141
33765,1
33768,1
33769,1
33777,1
33779,24
33782,1
33800,1
33823,11
33832,3
33848,1
33850,1
33881,9
33889,1
33895,3
33899,3
33900,1
33932,2
33936,1
33937,1
33987,3
33998,3
34002,1
34003,4
34006,2
34020,4
34031,10
34057,1
34064,1
34069,1
34090,22
34100,4
34108,34
34116,6
34154,5
34155,1
34166,1
34179,1
34210,82
34216,1015
34217,1
34226,122
34232,1
34271,1
34310,1
34319,3
34350,31
34383,137
34385,3
34389,47
34390,1
34396,3
34417,74
34446,7
34482,13
34483,32
34490,18
34495,8
34508,2
34524,203
34542,1
34554,22
34572,1
34581,1
34585,1
34588,1
34592,3
34594,4
34604,3
34614,1
34633,21
34638,1
34642,1
34646,5
34647,1
34656,4
34671,2
34682,1
34701,4
34714,1
34740,1
34741,1
34748,10
34773,2
34799,9
34804,1
34806,1
34811,11
34813,1
34879,4
34884,12
34889,48
34947,1
34966,22
34992,52
35018,3
35022,4
35029,3
35034,142
35044,8
35062,1
35073,2
35109,1
35118,9
35133,1
35146,1
35175,6
35183,4
35186,12
35199,10
35218,10
35227,1
35231,5
35234,12
35235,286
35237,4
35238,42
35248,9
35265,2
35296,1
35312,1
35331,2
35332,3
35333,3
35338,3
35349,2
35436,1
35487,1
35517,1
35519,1
35555,7
35571,23
35577,5
35579,1
35602,1
35605,1
35619,26
35653,1
35693,2
35707,13
35734,21
35750,3
35770,2
35782,3
35792,9
35817,1
35820,3
35855,5
35862,5
35874,29
35881,1
35887,3
35894,25
35944,4
35962,7
35966,1
35973,1
35993,2
35994,5
35999,3
36009,3
36017,7
36023,1
36033,1
36042,1
36075,1
36100,1
36143,2
36168,1
36187,1
36215,2
36233,8
36261,3
36275,2
36281,1
36295,3
36328,2
36333,1
36342,3
36345,6
36357,1
36360,1
36374,64
36415,2
36417,30
36419,1
36449,4
36454,5
36464,1
36467,2
36470,3
36472,13
36476,2
36486,109
36493,48
36504,1
36530,4
36547,2
36551,3
36587,2
36607,2
36608,1
36636,26
36650,15
36664,1
36667,2
36688,44
36699,3
36709,1
36728,6
36729,5
36730,2
36733,3
36734,10
36737,13
36738,1
36749,1
36752,5
36763,4
36779,26
36814,1
36821,2
36829,122
36834,1
36848,1
36851,2
36874,1
36883,7
36884,2
36904,2
36913,1
36920,1
36929,22
36934,94
36944,1
36947,1
36961,13
36974,13
36989,1
37032,1
37043,1
37046,2
37056,1
37060,2
37061,2
37071,85
37077,17
37086,1
37092,6
37093,7
37097,5
37136,7
37140,4
37143,14
37152,1
37163,8
37213,20
37220,4
37239,18
37240,1
37247,12
37258,3
37289,2
37300,1
37320,5
37328,120
37332,1
37367,18
37368,3
37380,8
37381,5
37397,7
37400,10
37416,54
37417,2
37424,3
37436,5
37451,1
37477,1
37517,1
37546,1
37548,19
37551,15
37553,150
37574,3
37575,18
37576,2
37585,3
37588,11
37596,6
37603,93
37605,1
37617,3
37632,163
37697,6
37698,7
37704,4
37714,90
37722,4
37747,4
37766,13
37771,7
37778,1
37782,11
37800,2
37810,305
37819,2
37820,3
37825,20
37826,55
37839,1
37857,4
37878,111
37885,60
37887,4
37892,2
37902,2
37934,20
37973,2
37978,2
37987,12
38036,14
38042,2
38076,1
38101,8
38170,1
38175,1
38185,45
38217,2
38219,19
38221,3
38227,4
38250,1
38287,1
38295,48
38297,30
38311,5
38324,1
38341,1
38342,2
38343,16
38360,110
38374,1
38383,4
38405,5
38406,4
38413,2
38415,1
38459,1
38467,1
38469,1022
38476,3
38503,32
38504,6
38510,2
38523,117
38533,8
38549,16
38574,51
38622,1
38624,2
38625,2
38629,4
38644,1
38646,1
38649,4
38682,21
38712,1
38715,2
38732,1
38768,105
38784,1
38820,6
38839,35
38843,61
38872,4
38875,2
38913,3
38930,3
38934,2
38980,4
38997,1
39049,12
39050,2
39062,3
39078,1
39113,1
39120,2
39163,7
39190,9
39220,2
39221,24
39239,28
39240,5
39241,1
39243,1
39252,1
39256,3
39265,1
39268,41
39283,5
39313,26
39333,286
39343,3
39350,2
39356,1
39357,1
39381,11
39386,31
39394,4
39403,2
39422,7
39426,1
39440,2
39463,228
39472,1
39495,45
39512,18
39517,1
39521,4
39533,6
39627,7
39647,15
39662,11
39665,1
39666,1
39668,42
39669,1
39673,1
39690,5
39696,5
39736,1
39743,96
39746,11
39773,1
39779,33
39918,6
40042,1
40081,37
40138,9
40154,69
40198,4
40235,2
40258,1
40377,38
40388,2
40404,1
40425,10
40426,2
40433,3
40493,11
40496,2
40507,1
40515,2
40521,5
40522,3
40528,3
40611,1
40614,1
40641,1
40642,1
40653,3
40668,2
40743,3
40782,3
40789,5
40800,5
40834,33
40843,4
40845,8
40857,1
40859,7
40868,9
40874,333
40916,4
40927,341
40931,3
40943,48
40956,1
40972,7
40982,12
40987,1
41002,122
41003,1
41012,43
41017,10
41045,5
41047,1
41050,1
41078,43
41092,2
41122,36
41131,2
41178,15
41199,1
41206,2
41211,1
41223,91
41273,46
41289,49
41296,1
41316,10
41322,1
41370,6
41375,19
41387,13
41407,1
41419,2
41427,1
41431,2
41441,22
41445,3
41448,31
41450,2
41451,4
41465,1
41474,16
41499,1
41513,3
41518,8
41525,2
41526,54
41531,5
41534,1
41537,3
41539,1
41545,29
41600,4
41610,13
41619,2
41620,1
41634,1
41636,5
41732,10
41747,9
41755,1
41775,17
41779,1
41798,1
41811,2
41812,3
41823,6
41836,2
41848,1
41850,3
41855,1
41857,1
41860,4
41879,49
41880,9
41903,1
41938,3
41972,1
41977,1
41981,4
41988,3
41995,2
42003,33
42008,4
42022,1
42026,23
42046,1
42049,195
42057,8
42076,2
42082,1
42098,2
42108,1
42128,12
42165,16
42203,1
42206,17
42212,2
42222,2
42231,4
42234,1
42235,5
42239,1
42242,1
42274,1
42288,1
42305,4
42310,12
42319,4
42327,1
42331,40
42345,5
42383,25
42397,30
42410,3
42417,1
42422,4
42479,4
42507,12
42533,18
42573,1
42579,1
42588,6
42618,25
42631,6
42649,1
42654,22
42657,1
42671,226
42681,14
42684,2
42685,192
42686,14
42688,55
42712,1
42742,4
42743,7
42745,2
42750,3
42813,2
42848,1
42861,4
42870,1
42877,5
42889,2
42899,92
42901,2
42948,16
42959,2
42972,12
42979,1
42992,1
43008,2
43052,13
43062,14
43070,2
43080,3
43095,5
43113,1
43126,2
43148,1
43206,2
43212,1
43249,3
43262,1
43287,2
43290,25
43297,2
43338,2
43340,2
43374,29
43391,3
43399,3
43419,2
43421,1
43434,3
43444,9
43461,208
43482,68
43484,1
43522,2
43525,2
43581,182
43585,14
43602,1
43616,1
43619,21
43628,301
43660,2
43667,1
43673,1
43686,1
43690,19
43891,2
43919,12
43962,2
44001,21
44018,1
44037,1
44049,4
44068,2
44071,10
44080,24
44094,3
44097,50
44098,62
44099,13
44107,1
44127,2
44140,4
44164,3
44167,8
44177,1
44182,13
44191,4
44200,229
44210,6
44228,5
44255,3
44258,15
44269,1
44275,7
44284,1
44298,3
44317,1
44331,12
44350,2
44358,4
44374,265
44395,4
44406,2
44451,6
44463,4
44487,4
44490,13
44491,1
44496,2
44541,1
44543,6
44545,9
44596,1
44602,1
44621,19
44639,29
44649,5
44666,160
44673,2
44695,10
44700,1
44764,8
44835,4
44850,2
44852,73
44909,13
44920,4
44923,1
44936,5
44944,52
44964,1
44973,115
44988,1
45008,2
45012,1
45050,2
45064,5
45066,9
45116,6
45129,4
45132,1
45134,1
45158,8
45171,4
45181,13
45186,5
45211,6
45271,32
45294,1
45316,3
45365,1
45392,2
45395,2
45409,1
45418,4
45438,2
45450,1
45509,2
45557,11
45592,3
45632,2
45633,1
45641,22
45675,27
45722,36
45778,2
45781,14
45824,1
45834,2
45855,2
45859,2
45868,1
45873,69
45887,1
45950,3
45996,3
46005,12
46011,1
46039,19
46108,3
46120,1
46128,1
46145,2
46146,3
46176,2
46180,17
46182,1
46230,2
46271,1
46273,1
46308,2
46314,4
46333,33
46345,2
46347,3
46356,77
46386,2
46414,1
46425,2
46436,1
46447,3
46487,1
46501,4
46502,4
46542,5
46544,7
46548,5
46556,1
46557,7
46567,1
46592,8
46599,8
46603,2
46606,3
46614,1
46629,1
46647,3
46669,1
46672,4
46692,39
46718,5
46732,2
46741,3
46744,1
46746,3
46749,5
46752,75
46758,3
46777,13
46779,2
46780,10
46783,6
46828,1
46839,3
46867,7
46870,4
46871,2
46893,2
46912,1
46918,1
46921,3
46935,5
46950,5
46959,1
46994,6
47024,3
47028,1
47029,5
47030,1
47039,1
47060,18
47064,1
47071,1
47076,2
47081,1
47082,8
47127,11
47139,1
47147,1
47163,11
47193,5
47199,9
47200,1
47239,1
47243,3
47246,5
47256,1
47295,1
47296,2
47300,92
47304,1
47335,1
47342,11
47348,3
47356,1
47366,4
47374,1
47375,1
47389,1
47399,4
47408,5
47411,3
47421,3
47447,5
47480,1
47494,1
47507,1
47509,25
47545,3
47551,2
47554,2
47568,1
47575,2
47608,3
47620,1
47629,2
47674,1
47675,4
47730,1
47773,1
47776,19
47797,2
47830,2
47884,1
47895,1
47914,1
47980,2
48021,1
48035,18
48046,8
48052,1
48062,1
48081,6
48083,9
48090,2
48093,2
48100,1
48111,3
48128,3
48189,2
48235,13
48266,52
48297,2
48340,1
48344,4
48349,1
48357,71
48387,11
48405,18
48423,3
48457,1
48460,1
48479,2
48497,2
48533,19
48546,2
48564,5
48610,1
48641,2
48644,2
48659,4
48665,1
48691,1
48692,2
48713,1
48731,10
48733,2
48736,12
48743,2
48764,3
48777,11
48779,5
48784,3
48795,1
48822,2
48823,4
48827,1
48836,1
48878,1
48908,19
48937,248
49005,5
49049,1
49064,1
49101,1
49129,15
49185,8
49191,28
49194,1
49201,4
49203,6
49261,10
49269,3
49290,14
49291,20
49301,1
49304,5
49317,3
49326,2
49330,1
49336,1
49338,2
49347,2
49410,4
49418,3
49442,24
49455,17
49495,2
49504,5
49522,3
49527,1
49558,71
49607,1
49654,24
49661,55
49665,1
49668,3
49670,1
49702,15
49737,3
49757,3
49804,7
49805,1
49848,11
49851,2
49852,1
49870,21
49884,2
49927,1
49937,2
49949,1
49972,1
49973,1
49974,24
49978,1
50027,2
50037,20
50078,780
50156,5
50164,41
50174,1
50186,1
50206,3
50226,31
50237,5
50239,1
50242,1
50247,1
50248,1
50356,1
50507,2
50525,2
50533,34
50537,11
50574,4
50576,1
50583,3
50615,29
50616,1
50617,2
50623,1
50624,1
50633,10
50638,20
50646,2
50650,7
50686,7
50699,2
50715,1
50769,9
50770,14
50779,56
50826,4
50880,4
50895,7
50900,18
50955,1
50958,4
50967,1
50968,2
50999,1
51000,68
51004,4
51032,64
51057,6
51071,1
51074,1
51078,3
51090,28
51091,6
51100,3
51102,1
51106,4
51108,12
51120,1
51139,6
51152,2
51158,1
51172,3
51209,3
51238,10
51255,51
51270,43
51284,1
51297,21
51300,2
51303,1
51307,3
51344,2
51364,24
51405,1
51415,1
51419,4
51461,4
51473,6
51498,2
51501,6
51565,9
51605,3
51655,1
51658,4
51699,10
51704,3
51705,13
51709,1
51710,59
51736,1
51743,107
51751,1
51765,24
51782,236
51806,2
51809,2
51871,12
51872,5
51875,2
51902,1
51906,9
51933,4
51969,15
51975,43
51996,14
52010,1
52013,2
52014,3
52019,1
52029,6
52051,3
52071,4
52081,8
52088,6
52100,169
52101,55
52135,17
52169,10
52195,1
52207,1
52213,3
52235,17
52237,3
52244,21
52251,17
52269,2
52271,2
52295,209
52311,3
52316,1
52324,1
52332,18
52334,6
52352,13
52353,3
52356,13
52358,1
52379,1
52390,10
52394,13
52399,2
52400,6
52402,19
52462,63
52480,47
52505,6
52507,2
52560,3
52563,2
52564,18
52576,22
52585,1
52586,1
52637,2
52638,252
52643,121
52651,18
52734,13
52762,1
52796,2
52823,1
52824,3
52866,5
52901,1
52905,1
52979,202
52989,1
52993,1
52997,3
53003,1
53013,2
53018,6
53051,1
53064,1
53070,1
53089,2
53128,3
53183,660
53185,2
53208,9
53223,1
53227,1
53252,16
53295,6
53312,6
53357,2
53360,9
53363,1
53380,1
53387,1
53396,7
53402,6
53413,4
53421,53
53434,21
53438,30
53441,10
53447,1
53451,37
53452,16
53469,1
53486,1
53492,4
53494,1
53495,6
53535,1
53548,5
53590,2
53613,8
53639,1
53640,1
53674,2
53686,1
53687,2
53709,1
53740,20
53781,1
53803,1
53834,10
53846,12
53849,1
53859,3
53880,13
53895,21
53921,3
53983,3
53992,2
53993,1
54032,26
54076,94
54100,1
54103,2
54128,3
54134,204
54144,28
54150,6
54153,2
54174,1
54188,2
54189,3
54214,2
54246,1
54249,1
54252,1
54259,5
54278,2
54287,1
54311,1
54318,2
54354,1
54366,3
54474,6
54554,2
54562,819
54571,17
54577,7
54606,1
54609,5
54641,2
54654,1
54676,2
54731,1
54788,154
54811,9
54814,8
54816,3
54834,9
54863,4
54866,2
54870,1
54901,1
54930,19
54942,4
54986,1
54990,1
55044,2
55047,4
55055,16
55088,1
55149,16
55228,2
55238,22
55263,15
55269,4
55275,7
55281,13
55297,7
55301,3
55314,2
55316,5
55322,57
55378,5
55383,1
55394,1
55401,14
55404,1
55425,16
55440,18
55453,100
55487,2
55577,2
55589,1
55598,33
55616,8
55630,3
55663,6
55683,4
55686,3
55709,3
55716,3
55744,7
55762,9
55771,126
55791,10
55803,3
55820,3
55826,8
55827,2
55833,2
55840,3
55875,1
55954,1
55987,4
56003,20
56004,4
56046,7
56148,1
56149,1
56154,3
56292,1
56358,1
56361,1
56433,1
56437,1
56438,1
56479,13
56514,4
56554,5
56571,1
56743,6
56748,7
56789,1
56994,11
56997,1
56998,1
57093,19
57097,1
57187,35
57188,4
57189,8
57191,1
57373,14
57412,1
57415,5
57582,1
57610,8
57628,7
57640,15
57695,1
57696,2
57724,2
57785,4
57841,2
57851,15
57890,4
57926,1
57929,4
57931,1
57990,1
58003,31
58040,1
58197,53
59158,7
59170,2
59171,1
59191,1
59215,1
59227,1
59271,2
59273,1
59281,14
59297,2
59298,1
59319,19
59332,1
59387,44
59428,3
59440,4
59449,8
59508,2
59514,1
59518,2
59583,12
59612,1
59620,3
59626,1
59629,4
59636,20
59676,1
59704,1
59730,1
59780,3
59785,2
59786,1
59807,2
59825,1
59854,6
59870,8
59874,7
59886,43
59897,1
59902,1
59904,1
59946,2
59972,1
59975,12
59981,3
60008,2
60017,2
60026,2
60035,1
60054,435
60067,9
60074,4
60079,1
60086,2
60087,4
60088,7
60091,2
60098,99
60103,10
60189,1
60197,15
60210,1
60228,1
60240,4
60243,62
60247,2
60260,4
60305,1
60320,135
60333,1
60384,30
60402,2
60435,192
60444,38
60459,1
60519,1
60523,15
60536,3
60538,1
60553,5
60561,1
60562,5
60583,137
60638,78
60641,2
60649,1
60652,5
60683,8
60707,11
60711,1
60725,9
60734,3
60736,4
60780,13
60782,2
60783,1
60792,5
60812,11
60825,1
60829,16
60837,1
60842,1
60855,28
60863,244
60868,15
60903,8
60947,1
60955,5
60961,2
60980,5
60986,6
60987,5
61009,1
61018,11
61019,12
61024,1
61025,3
61039,7
61049,2
61057,3
61064,1
61075,28
61087,4
61120,25
61129,6
61134,21
61152,5
61160,38
61180,2
61182,9
61189,2
61196,2
61266,10
61269,1
61270,5
61275,1
61304,4
61314,5
61330,1
61340,1
61352,10
61359,4
61361,4
61394,1
61397,1
61399,2
61444,5
61465,1
61472,1
61500,3
61511,1
61528,9
61560,29
61572,1
61583,17
61698,1
61708,7
61712,5
61764,1
61765,2
61771,2
61784,14
61801,32
61805,1
61810,2
61813,16
61844,142
61858,6
61861,8
61891,12
61902,2
61913,11
61924,4
61929,3
61932,9
61933,1
61934,1
61943,27
61954,17
61972,1
62016,16
62022,1
62056,5
62064,11
62070,5
62071,3
62081,1
62101,1
62262,18
62265,2
62279,2
62346,1
62348,10
62368,1
62411,7
62422,27
62478,1
62544,7
62582,1
62618,7
62625,1
62651,9
62688,5
62704,8
62706,1
62708,58
62729,7
62750,8
62757,5
62811,1
62816,2
62821,5
62833,1
62836,3
62866,1
62878,1
62883,1
62890,1
62903,1
62912,2
62927,6
62930,32
62969,1
63000,17
63004,4
63111,3
63114,1
63119,1
63132,2
63142,2
63171,18
63189,13
63205,1
63223,1
63238,1
63250,2
63253,3
63264,3
63270,12
63319,1
63327,1
63330,1
63352,2
63374,4
63376,2
63406,1
63431,5
63440,1
63451,1
63452,14
63478,1
63485,3
63494,2
63497,11
63502,6
63510,1
63526,2
63552,2
63556,4
63570,1
63573,1
63578,3
63590,1
63598,5
63623,2
63634,22
63649,4
63661,1
63679,1
63689,3
63693,22
63694,2
63705,4
63709,13
63725,1
63749,3
63763,10
63784,6
63791,55
63821,2
63845,1
63846,1
63897,42
63900,5
63906,1
63908,1
63911,8
63919,3
63922,1
63927,1
63933,1
63938,1
63952,2
63964,77
63965,4
63971,12
63993,16
64004,1
64021,1
64026,14
64030,1
64031,13
64032,3
64034,3
64039,2
64047,1
64058,2
64059,2
64074,31
64079,1
64084,2
64119,75
64136,15
64154,2
64172,4
64195,1
64240,1
64254,6
64260,25
64309,2
64315,24
64319,1
64338,2
64380,3
64382,1
64399,28
64425,2
64427,2
64433,1
64486,1
64490,2
64498,1
64511,4
64514,1
64516,14
64525,5
64531,89
64538,1
64544,63
64568,1
64577,1
64581,5
64585,1
64605,1
64637,1
64641,3
64648,287
64650,2
64667,3
64678,3
64739,2
64756,1
64779,1
64782,3
64790,26
64797,4
64806,4
64821,9
64839,1
64843,7
64856,7
64858,1
64868,2
64874,1
64881,4
64892,1
64898,1
64904,1
64908,2
64910,1
64935,21
64954,14
64975,1
64977,33
65056,23
65076,1
65130,1
65133,1
65134,90
65148,1
65174,43
65180,1
65193,1
65211,6
65224,3
65243,2
65247,3
65329,1
65333,5
65336,4
65340,2
65346,6
65372,8
65394,1
65396,3
65411,3
65421,2
65430,1
65448,3
65455,3
65459,2
65486,1
65500,3
65511,7
65525,6
65527,6
65529,1
65530,134
65536,2
65539,3
65544,3
65558,2
65565,2
65568,2
65580,3
65581,1
65612,1
65657,3
65668,1
65675,1
65687,20
65690,567
65748,5
65750,1
65757,1
65762,59
65770,1
65812,1
65860,2
65866,9
65929,1
66063,2
66064,1
66069,27
66094,7
66117,5
66150,2
66161,1
66191,4
66206,2
66220,1
66239,2
66248,5
66256,28
66276,2
66279,1
66317,1
66327,2
66332,1
66417,2
66435,1
66447,1
66460,1
66462,1
66525,15
66573,2
66586,2
66631,4
66641,1
66660,3
66684,3
66685,7
66693,26
66744,5
66749,1
66782,2
66841,6
66845,36
66892,1
66913,7
66926,3
66952,1
66983,1
66993,1
66994,2
66995,2
67020,4
67023,149
67025,1
67035,3
67038,1
67063,1
67068,2
67070,1
67101,337
67139,1
67168,1
67184,45
67190,4
67202,1
67223,4
67231,15
67234,1
67236,30
67339,14
67346,1
67358,2
67376,3
67377,2
67387,1
67427,1
67431,1
67443,2
67453,12
67461,22
67462,2
67484,1
67503,1
67513,144
67569,3
67584,1
67624,2
67634,1
67693,2
67705,3
67729,270
67749,3
67750,3
67794,3
67803,1
67819,892
67834,14
67843,49
67851,34
67932,171
67935,63
67937,4
67943,163
67955,1
67957,5
67978,85
68006,3
68032,1
68039,1
68056,2
68059,12
68092,1
68095,3
68099,1
68100,22
68123,14
68124,1
68150,1
68153,2
68157,21
68210,3
68212,1
68237,1
68295,1
68301,3
68323,3
68397,13
68408,15
68416,1
68426,1
68427,1
68456,6
68457,2
68464,5
68490,117
68494,6
68512,3
68516,2
68519,2
68524,3
68562,2
68575,3
68579,1
68616,2
68617,33
68632,2
68635,1
68636,13
68659,3
68665,1
68668,96
68678,22
68690,3
68712,1
68725,23
68731,1
68745,154
68753,1
68765,2
68778,1
68804,1
68833,1
68839,9
68844,10
68861,1
68895,67
68904,1
68905,3
68912,15
68943,1
68983,2
68999,249
69020,12
69056,10
69070,22
69077,434
69107,9
69123,2
69128,10
69141,1
69149,2
69181,6
69197,3
69199,12
69220,5
69287,163
69294,2
69314,1
69320,5
69334,24
69340,1
69349,29
69363,10
69367,13
69379,5
69380,2
69386,1
69395,26
69405,2
69440,1
69447,2
69460,1
69480,1
69482,4
69492,5
69496,2
69505,6
69506,1
69510,16
69553,1
69562,6
69583,2
69584,9
69597,3
69601,7
69612,3
69613,2
69617,7
69623,1
69629,1
69652,7
69701,2
69704,2
69706,3
69707,84
69709,59
69721,1
69729,6
69731,8
69736,3
69783,2
69795,5
69807,5
69817,11
69820,5
69831,12
69833,11
69835,3
69836,1
69838,4
69869,2
69887,20
69902,2
69908,11
69920,1
69934,7
69935,5
69938,1
69942,3
69983,1
69991,1
70021,7
70035,6
70058,4
70061,2
70082,3
70091,16
70096,1
70143,1
70158,5
70210,5
70214,5
70252,19
70256,4
70329,6
70331,2
70335,1
70349,1
70351,128
70368,327
70398,1
70400,1
70409,12
70414,3
70463,1
70487,1
70522,70
70548,3
70549,29
70561,2
70567,49
70576,2
70578,1
70598,7
70600,62
70602,77
70604,1
70606,2
70610,1
70625,1
70646,3
70660,1
70688,10
70692,1
70701,13
70707,2
70753,1
70763,3
70839,7
70844,1
70900,3
70911,1
70928,2
70938,2
70953,1
70973,3
70994,8
70995,1
71014,4
71023,13
71030,13
71031,2
71048,5
71081,1
71088,3
71095,19
71107,2
71110,15
71156,11
71178,21
71187,1
71210,1
71213,19
71230,29
71239,1
71242,13
71255,2
71259,4
71289,1
71303,1
71324,3
71325,4
71363,6
71390,21
71410,4
71419,1
71431,1
71432,9
71433,3
71437,16
71445,143
71448,5
71452,1
71463,2
71464,1
71478,4
71483,1
71519,1
71536,4
71549,1
71551,3
71567,14
71582,1
71596,32
71599,8
71609,17
71615,1
71626,1
71644,25
71663,5
71672,9
71702,3
71720,74
71725,9
71732,18
71747,25
71751,21
71760,1
71829,2
71831,2
71841,4
71842,3
71889,8
71897,4
71927,16
71950,1
71960,2
71968,1
71987,3
71992,6
72005,1
72030,8
72058,4
72060,2
72078,4452
72081,250
72088,7
72140,1
72149,3
72165,4
72166,1
72180,1
72184,1
72190,1
72195,9
72198,5
72199,6
72200,3
72209,1
72262,5
72265,1
72271,11
72274,11
72275,15
72276,1
72283,95
72289,1
72291,9
72292,7
72304,3
72305,4
72315,12
72327,6
72330,14
72334,1
72350,5
72372,22
72386,4
72392,1
72399,1
72403,4
72407,6
72456,22
72477,666
72491,2
72495,17
72497,6
72506,1
72521,1
72532,4
72537,43
72577,1
72604,5
72609,1
72660,7
72693,1
72710,3
72740,1
72753,1
72754,2
72774,1
72800,3
72812,4
72846,9
72848,57
72851,1
72863,1
72871,72
72873,1
72874,3
72975,4
72987,2
72999,34
73003,7
73004,18
73019,4
73031,14
73066,1
73078,18
73086,3
73126,8
73132,14
73142,1
73147,101
73151,1
73153,41
73182,4
73183,2
73187,1
73188,4
73212,29
73259,5
73275,1
73337,12
73370,4
73382,9
73391,1
73428,2
73449,4
73453,9
73459,2
73499,8
73508,4
73518,1
73554,3
73623,1
73645,11
73678,5
73680,1
73688,9
73702,45
73713,28
73729,5
73761,91
73774,12
73787,1
73789,2
73805,1
73857,3
73858,4
73871,27
73879,1
73884,1
73930,25
73933,8
73997,16
74017,1
74033,41
74045,5
74060,1
74068,32
74086,2
74111,2
74115,1
74123,33
74132,2
74184,3
74186,1
74201,3
74209,2
74214,14
74227,2
74239,1
74241,4
74247,4
74256,1
74260,2
74264,1
74267,90
74280,452
74289,126
74295,1
74327,10
74329,3
74335,6
74336,3
74341,2
74366,766
74374,1
74376,6
74380,1
74381,3
74387,14
74389,2
74391,1
74399,38
74417,17
74443,4
74471,2
74473,3
74477,6
74488,36
74503,40
74516,2
74517,1
74536,3
74554,2
74573,2
74590,6
74648,1
74655,13
74661,9
74691,1
