user_id,fork_count
2253517,1
2257775,2
2258601,1
2262317,1
2267868,5
2268349,1
2279705,3
2280140,3
2287643,1
2288526,3
2288815,1
2290680,7
2291617,4
2291853,4
2292269,3
2296455,1
2298495,2
2299163,3
2299477,1
2299750,1
2300450,1
2301890,1
2303688,7
2308556,1
2312739,1
2312891,1
2313277,1
2313894,2
2314653,3
2316584,22
2320150,4
2320438,2
2322725,1
2327967,3
2328507,3
2333102,5
2333127,6
2334515,3
2336188,7
2337017,2
2339706,5
2342011,1
2342440,2
2348601,2
2349677,4
2350133,1
2351309,4
2353223,2
2355008,1
2356617,1
2358544,8
2359078,1
2359085,2
2359729,1
2362398,1
2363932,1
2364382,4
2365726,4
2366163,2
2369487,3
2370819,1
2370973,5
2371234,3
2375049,1
2376171,3
2376190,2
2377042,2
2380331,2
2380939,2
2383991,1
2387484,1
2389610,1
2389721,1
2390261,8
2390332,1
2391227,1
2391813,2
2395120,1
2395945,1
2397965,2
2398701,5
2399361,3
2399516,1
2400484,1
2402371,2
2403229,1
2406671,3
2408763,7
2409013,1
2409834,2
2412124,11
2414312,4
2414538,1
2414664,1
2415160,1
2415969,2
2417379,10
2418430,1
2421800,1
2423265,6
2423733,3
2430325,2
2431035,7
2436586,6
2437754,4
2439800,1
2440254,9
2443349,1
2446595,1
2447007,2
2452634,1
2453405,1
2461724,2
2463114,1
2464521,1
2465823,4
2466315,1
2468026,26
2468733,1
2470815,1
2474151,2
2476904,1
2479777,2
2482592,1
2483350,7
2484378,1
2487914,7
2489925,2
2490308,1
2491523,97
2495522,1
2495812,6
2495827,2
2496062,1
2497955,1
2500076,3
2500426,2
2507959,2
2508906,1
2511447,2
2511956,5
2513671,2
2514475,1
2515770,3
2516374,112
2516886,7
2517163,2
2517886,6
2522957,8
2523891,1
2524727,3
2524756,13
2526966,1
2527848,31
2528931,1
2531203,1
2531824,2
2531873,2
2531994,2
2532507,2
2534009,3
2534010,2
2534067,2
2543482,1
2546817,5
2547171,1
2548761,1
2549663,4
2550128,2
2550270,5
2552981,1
2555177,1
2555540,1
2558528,1
2559408,1
2563042,1
2563172,4
2564915,3
2565103,2
2567269,78
2568953,1
2570020,3
2571195,1
2573148,1
2574139,6
2575243,4
2576248,8
2578107,5
2578435,6
2580024,1
2580118,1
2580291,2
2582260,1
2594135,1
2595482,2
2596452,87
2600194,1
2604492,1
2604796,1
2606648,3
2607896,1
2608387,6
2609430,5
2609949,1
2618939,3
2619275,2
2620269,3
2622537,2
2622616,4
2624304,2
2626727,2
2626895,4
2627739,5
2628961,10
2630893,1
2631044,1
2635310,1
2635575,2
2637400,3
2638146,3
2639536,2
2641884,1
2642104,8
2646200,5
2647599,1
2648372,1
2649591,14
2650507,2
2652269,1
2654679,4
2655343,1
2656302,14
2656792,1
2658349,1
2659616,4
2669018,2
2669353,1
2669606,3
2670565,1
2671677,1
2672491,1
2674181,2
2674707,34
2681063,1
2681413,9
2681550,1
2682339,4
2689914,9
2690735,6
2695131,2
2695612,2
2696242,1
2699622,1
2699818,1
2699942,13
2702995,2
2703318,1
2705933,1
2707489,3
2707839,1
2709934,1
2711623,1
2715732,3
2716277,3
2719369,2
2722915,2
2723450,16
2723695,2
2724019,1
2728897,2
2728973,1
2729968,1
2732784,2
2733759,3
2735606,4
2738214,26
2739152,1
2739432,1
2742158,1
2748683,5
2752246,2
2752322,3
2755140,1
2755275,4
2755379,1
2755996,1
2756068,1
2756413,6
2757604,3
2757605,8
2760500,1
2761223,6
2762027,24
2763075,1
2768646,5
2768956,1
2770068,7
2770379,3
2772137,2
2773587,4
2778297,1
2783174,10
2783233,2
2788922,1
2791012,1
2792218,1
2792994,12
2795477,1
2797506,1
2810856,4
2811838,1
2812077,1
2813127,2
2813320,1
2815000,3
2816924,2
2818519,1
2818795,3
2818881,1
2822788,1
2822979,1
2823007,2
2832450,1
2833149,1
2833800,2
2836110,2
2841278,2
2842327,1
2848900,1
2849783,5
2850085,3
2850874,1
2851234,2
2856262,1
2857125,2
2857374,13
2858781,2
2858797,1
2861645,5
2864940,24
2865521,1
2866396,7
2866725,5
2867323,1
2873895,2
2878035,1
2886999,1
2890225,1
2890765,3
2897228,1
2899780,3
2900363,3
2900650,89
2902828,1
2905193,2
2905463,2
2906438,23
2908404,9
2911825,1
2912098,2
2917916,1
2918494,3
2919331,3
2919831,3
2919998,2
2920841,1
2924639,1
2925850,1
2930864,14
2931759,2
2937062,1
2937281,3
2938369,3
2939143,5
2944020,2
2944245,2
2945007,1
2949787,1
2950694,1
2952262,22
2952432,29
2956728,1
2959298,1
2961403,1
2962673,2
2963526,4
2965254,3
2966017,1
2966274,1
2966374,1
2968839,47
2969452,1
2969803,2
2972230,1
2973697,1
2974507,2
2978881,1
2979942,1
2984216,1
2986076,2
2987706,2
2988239,3
2988384,31
2988556,1
2988780,22
2989774,3
2993585,175
2998423,1
2998514,1
2999877,34
3000015,2
3002715,1
3008942,5
3009798,2
3010015,4
3010089,7
3011295,1
3012620,34
3012742,1
3013263,1
3017466,1
3020502,53
3020651,1
3022408,1
3023494,3
3024844,1
3025545,1
3026239,1
3027957,2
3029447,26
3033966,1
3034245,2
3034862,73
3035901,5
3036041,1
3036097,1
3036543,1
3038231,1
3040534,1
3045151,1
3045955,5
3046058,3
3048584,3
3049685,1
3049779,3
3050566,2
3050769,2
3053365,3
3053706,3
3054279,3
3057149,1
3060084,5
3060176,45
3065537,1
3066363,7
3067307,1
3069931,7
3070225,8
3071894,2
3071931,3
3079196,5
3079899,2
3084059,1
3085750,8
3086302,9
3087713,1
3088169,6
3088334,1
3088516,2
3088686,2
3092629,2
3092765,1
3092928,1
3092983,12
3094157,3
3095129,78
3098081,1
3101218,1
3101639,1
3102871,14
3109387,4
3114489,3
3117255,4
3119684,5
3120787,1
3120927,7
3122248,1
3122427,4
3122463,1
3123582,1
3124142,1
3127783,3
3133965,2
3134828,1
3135310,2
3136806,4
3138565,14
3140303,1
3142652,2
3144733,8
3145064,2
3146553,1
3149039,3
3149408,3
3150671,6
3154388,12
3157114,1
3159186,2
3163685,1
3165569,1
3166525,1
3166607,1
3169654,1
3173202,2
3177345,1
3177592,2
3180241,1
3183101,3
3183571,1
3183950,1
3186500,3
3187340,5
3190892,1
3196914,5
3197256,1
3199374,4
3202886,1
3204833,1
3206644,2
3207044,3
3210692,5
3213001,37
3218278,2
3219710,5
3220328,2
3220462,5
3221457,1
3221552,2
3225710,4
3226779,1
3234218,1
3237646,2
3237782,1
3238125,1
3238326,2
3240567,1
3243422,2
3244100,1
3244208,3
3251862,1
3252324,5
3253391,1
3255022,4
3255683,1
3256819,48
3258475,2
3258912,171
3261484,5
3263909,1
3264729,1
3266778,3
3267217,3
3268378,20
3268523,2
3268848,1
3270710,1
3271526,2
3272024,9
3273189,2
3275131,3
3275625,4
3281383,1
3284413,6
3284425,1
3284582,2
3285394,1
3285598,4
3288843,2
3291057,16
3294089,6
3297144,2
3302316,2
3303223,40
3303244,16
3306522,1
3308853,12
3309943,3
3311787,3
3314198,1
3314273,4
3316278,1
3320492,1
3320857,1
3321113,1
3324273,1
3324447,6
3328628,2
3329014,3
3333960,3
3341431,1
3343739,22
3345438,3
3345957,1
3346173,2
3348917,7
3355586,2
3358496,1
3359925,1
3360552,1
3361981,2
3372921,3
3374853,16
3375782,1
3376986,1
3379217,4
3381473,1
3383343,1
3383542,5
3384895,3
3386311,1
3386683,1
3386774,1
3393291,1
3396437,1
3396508,1
3399521,1
3399646,1
3399983,1
3400295,1
3403716,1
3404479,1
3405757,3
3409719,95
3411618,2
3411741,6
3411908,310
3417087,8
3419214,4
3421011,2
3426151,2
3427748,1
3428818,15
3433520,1
3434097,1
3436639,3
3439449,2
3439946,3
3443071,1
3449741,21
3450414,1
3450503,10
3450637,4
3453680,2
3454708,1
3454748,3
3455836,2
3460243,1
3461133,2
3461987,1
3462061,9
3462262,1
3465382,1
3466861,4
3467859,4
3468191,1
3470211,2
3472464,3
3478577,1
3480251,7
3482687,1
3487134,2
3488275,1
3488680,2
3491269,1
3496181,1
3496933,1
3499179,1
3499329,2
3504996,7
3505342,15
3508098,2
3509435,1
3513028,3
3513421,1
3513728,1
3518936,3
3519834,1
3520476,2
3524280,4
3528054,1
3530900,4
3532333,3
3532938,3
3533521,8
3534621,1
3535532,3
3536834,2
3538049,1
3539762,2
3540094,5
3545947,8
3550264,37
3554420,2
3555112,3
3556655,1
3560972,1
3562644,1
3562831,1
3564144,1
3565334,1
3568023,1
3568282,3
3568634,3
3569487,1
3572370,1
3575594,3
3575630,1
3575631,4
3577760,7
3579549,1
3582019,111
3582531,2
3583810,7
3583852,1
3583863,1
3585401,11
3588249,7
3588344,1
3588930,2
3589632,1
3590708,1
3592680,1
3593117,1
3594271,1
3596621,1
3598346,1
3601990,1
3602026,1
3606005,8
3607706,4
3613728,4
3617388,1
3617445,30
3618433,3
3620679,4
3623470,24
3624489,1
3626554,2
3627939,4
3632140,2
3635947,1
3636059,16
3636749,4
3638718,1
3646621,1
3649172,3
3655343,5
3657467,5
3658537,5
3662967,3
3664838,8
3666334,1
3670880,2
3672269,2
3675657,1
3676570,1
3679307,49
3680095,4
3680449,2
3681305,2
3685666,24
3685722,1
3685855,1
3689126,1
3694532,4
3697529,1
3697881,13
3701049,17
3701055,4
3701617,2
3704166,1
3709404,1
3710455,1
3714473,1
3715827,3
3719127,85
3720284,2
3721653,1
3724528,1
3732337,37
3733188,1
3734029,1
3734275,1
3738248,57
3750844,1
3757516,9
3761037,1
3761507,1
3761754,3
3764969,4
3765653,1
3765976,11
3767911,3
3768310,2
3768930,1
3769032,1
3769470,1
3770661,133
3774765,1
3780087,1
3780335,1
3782206,1
3783851,1
3784254,5
3786216,9
3786609,2
3788411,2
3790946,4
3791251,1
3791347,2
3792558,13
3793230,1
3794285,2
3795350,1
3798914,6
3800563,3
3801889,26
3803379,2
3807404,5
3809328,106
3812622,5
3812756,1
3812825,1
3815994,8
3817550,4
3820835,3
3822711,1
3823289,1
3826728,7
3829221,9
3829405,7
3829542,1
3831287,1
3831358,4
3831758,1
3832438,1
3834685,1
3836775,1
3837639,1
3837858,1
3842103,12
3842314,1
3842368,14
3850103,4
3850557,4
3852117,2
3858066,1
3858517,2
3858571,1
3858716,2
3859285,1
3859458,2
3859494,6
3866933,4
3871075,1
3872706,7
3879141,9
3882356,1
3887051,9
3892038,1
3897610,1
3898191,1
3902456,13
3903825,3
3905362,3
3906381,22
3906919,1
3912985,4
3915010,20
3927259,1
3933100,4
3934718,2
3939366,1
3940394,12
3943029,2
3946688,11
3948009,1
3948091,1
3950315,3
3951341,2
3952630,19
3954398,2
3955347,3
3958024,6
3959412,2
3959582,12
3961874,1
3972657,4
3977207,1
3978713,3
3993136,21
3997464,2
4005874,3
4017428,2
4019637,2
4020774,1
4023736,3
4023868,3
4027152,1
4030130,3
4031599,1
4032802,24
4036908,3
4038700,7
4046439,3
4053075,49
4056238,2
4056297,1
4070381,3
4072134,1
4072137,9
4073642,1
4089407,1
4093183,1
4095535,5
4097406,2
4105072,1
4106571,4
4108229,2
4110700,1
4110770,4
4112567,1
4112907,1
4118450,1
4119822,1
4120193,1
4121513,7
4123221,1
4186172,32
4186414,1
4205460,3
4208403,1
4208963,1
4221659,2
4226083,4
4227924,1
4235762,1
4236721,3
4243538,1
4245268,2
4246539,8
4250468,7
4251822,1
4252481,17
4257598,1
4257902,1
4258904,1
4260418,3
4260500,1
4264864,1
4267001,18
4267161,2
4273986,1
4274000,123
4282653,8
4284025,2
4290090,1
4290912,1
4292186,1
4295684,4
4300357,2
4301386,1
4301393,3
4301979,2
4303401,1
4306584,1
4311574,1
4314500,2
4322461,4
4334781,1
4335127,5
4335543,1
4336346,51
4336406,13
4336922,1
4338302,1
4348712,1
4376197,2
4376418,10
4383584,1
4385730,8
4386632,10
4389855,20
4390439,1
4391692,3
4393875,4
4393954,2
4405870,5
4411044,1
4413587,1
4415575,1
4416488,1
4429358,8
4430855,32
4434923,1
4444156,2
4445893,1
4447534,3
4450846,3
4455190,1
4456725,2
4463780,1
4464287,1
4466362,4
4466987,2
4472441,1
4473244,2
4476377,19
4481612,3
4483569,2
4484710,2
4485911,1
4487550,1
4494228,2
4494412,1
4496800,6
4499493,7
4503534,1
4504676,12
4511239,3
4511967,5
4513389,5
4513997,34
4521526,1
4521583,1
4527640,3
4537993,1
4541448,2
4549208,1
4555821,1
4563099,1
4564046,2
4564222,1
4564450,2
4565102,5
4565552,1
4567339,1
4571935,6
4574977,3
4587958,4
4589995,2
4591281,1
4593889,1
4595219,1
4596848,1
4601560,1
4602408,1
4604923,1
4608926,35
4614974,1
4619967,1
4626155,1
4628834,1
4636935,7
4638910,1
4639515,1
4643393,4
4650834,1
4651564,1
4660847,2
4664148,1
4676047,1
4680126,2
4689238,16
4692222,4
4694185,2
4695598,1
4698985,1
4700187,19
4700432,1
4700452,1
4701323,4
4703507,1
4708022,1
4716429,7
4726444,3
4733830,1
4734171,1
4734449,6
4734683,1
4739841,3
4741634,10
4743930,1
4747527,1
4748760,2
4754340,1
4761207,2
4763247,44
4763908,3
4765849,5
4767603,1
4771887,1
4772843,2
4773672,1
4775381,1
4780151,14
4848970,3
4851961,2
4860461,2
4862105,1
4863154,4
4866711,13
4867579,35
4868412,1
4870838,1
4880049,1
4883111,2
4890588,2
4893941,2
4899448,1
4910199,3
4923772,1
4929143,1
4941704,1
4945300,2
4957714,2
4969372,1
4971637,1
4974554,18
4975481,2
4976701,1
4981717,1
4986608,3
4987362,1
4987619,3
4992095,1
4998899,1
4999963,1
5006202,1
5024181,3
5030034,2
5034541,3
5037598,12
5039774,1
5039844,1
5043684,1
5045917,3
5047433,1
5049452,2
5049931,1
5054455,1
5054499,1
5055286,4
5055813,2
5056527,3
5063497,2
5065022,1
5065087,1
5067779,1
5072125,10
5072824,7
5074653,5
5075735,18
5078257,20
5080481,2
5081693,36
5085604,29
5085857,2
5086449,9
5090564,1
5090697,1
5091606,1
5096100,2
5098966,1
5104659,3
5106247,28
5115736,2
5115881,1
5116512,10
5119453,1
5120600,1
5120978,2
5123854,3
5126174,12
5131639,1
5133417,3
5154224,55
5154429,1
5157731,2
5160098,31
5164524,1
5164566,1
5165695,1
5235397,6
5253401,1
5258557,2
5306632,2
5313026,1
5342736,1
5346141,5
5376102,1
5377578,9
5382730,2
5392692,9
5393070,6
5396092,1
5397606,2
5400534,3
5406045,1
5406194,1
5408131,1
5409136,4
5413929,9
5417029,1
5423691,1
5429383,14
5435651,14
5435754,1
5439192,2
5439434,2
5440380,1
5443453,4
5446416,43
5452188,3
5452266,1
5453207,1
5454584,1
5454896,2
5456109,3
5459531,58
5467940,2
5474137,1
5476192,3
5476475,1
5477146,1
5478812,11
5478816,48
5479612,2
5480964,1
5489923,196
5495903,1
5496493,1
5499604,3
5500985,2
5501661,1
5513204,1
5516031,2
5518399,4
5521481,1
5526249,5
5531524,2
5536537,1
5538742,1
5539269,2
5539731,12
5545693,4
5546054,1
5548384,1
5548513,26
5550766,11
5555955,23
5556742,1
5558240,11
5559984,1
5565305,11
5565512,1
5565818,1
5567134,1
5569176,30
5573349,6
5573866,2
5586261,2
5589607,3
5592030,1
5592171,1
5602602,18
5603905,3
5605159,4
5605660,1
5617654,1
5620944,3
5624701,27
5628915,1
5648297,2
5661814,2
5662554,2
5681728,4
5683323,1
5690707,1
5690837,9
5691558,1
5692214,2
5694042,10
5694968,1
5695228,24
5707914,1
5711457,1
5712500,1
5713802,3
5715750,1
5717221,1
5724500,1
5725984,1
5726897,2
5734025,1
5741397,1
5744869,6
5745167,2
5748203,1
5753815,1
5755369,1
5759458,1
5760727,1
5768500,1
5770155,2
5770593,1
5779589,8
5782145,8
5786111,1
5786863,2
5787534,2
5796067,6
5805553,1
5816989,1
5820329,1
5825330,1
5835246,7
5854309,2
5856094,1
5869124,2
5872634,1
5879161,1
5879202,1
5892423,1
5896719,7
5905373,1
5918335,3
5927734,2
5934297,2
5936434,7
5940284,3
5943558,2
5946950,1
5947264,4
5947510,1
5950167,18
5951327,1
5954439,5
5959413,42
5962075,6
5970244,1
5975632,2
5976349,1
5985128,3
5985352,3
5986833,15
5988486,4
5989535,2
5997359,2
6000427,6
6000653,1
6000839,2
6001602,2
6005494,1
6006131,1
6006289,6
6071640,1
6084068,16
6091421,1
6095983,3
6097741,2
6097882,1
6098598,2
6098974,5
6099087,3
6101616,1
6101862,1
6101937,2
6104077,9
6104541,2
6107283,1
6108513,4
6109342,1
6111049,1
6112684,1
6113522,1
6114891,1
6117322,2
6124346,28
6128887,1
6130796,2
6131762,2
6136815,1
6138122,1
6139395,3
6139850,1
6140286,1
6140486,5
6140902,19
6141782,178
6147468,1
6149917,6
6151691,1
6154250,1
6154569,1
6157976,3
6165221,2
6165449,1
6167825,2
6169149,2
6171949,2
6175477,1
6178001,15
6178652,4
6178724,1
6178937,2
6179509,4
6181272,1
6187345,3
6188926,1
6196277,29
6196697,13
6200220,7
6200483,4
6200556,1
6200776,2
6201400,3
6202136,5
6203819,2
6203971,1
6204480,5
6207215,1
6208199,1
6214963,1
6216162,1
6216598,28
6217654,1
6218842,1
6219707,1
6220170,1
6221159,1
6223493,8
6223788,32
6224013,21
6224039,2
6225072,1
6226686,2
6228468,1
6232577,1
6232779,1
6235052,6
6237025,1
6240872,1
6242481,1
6245912,2
6248081,1
6252473,1
6253223,1
6254528,1
6254916,2
6256215,1
6263623,3
6265170,1
6265421,1
6270595,1
6275579,1
6278672,1
6280467,4
6285024,1
6288925,1
6290191,2
6304597,1
6309267,1
6313964,24
6323959,1
6325676,1
6325933,3
6325989,1
6328047,1
6330175,1
6331730,2
6331761,5
6331841,5
6337565,2
6339227,4
6339963,3
6345893,1
6348277,6
6359942,1
6362143,4
6365334,1
6366366,1
6369132,114
6369561,1
6369772,4
6376608,4
6381940,1
6385849,2
6395253,1
6396163,10
6398291,10
6398898,1
6399115,1
6400003,1
6400793,10
6400890,3
6404321,1
6410857,4
6414792,1
6415618,1
6417559,2
6419968,2
6421552,9
6425136,1
6433502,4
6436726,1
6446295,1
6452911,1
6455455,1
6455821,1
6455992,1
6456157,1
6457879,1
6458979,1
6460629,1
6461334,4
6463460,1
6465398,1
6465646,4
6470431,1
6470434,3
6470937,1
6474347,1
6474853,1
6478774,1
6480337,15
6482159,1
6483661,2
6483859,1
6489567,1
6489960,1
6492524,1
6493215,1
6495809,2
6496188,3
6498148,8
6498376,1
6499286,1
6501838,13
6501986,1
6502103,1
6506031,2
6507682,41
6510226,1
6512727,1
6515169,9
6515421,2
6517477,1
6519164,1
6520430,1
6524569,1
6527696,2
6531847,1
6532752,3
6537503,1
6542929,3
6543901,1
6545676,1
6548980,21
6549063,3
6554934,5
6556420,1
6558374,6
6560165,1
6560823,10
6561202,2
6561709,2
6562472,4
6566260,1
6567148,1
6569445,1
6570090,3
6570774,1
6573686,1
6574247,98
6578739,7
6579993,3
6580168,1
6580981,1
6581063,7
6582286,5
6582638,2
6600750,21
6601505,30
6603059,8
6606012,5
6611040,2
6611601,3
6614079,15
6621601,1
6622306,6
6624363,55
6632139,3
6632729,1
6634643,14
6635613,5
6636525,8
6640808,4
6641257,2
6645232,1
6647613,3
6651790,2
6651819,2
6652901,7
6653660,3
6654997,2
6660037,2
6660239,1
6668040,5
6671147,1
6674354,1
6681496,1
6682365,1
6683222,2
6685671,7
6694370,1
6694934,1
6699331,4
6699572,2
6707568,1
6712992,3
6715515,3
6717433,1
6718766,2
6718818,6
6724269,1
6726088,2
6726694,5
6730794,1
6731970,1
6732776,5
6733646,11
6735628,5
6746212,2
6758082,1
6758383,3
6760789,2
6761979,2
6762893,1
6764489,2
6765605,14
6769125,1
6771174,1
6773570,1
6781848,1
6782540,4
6787493,1
6788269,1
6791304,2
6792924,2
6797645,1
6798498,1
6798525,11
6803450,1
6803909,1
6807223,3
6813786,8
6813845,2
6818781,1
6826782,1
6827026,1
6829443,1
6831248,1
6831667,22
6835459,8
6837294,1
6838732,8
6853922,4
6854319,1
6854847,1
6857504,4
6859077,1
6860782,2
6861312,1
6862845,1
6864099,34
6864220,3
6864803,1
6866443,1
6868586,15
6869968,4
6878554,1
6879158,1
6881349,4
6881520,10
6881726,1
6886808,14
6888439,1
6892202,1
6895010,1
6896518,1
6896653,7
6899128,1
6906713,5
6906862,3
6906932,2
6907666,1
6913984,4
6916456,2
6917965,1
6923262,1
6925973,1
6927316,101
6928231,23
6934107,3
6936722,5
6937329,2
6938193,3
6939908,4
6944976,1
6945155,1
6951336,1
6951367,3
6954247,2
6957410,31
6960359,48
6967332,6
6967549,1
6968524,7
6969591,98
6974477,1
6980332,2
6982098,4
6993748,2
6993846,6
6997442,1
7002280,1
7002722,5
7002910,4
7003632,2
7012450,5
7014705,3
7020688,2
7020689,1
7021050,1
7021849,1
7021893,4
7022677,3
7029753,1
7030450,2
7032410,1
7033442,7
7036399,6
7041831,2
7050689,1
7052350,9
7055875,1
7056051,1
7059817,5
7061845,6
7076359,1
7093997,2
7097347,1
7102371,2
7104844,22
7105996,3
7106250,2
7108113,1
7121822,9
7125636,7
7130320,1
7136961,3
7137636,2
7137933,1
7140141,1
7140373,1
7141156,5
7155199,1
7155214,96
7156057,13
7170387,1
7173113,1
7175656,6
7181541,2
7181966,11
7187414,3
7188468,1
7203930,1
7204589,1
7206431,1
7208176,4
7217489,1
7225669,2
7225806,6
7229234,1
7238728,2
7241505,1
7243081,1
7246319,30
7250271,1
7250865,1
7258821,2
7260341,1
7262356,1
7263004,1
7263260,1
7264769,2
7264960,1
7266735,2
7267761,4
7269014,1
7276783,5
7279029,17
7279600,3
7281249,2
7284174,1
7288801,1
7289312,1
7291058,51
7291284,6
7291388,1
7292954,5
7294104,1
7300880,1
7303402,2
7308569,4
7310298,1
7310367,8
7314658,1
7315121,1
7315646,1
7323661,1
7326954,2
7327189,5
7328569,10
7331751,4
7353049,1
7358917,2
7359296,2
7361488,6
7362298,3
7363455,1
7364503,1
7368195,1
7368218,12
7369169,1
7377153,3
7382239,1
7384706,2
7385056,12
7385882,4
7393881,3
7398450,1
7398542,6
7398956,63
7403724,1
7404470,7
7405979,10
7407559,12
7408707,1
7409911,1
7416534,1
7418380,1
7422199,2
7425615,6
7428986,2
7430230,1
7433953,7
7445182,1
7448238,1
7448779,1
7449291,6
7449718,1
7451106,235
7452444,4
7462443,1
7465038,5
7465314,1
7465483,1
7468402,5
7470427,1
7471292,4
7472229,5
7472509,1
7476389,1
7481968,1
7481977,3
7484274,6
7487625,1
7496911,1
7498516,1
7510857,1
7516895,1
7522326,6
7522608,1
7523509,3
7529403,1
7529858,1
7536274,3
7539164,2
7548681,10
7556707,3
7558729,7
7560729,2
7561364,3
7563415,1
7565052,2
7565425,23
7566959,2
7567904,1
7572963,6
7574949,12
7576909,3
7583340,2
7586678,1
7588524,1
7588720,2
7588863,1
7600065,25
7604734,3
7607765,1
7610423,6
7618789,3
7619429,2
7621350,1
7623392,2
7625179,28
7626042,1
7633196,2
7637788,19
7640515,1
7642305,5
7646089,3
7646997,3
7647897,2
7648947,8
7649248,2
7649939,1
7652712,1
7656144,2
7658137,24
7658766,4
7662791,10
7670350,1
7672160,2
7677222,1
7679083,10
7683122,7
7683988,7
7693773,1
7698624,4
7702080,3
7715131,2
7715917,1
7722502,2
7726453,31
7735698,26
7736617,4
7741960,1
7742437,11
7745450,5
7756684,4
7757961,2
7758285,1
7760206,1
7768797,2
7769244,1
7769989,1
7771362,1
7773154,3
7783442,2
7789667,1
7791554,1
7801023,1
7807662,1
7808768,1
7810279,1
7826361,2
7826611,4
7829103,1
7832807,1
7836602,1
7838510,1
7841123,4
7843130,3
7844038,1
7850792,23
7851459,1
7855229,1
7855550,2
7858794,1
7859511,159
7871613,2
7876065,5
7877048,1
7880285,5
7882868,2
7883929,2
7884617,27
7884785,4
7892386,1
7893467,2
7896900,1
7897377,1
7900141,1
7904874,1
7910655,3
7915581,1
7917588,1
7933595,3
7936676,1
7947227,1
7949436,1
7956849,4
7959390,1
7959467,1
7971805,1
7974909,39
7981614,1
7982286,3
7982766,28
7987497,1
7991697,1
7996330,6
7997887,2
8004916,4
8005928,11
8006973,1
8010696,1
8010751,1
8011695,1
8012246,1
8014714,1
8041712,1
8043517,8
8057219,8
8067672,1
8080139,2
8084472,2
8084568,1
8088280,3
8089047,1
8090286,8
8092585,2
8093218,2
8093541,4
8096183,1
8101409,1
8103558,2
8106041,12
8106647,7
8108139,2
8109717,9
8110092,1
8111337,1
8119275,29
8120808,2
8126323,12
8130498,2
8136989,1
8139542,1
8141610,367
8145162,1
8146281,1
8146878,3
8153488,2
8154403,1
8154896,3
8154988,2
8158467,11
8161013,2
8165116,4
8167069,2
8169760,3
8174668,6
8182544,1
8183820,1
8185378,1
8187216,1
8188035,2
8189049,1
8196857,5
8196867,2
8201214,1
8201820,3
8209955,2
8210022,2
8211252,1
8213060,1
8218421,2
8224288,9
8224515,6
8226118,2
8232843,1
8233294,2
8234137,71
8235894,2
8236104,9
8236137,1
8239010,1
8239914,2
8247746,6
8249643,16
8259961,1
8263993,17
8265783,1
8268218,1
8271835,8
8278363,2
8284382,1
8285237,3
8286308,4
8293219,10
8293967,2
8296820,2
8296899,1
8300833,14
8301469,1
8302603,1
8303524,13
8306146,2
8306742,12
8316319,2
8317814,1
8318792,1
8320433,14
8321813,1
8331880,1
8332145,11
8340804,1
8342029,1
8342642,1
8342888,1
8343438,1
8348068,1
8353205,2
8357032,1
8367497,24
8371483,1
8375431,1
8375974,1
8376450,7
8378139,1
8380196,1
8384154,1
8404338,1
8404497,1
8413385,2
8416833,20
8419629,4
8420749,2
8432367,1
8441040,5
8441697,2
8448004,4
8448976,1
8452145,1
8453015,2
8454559,1
8464000,1
8466819,2
8467090,1
8469162,14
8477889,1
8503221,1
8513570,1
8513623,4
8515135,3
8518958,1
8520132,1
8524416,1
8525017,2
8531365,1
8535316,1
8536229,2
8536423,1
8542641,11
8544498,1
8548199,4
8551143,6
8553201,5
8560019,1
8560461,1
8564912,1
8566231,1
8577079,2
8577661,1
8577679,1
8578628,1
8579513,1
8580715,1
8585757,278
8590793,1
8594806,29
8596704,8
8599078,1
8599856,3
8605051,3
8620692,4
8621532,1
8624131,2
8624925,1
8625128,11
8626190,1
8626604,2
8634694,1
8638499,2
8638645,1
8639019,1
8644687,1
8645242,1
8649381,15
8651646,3
8651673,16
8655260,3
8660636,2
8660910,1
8673350,1
8677929,2
8684253,63
8684522,3
8684687,5
8685236,1
8690273,9
8694884,6
8701582,1
8705749,5
8706994,1
8707860,1
8708404,5
8709523,1
8710907,1
8711718,3
8713300,1
8713409,10
8714217,5
8716625,3
8716685,3
8723325,1
8723401,2
8729298,2
8735050,1
8737545,22
8737666,1
8739958,2
8741094,10
8745199,1
8752865,3
8756054,11
8757916,6
8758440,2
8760444,1
8762047,10
8762865,13
8765989,2
8768737,1
8768917,1
8769808,2
8777305,2
8782845,31
8790095,3
8797628,1
8800273,1
8802311,1
8802769,1
8805123,2
8812105,3
8815265,928
8820662,1
8821386,2
8825373,1
8840711,2
8847848,1
8848441,1
8848739,2
8853825,2
8855379,2
8859270,1
8860307,2
8860789,1
8862388,10
8873114,1
8874568,14
8879924,1
8888823,33
8888826,11
8948891,1
8957040,1
8963015,1
8963919,1
8965391,3
8967758,1
8968004,1
8974322,8
8976690,1
8981282,1
8985296,1
8985770,1
8994841,1
9004584,1
9005953,1
9020280,2
9030073,1
9034596,6
9039162,1
9043079,4
9051994,3
9052958,1
9054713,1
9056660,1
9057989,1
9058550,3
9062572,1
9064298,8
9066094,5
9067278,303
9067492,2
9069576,1
9084685,1
9084779,1
9092554,1
9094497,1
9096144,2
9098015,1
9101821,1
9107654,1
9111697,1
9119128,2
9124408,2
9126512,3
9129770,1
